I
1050 Generated by WorldEditor

1    370 1 0 EGPG Cumbernauld
1302 city Cumbernauld
1302 country United Kingdom
1302 datum_lat 55.974722222
1302 datum_lon -3.975555556
1302 faa_code 
1302 iata_code 
1302 icao_code EGPG
1302 region_code EG
1302 state Scotland
1302 transition_alt 6000
1302 transition_level 
100 22.86 1 0 0.00 0 0 0 08  55.97355193 -003.98169640    0    0 1 0 0 0 26  55.97576207 -003.96916925    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  55.97390916 -003.97306558
111  55.97395031 -003.97281451
111  55.97416050 -003.97294620
111  55.97412696 -003.97315139
113  55.97411990 -003.97319239
110 1 0.00 0.0000 New Taxiway 4
111  55.97487051 -003.97363529
111  55.97482930 -003.97353556
111  55.97449961 -003.97336064
111  55.97444294 -003.97339900
111  55.97438112 -003.97373502
111  55.97413471 -003.97360613
111  55.97420114 -003.97319405
111  55.97412696 -003.97315139
111  55.97416050 -003.97294620
111  55.97423468 -003.97298654
111  55.97436799 -003.97224974
111  55.97449764 -003.97224360
111  55.97455259 -003.97190144
111  55.97444391 -003.97184875
111  55.97466447 -003.97057412
111  55.97461825 -003.97055927
111  55.97465167 -003.97035701
111  55.97469624 -003.97038530
111  55.97471794 -003.97024592
111  55.97497781 -003.97039334
111  55.97478534 -003.97145738
111  55.97480140 -003.97153164
111  55.97514706 -003.97171899
111  55.97521863 -003.97166427
111  55.97516240 -003.97197524
111  55.97513982 -003.97190146
111  55.97478304 -003.97171205
111  55.97474046 -003.97173972
111  55.97469918 -003.97198873
111  55.97463467 -003.97194953
111  55.97457468 -003.97229076
111  55.97463596 -003.97232419
111  55.97449173 -003.97312654
111  55.97452862 -003.97320009
111  55.97486993 -003.97339030
113  55.97492315 -003.97333577
110 2 0.00 72.5000 Apron B
111  55.97416375 -003.97169226
111  55.97425244 -003.97121597
111  55.97436202 -003.97126901
111  55.97441601 -003.97096300
111  55.97425669 -003.97088052
111  55.97434169 -003.97039626
111  55.97466505 -003.97057412
113  55.97444391 -003.97184875
110 2 0.00 0.0000 New Taxiway 7
111  55.97461971 -003.96966646
111  55.97459708 -003.96981432
111  55.97446751 -003.96974458
113  55.97449327 -003.96959811
110 2 0.00 0.0000 New Taxiway 6
111  55.97477607 -003.96995186
111  55.97461347 -003.96985338
111  55.97464391 -003.96967902
113  55.97480737 -003.96976664
110 2 0.00 0.0000 New Taxiway 8
111  55.97474410 -003.96908253
111  55.97485448 -003.96913605
111  55.97491514 -003.96916674
111  55.97486603 -003.96943342
113  55.97470438 -003.96934411
110 1 0.00 72.5000 Apron A
111  55.97558057 -003.96937434
112  55.97553046 -003.96933748  55.97550214 -003.96934471
111  55.97547357 -003.96935133
111  55.97528885 -003.96939882
111  55.97527843 -003.96947700
111  55.97557048 -003.96967663
111  55.97555299 -003.96976803
111  55.97526631 -003.96956359
112  55.97523132 -003.96978246  55.97521110 -003.96990173
111  55.97512870 -003.96996526
111  55.97504760 -003.96991596
111  55.97500690 -003.97014204
111  55.97493253 -003.97009755
111  55.97497324 -003.96987628
111  55.97493758 -003.96985402
111  55.97490696 -003.97003261
111  55.97477607 -003.96995325
111  55.97480737 -003.96976803
111  55.97464391 -003.96967902
111  55.97461971 -003.96966646
111  55.97449327 -003.96959811
111  55.97452473 -003.96941927
111  55.97460145 -003.96946978
111  55.97463375 -003.96931380
111  55.97470438 -003.96934411
111  55.97474410 -003.96908253
111  55.97485448 -003.96913605
111  55.97486860 -003.96900977
111  55.97485447 -003.96888768
111  55.97490092 -003.96887267
111  55.97495690 -003.96914321
111  55.97508328 -003.96918775
111  55.97508730 -003.96911139
111  55.97513812 -003.96914506
111  55.97515057 -003.96912823
111  55.97524342 -003.96918595
111  55.97524613 -003.96921482
111  55.97531073 -003.96925810
111  55.97547190 -003.96922443
113  55.97561349 -003.96918808 1
110 15 0.00 72.5000 Apron A
111  55.97558057 -003.96937295
112  55.97553046 -003.96933609  55.97550214 -003.96934332
111  55.97547357 -003.96934994
111  55.97528885 -003.96939743
111  55.97527843 -003.96947561
111  55.97557048 -003.96967524
111  55.97555299 -003.96976664
111  55.97526631 -003.96956220
112  55.97523132 -003.96978107  55.97521110 -003.96990034
111  55.97512870 -003.96996387
111  55.97504760 -003.96991457
111  55.97500690 -003.97014065
111  55.97493253 -003.97009616
111  55.97497324 -003.96987489
111  55.97493758 -003.96985263
111  55.97490696 -003.97003122
111  55.97477607 -003.96995186
111  55.97480737 -003.96976664
111  55.97449108 -003.96959587
111  55.97452473 -003.96941788
111  55.97460145 -003.96946839
111  55.97463375 -003.96931241
111  55.97470438 -003.96934271
111  55.97474410 -003.96908114
111  55.97485448 -003.96913466
111  55.97486860 -003.96900838
111  55.97485447 -003.96888629
111  55.97490092 -003.96887128
111  55.97492951 -003.96912325
111  55.97508328 -003.96918636
111  55.97508730 -003.96911000
111  55.97513812 -003.96914367
111  55.97515057 -003.96912684
111  55.97524342 -003.96918456
111  55.97524613 -003.96921343
111  55.97531073 -003.96925671
111  55.97547190 -003.96922304
113  55.97561349 -003.96918669 1
110 1 0.00 0.0000 26 edge
111  55.97585709 -003.96922882
111  55.97566415 -003.96911938
111  55.97558351 -003.96957992
111  55.97554750 -003.96956431
111  55.97563666 -003.96905333
111  55.97590418 -003.96920946
111  55.97581762 -003.96971151
113  55.97577627 -003.96969128
110 1 0.00 0.0000 08 edge
111  55.97372574 -003.98132351
111  55.97377494 -003.98135103
111  55.97369020 -003.98182290
