I
1050 Generated by WorldEditor 2.3.0r2

1   4100 0 0 CFS8 Clearwater River
100 30.48 3 0 0.00 0 0 0 04  51.98488292 -115.23406928    0    0 0 0 0 0 22  51.99145277 -115.22124738    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111  51.98533692 -115.23350021
112  51.98533692 -115.23350021  51.98537173 -115.23357518
111  51.98532219 -115.23372744
111  51.98499811 -115.23428713
111  51.98539584 -115.23475354
111  51.98469371 -115.23586575
111  51.98419675 -115.23533476
111  51.98439120 -115.23489227
112  51.98438972 -115.23444261  51.98435085 -115.23431637
111  51.98438972 -115.23444261
112  51.98462071 -115.23411919  51.98462852 -115.23397385
112  51.98482317 -115.23384166  51.98497804 -115.23386704
113  51.98482317 -115.23384166
110 5 0.00 0.0000 New Taxiway 23
111  51.99194258 -115.22284158
111  51.99173730 -115.22260748
111  51.99175600 -115.22257011
113  51.99196128 -115.22280421
110 3 0.00 0.0000 New Taxiway 22
111  51.99134692 -115.22110659
111  51.99153126 -115.22092972
112  51.99153126 -115.22092972  51.99172805 -115.22076590
111  51.99179200 -115.22110195
111  51.99179495 -115.22161388
111  51.99160786 -115.22171914
112  51.99166973 -115.22200142  51.99178695 -115.22211678
111  51.99166973 -115.22200142
111  51.99206870 -115.22258951
111  51.99196128 -115.22280421
111  51.99175600 -115.22257011
111  51.99173730 -115.22260748
111  51.99194258 -115.22284158
111  51.99192507 -115.22287657
112  51.99149910 -115.22300416  51.99137737 -115.22311712
111  51.99149910 -115.22300416
111  51.99120576 -115.22265028
113  51.99087167 -115.22269621
130 Airport Boundary 25
111  51.99225387 -115.22334037
111  51.98826763 -115.23512595
111  51.98677393 -115.24066119
111  51.98648375 -115.24134068
111  51.98605215 -115.24184524
111  51.98459867 -115.23614984
111  51.98403103 -115.23545550
111  51.98416594 -115.23462890
111  51.98471959 -115.23371550
111  51.99073777 -115.22188169
111  51.99166925 -115.21966676
111  51.99226185 -115.22051002
111  51.99183115 -115.22128881
111  51.99186475 -115.22159139
113  51.99267116 -115.22256363
1300  51.99149700 -115.22250427  89.27 tie_down turboprops|props Apron
1301 B general_aviation 
19  51.99068881 -115.22206195 1 New Windsock 12
51 12320 Clearwater River Traffic
99
