I
1050 Generated by WorldEditor 2.3.0r2

1   3659 0 0 OI21 Semnan New
1302 flatten 1
100 43.28 1 0 0.25 0 0 0 06  35.38115341  053.65446404    0    0 2 0 0 0 24  35.39777199  053.68847397    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  35.38103115  053.65480897
111  35.38098864  053.65483998
111  35.38100252  053.65486629
113  35.38104503  053.65483528
110 2 0.00 0.0000 New Taxiway 5
111  35.38106593  053.65502129
111  35.38101347  053.65506042
111  35.38103327  053.65509923
113  35.38108572  053.65506009
110 2 0.00 0.0000 New Taxiway 5
111  35.38121373  053.65552193
111  35.38116780  053.65555619
111  35.38120380  053.65562871
113  35.38124972  053.65559445
110 2 0.00 0.0000 New Taxiway 5
111  35.38123361  053.65528051
111  35.38118769  053.65531477
111  35.38139688  053.65576542
113  35.38144281  053.65573115
110 2 0.00 0.0000 New Taxiway 4
111  35.38065776  053.65581431
112  35.38060560  053.65588329  35.38061072  053.65594433
111  35.38066014  053.65594182
112  35.38070991  053.65587326  35.38070719  053.65581514
111  35.38070991  053.65587326
112  35.38070991  053.65587326  35.38070965  053.65586774
112  35.38070795  053.65585820  35.38070693  053.65585366
111  35.38070795  053.65585820
111  35.38072289  053.65584593
111  35.38071012  053.65581989
111  35.38069519  053.65583215
114  35.38069519  053.65583215  35.38067973  053.65581468
110 2 0.00 0.0000 New Taxiway 4
111  35.38053129  053.65552164
112  35.38047913  053.65559062  35.38048425  053.65565167
111  35.38053368  053.65564916
112  35.38058344  053.65558059  35.38058072  053.65552247
111  35.38058344  053.65558059
112  35.38058344  053.65558059  35.38058319  053.65557507
112  35.38058149  053.65556553  35.38058047  053.65556099
111  35.38058149  053.65556553
111  35.38059642  053.65555326
111  35.38058365  053.65552722
111  35.38056872  053.65553949
114  35.38056872  053.65553949  35.38055326  053.65552201
110 2 0.00 0.0000 New Taxiway 4
111  35.38040343  053.65522869
112  35.38035128  053.65529768  35.38035639  053.65535872
111  35.38040582  053.65535621
112  35.38045559  053.65528765  35.38045286  053.65522953
111  35.38045559  053.65528765
112  35.38045559  053.65528765  35.38045533  053.65528212
112  35.38045363  053.65527259  35.38045261  053.65526805
111  35.38045363  053.65527259
111  35.38046856  053.65526032
111  35.38045579  053.65523428
111  35.38044086  053.65524654
114  35.38044086  053.65524654  35.38042541  053.65522907
110 2 0.00 0.0000 New Taxiway 3
111  35.38083304  053.65574430
111  35.38084753  053.65577705
111  35.38090122  053.65574012
113  35.38088673  053.65570737
110 2 0.00 0.0000 New Taxiway 3
111  35.38070542  053.65545180
111  35.38071991  053.65548455
111  35.38077359  053.65544762
113  35.38075911  053.65541487
110 2 0.00 0.0000 New Taxiway 3
111  35.38057685  053.65515936
111  35.38059134  053.65519211
111  35.38064503  053.65515518
113  35.38063054  053.65512243
110 5 0.00 0.0000 New Taxiway 2
111  35.38221621  053.65707380
112  35.38221621  053.65707380  35.38203910  053.65715745
111  35.38181353  053.65713348
111  35.38068491  053.65488272
111  35.38018803  053.65509125
111  35.38057003  053.65604670
111  35.38153906  053.65814939
111  35.38184511  053.65794229
112  35.38184511  053.65794229  35.38178892  053.65768012
111  35.38188204  053.65731236
112  35.38227428  053.65719587  35.38244426  053.65711472
113  35.38227428  053.65719587
110 1 0.00 0.0000 New Taxiway 1
111  35.38233794  053.65721348
112  35.38233794  053.65721348  35.38234161  053.65744420
112  35.38224360  053.65788800  35.38235660  053.65820287
111  35.38224360  053.65788800
112  35.38224360  053.65788800  35.38234889  053.65818822
112  35.38274737  053.65814623  35.38287538  053.65832600
113  35.38274737  053.65814623
110 1 0.00 0.0000 New Taxiway 1
111  35.38568920  053.66400507
112  35.38568920  053.66400507  35.38569287  053.66423580
112  35.38556168  053.66470084  35.38567060  053.66501573
111  35.38556168  053.66470084
112  35.38556168  053.66470084  35.38566697  053.66500108
112  35.38616801  053.66509367  35.38629748  053.66527345
113  35.38616801  053.66509367
110 1 0.00 0.0000 New Taxiway 1
111  35.38911266  053.67117173
112  35.38911266  053.67117173  35.38910411  053.67134703
112  35.38898514  053.67186753  35.38909406  053.67218243
111  35.38898514  053.67186753
112  35.38898514  053.67186753  35.38907455  053.67214081
112  35.38960368  053.67214801  35.38969529  053.67224090
113  35.38960368  053.67214801
110 1 0.00 0.0000 New Taxiway 1
111  35.39586882  053.68496776
112  35.39574130  053.68566362  35.39585022  053.68597855
111  35.39574130  053.68566362
112  35.39574130  053.68566362  35.39583071  053.68593692
113  35.39635985  053.68594412
130 Airport Boundary 6
111  35.37954661  053.65397230
111  35.37984527  053.65444541
111  35.37961331  053.65585179
111  35.38099634  053.65840153
111  35.38226120  053.65931944
111  35.39691918  053.69065301
111  35.39829540  053.68993757
111  35.39824433  053.68238958
113  35.38305713  053.65148180
1300  35.38070056  053.65584556 -30.88 tie_down jets|turboprops|props Stand 6
1301 B general_aviation 
1300  35.38057432  053.65555307 -30.88 tie_down jets|turboprops|props Stand 5
1301 B general_aviation 
1300  35.38044647  053.65525947 -30.88 tie_down jets|turboprops|props Stand 4
1301 B general_aviation 
1300  35.38086401  053.65574547 151.86 tie_down jets|turboprops|props Stand 3
1301 B general_aviation 
1300  35.38073558  053.65545341 151.86 tie_down jets|turboprops|props Stand 2
1301 B general_aviation 
1300  35.38060597  053.65515820 151.86 tie_down jets|turboprops|props Stand 1
1301 B general_aviation 
99
