A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3409 0 0 LIDA ASIAGO
100   22.86   1   0 0.25 0 0 0 08L  45.88583300  011.51000000   70.10    0.00 2  0 0 0 26R  45.88833300  011.52388900   29.87    0.00 2  0 0 0
100   89.92   3   0 0.25 0 0 0 08R  45.88472500  011.51000000    0.00    0.00 1  0 0 0 26L  45.88722200  011.52361100    0.00    0.00 1  0 0 0
10   45.88844680  011.52280140 xxx  50.00    40 0.0 0.0    40 101101  1 0 0 0.25 0
10   45.88848880  011.52270980 xxx  20.00    40 0.0 0.0    40 101101  1 0 0 0.25 0
10   45.88842770  011.52266120 xxx  50.00    40 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.88832090  011.52281280 xxx 165.50    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.88862610  011.52210430 xxx 110.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.88889310  011.52053550 xxx  75.50   600 0.0 0.0   280 101101  1 0 0 0.25 0
14   45.88931660  011.51929950 0030 0 Tower
15   45.88923260  011.52092650 160.00 Ramp
19   45.88569106  011.50843196 1 WS
19   45.88607890  011.50960335 1 WS
19   45.88625576  011.52517887 1 WS
19   45.88808705  011.52428561 1 WS


130 Airport Boundary
111  045.88472366  011.51000023
111  045.88583374  011.51000023
111  045.88889313  011.52053547
111  045.88833237  011.52388859
113  045.88722229  011.52361107
99
