I
1130 Generated by WorldEditor 2.2.0r2

1    290 0 0 67R Rio Grande City Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 15  26.42845850 -098.84764641    0    0 2 0 0 0 33  26.41801900 -098.84376800    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 5
111  26.42397103 -098.84688971
111  26.42392779 -098.84704215
111  26.42376313 -098.84698591
113  26.42380322 -098.84683360
110 1 0.00 0.0000 Taxiway 4
111  26.41818936 -098.84395142
112  26.41818936 -098.84395142  26.41813745 -098.84394804
112  26.41803142 -098.84406648  26.41800535 -098.84413920
111  26.41803142 -098.84406648
111  26.41800963 -098.84413528
111  26.41800694 -098.84416442
111  26.41810784 -098.84439094
111  26.41809482 -098.84443401
111  26.41803465 -098.84463308
111  26.41778336 -098.84454115
111  26.41784614 -098.84433654
111  26.41798838 -098.84387301
113  26.41818990 -098.84394932
110 1 0.00 0.0000 Taxiway 3
111  26.42425968 -098.84621597
112  26.42425968 -098.84621597  26.42418182 -098.84620144
112  26.42408536 -098.84631994  26.42406459 -098.84638362
111  26.42408536 -098.84631994
111  26.42401233 -098.84661986
111  26.42413584 -098.84665778
111  26.42407460 -098.84692434
111  26.42397103 -098.84688971
111  26.42380322 -098.84683360
111  26.42378877 -098.84682877
111  26.42383313 -098.84665199
111  26.42389804 -098.84667213
111  26.42399522 -098.84627592
112  26.42399522 -098.84627592  26.42400525 -098.84619568
112  26.42389226 -098.84607909  26.42382592 -098.84604750
111  26.42389226 -098.84607909
111  26.42389545 -098.84606861
113  26.42426239 -098.84620611
110 1 0.00 0.0000 Taxiway 2
111  26.42553482 -098.84668825
112  26.42553482 -098.84668825  26.42546693 -098.84667920
112  26.42535650 -098.84679931  26.42533324 -098.84686616
111  26.42535650 -098.84679931
111  26.42527549 -098.84706077
112  26.42527549 -098.84706077  26.42527405 -098.84707542
112  26.42527497 -098.84710198  26.42527597 -098.84711482
111  26.42527497 -098.84710198
112  26.42527497 -098.84710198  26.42528021 -098.84715345
112  26.42536835 -098.84725242  26.42541819 -098.84727850
111  26.42536835 -098.84725242
111  26.42559086 -098.84733420
111  26.42543437 -098.84785921
111  26.42482894 -098.84763960
111  26.42498842 -098.84712013
112  26.42498842 -098.84712013  26.42505850 -098.84713694
112  26.42516114 -098.84706437  26.42519916 -098.84701655
111  26.42516114 -098.84706437
112  26.42516114 -098.84706437  26.42516962 -098.84705347
112  26.42518304 -098.84702494  26.42518993 -098.84701011
111  26.42518304 -098.84702494
111  26.42525536 -098.84677029
112  26.42525536 -098.84677029  26.42527034 -098.84668719
112  26.42515862 -098.84655125  26.42506864 -098.84650343
111  26.42515862 -098.84655125
111  26.42516174 -098.84653847
113  26.42553755 -098.84667815
110 1 0.00 0.0000 Taxiway 1
111  26.42842461 -098.84775207
111  26.42828266 -098.84822489
111  26.42822051 -098.84843191
111  26.42797148 -098.84833629
111  26.42803490 -098.84813498
111  26.42804780 -098.84809401
111  26.42825613 -098.84797666
111  26.42828601 -098.84787241
112  26.42828601 -098.84787241  26.42829516 -098.84781774
112  26.42821876 -098.84768058  26.42816269 -098.84763921
