I
1050 Generated by WorldEditor 2.2.0r2

1   1300 0 0 RPMI Iligan
100 18.29 2 0 0.25 0 0 0 02  08.12459912  124.21275912    0    0 1 0 0 0 20  08.13641660  124.21717174    0    0 1 0 0 0
110 2 0.00 0.0000 Shoulder 20
111  08.13273863  124.21563923
111  08.13263865  124.21589569
111  08.13564591  124.21704069
111  08.13642104  124.21730283
111  08.13651091  124.21705885
111  08.13508423  124.21653458
113  08.13340479  124.21588321
110 2 0.00 0.0000 Apron/Shoulder
111  08.12460379  124.21261600
111  08.12451224  124.21287211
111  08.12787049  124.21412053
111  08.12797402  124.21386889
111  08.12666607  124.21338121
111  08.12685172  124.21295889
111  08.12699957  124.21267855
111  08.12707601  124.21251645
111  08.12697598  124.21247419
111  08.12689681  124.21263476
111  08.12659684  124.21250836
111  08.12532833  124.21205218
111  08.12530946  124.21212027
111  08.12563569  124.21224010
111  08.12545235  124.21275483
112  08.12522588  124.21283454  08.12508299  124.21278960
111  08.12522588  124.21283454
113  08.12522086  124.21284309
111  08.12662183  124.21288229
111  08.12670421  124.21267614
111  08.12682310  124.21273005
111  08.12683433  124.21274707
111  08.12674774  124.21295319
111  08.12664898  124.21319341
111  08.12656847  124.21334755
111  08.12647673  124.21331539
112  08.12638405  124.21304116  08.12645239  124.21284068
111  08.12638405  124.21304116
113  08.12647205  124.21282839
111  08.12611257  124.21277638
112  08.12611257  124.21277638  08.12629605  124.21289459
112  08.12600585  124.21313667  08.12575122  124.21314802
111  08.12600585  124.21313667
111  08.12567913  124.21301468
111  08.12562016  124.21291066
112  08.12562016  124.21291066  08.12560611  124.21268844
112  08.12587853  124.21268655  08.12600585  124.21272343
113  08.12587853  124.21268655
130 Boundary
111  08.12398083  124.21286484
111  08.12477617  124.21321616
111  08.12493255  124.21319301
111  08.12518328  124.21327063
111  08.12530326  124.21386842
111  08.12875194  124.21507872
111  08.13799267  124.21867175
111  08.13796869  124.21718937
111  08.13487180  124.21608561
111  08.13492493  124.21552449
111  08.13303630  124.21542512
111  08.13179854  124.21494057
111  08.12898847  124.21380232
111  08.12722830  124.21323330
111  08.12726210  124.21294608
111  08.12702754  124.21285348
111  08.12701361  124.21268508
111  08.12709528  124.21249881
113  08.12460961  124.21157446
120 Linear Feature 14
111  08.12559011  124.21263386
115  08.12549467  124.21288714
120 Linear Feature 13
111  08.12620806  124.21260772 1
115  08.12585541  124.21247046
120 Linear Feature 12
111  08.12625012  124.21317474 1
115  08.12634556  124.21291982
14  08.12612322  124.21223253  49.21 0 Tower
1300  08.12585541  124.21247046 200.63 gate jets|turboprops Gate 01
1301 B airline 
1300  08.12654718  124.21278979 202.38 tie_down props GA 01
1301 A general_aviation 
1300  08.12659788  124.21266764 202.38 tie_down props GA 02
1301 A general_aviation 
1300  08.12696485  124.21263266 114.27 tie_down props Hangar 01
1301 A general_aviation 
19  08.12605299  124.21379195 1 WS
99
