I
1050 Generated by WorldEditor 1.6.0r1

1    916 0 0 YPXM Christmas Island
100 50.00 2 0 0.00 1 2 1 18 -10.44073235  105.69008454    0   59 3 9 0 0 36 -10.45971034  105.69168664    0   57 3 9 0 0
110 1 0.00 0.0000 New Taxiway 15
111 -10.45083477  105.68859551
111 -10.45083661  105.68854881
111 -10.45121319  105.68858243
111 -10.45120952  105.68861792
111 -10.45124626  105.68861792
111 -10.45124809  105.68863100
111 -10.45131055  105.68863660
111 -10.45130504  105.68875055
111 -10.45132708  105.68875242
111 -10.45131973  105.68883087
111 -10.45070251  105.68877857
113 -10.45071720  105.68858430
110 1 0.00 0.0000 New Taxiway 14
111 -10.45031735  105.68816582
111 -10.45054506  105.68818841
111 -10.45053051  105.68842539
113 -10.45029868  105.68841418
110 2 0.00 0.0000 New Taxiway 4
111 -10.44076152  105.68971584
111 -10.44107674  105.68974050
111 -10.44126191  105.68991309
113 -10.44073669  105.68988350
110 2 0.00 0.0000 New Taxiway 2
111 -10.45915903  105.69142507
111 -10.45941611  105.69127857
111 -10.45975228  105.69130510
113 -10.45973869  105.69146364
110 2 0.00 0.0000 New Taxiway 13
111 -10.45031065  105.68890149
111 -10.45032991  105.68864282
111 -10.45028582  105.68863834
111 -10.45029868  105.68841418
111 -10.45053051  105.68842539
111 -10.45051067  105.68864954
111 -10.45047099  105.68865179
113 -10.45044670  105.68891367
110 2 0.00 0.0000 New Taxiway 2
111 -10.45044859  105.69068726
112 -10.45082145  105.69043360 -10.45082897  105.69010470
111 -10.45086225  105.68992529
111 -10.45088035  105.68965695
111 -10.45081265  105.68953304
111 -10.45051478  105.68961106
111 -10.45030266  105.68929439
111 -10.45023947  105.68889512
111 -10.45031065  105.68890149
111 -10.45044670  105.68891367
111 -10.45152123  105.68900985
111 -10.45156636  105.68908328
111 -10.45172508  105.68916283
111 -10.45167544  105.68971814
111 -10.45146256  105.68989101
111 -10.45118274  105.68962941
111 -10.45113761  105.68969825
112 -10.45112121  105.68994768 -10.45111349  105.69008121
111 -10.45112121  105.68994768
112 -10.45112121  105.68994768 -10.45111079  105.69012800
112 -10.45108345  105.69048762 -10.45105285  105.69071006
113 -10.45131663  105.69076451
130 Airport Boundary 7
111 -10.43956704  105.69060263
111 -10.43946923  105.68911077
111 -10.44665849  105.68945887
111 -10.44993523  105.68766864
111 -10.45291854  105.68781783
111 -10.45409229  105.68995615
111 -10.45956983  105.69030425
111 -10.46123265  105.69050317
111 -10.46118375  105.69269122
113 -10.44748991  105.69154747
120 Linear Feature 16
111 -10.45086225  105.68992529 54
115 -10.45112121  105.68994768
120 Linear Feature 9
111 -10.45059989  105.69090529 51
112 -10.45092250  105.69070783 -10.45094992  105.69044509 51
115 -10.45100658  105.68959593
120 Linear Feature 10
111 -10.45122908  105.69095883 51
116 -10.45092250  105.69070783 -10.45085266  105.69045929
120 Linear Feature 12
111 -10.45100658  105.68959593 51
112 -10.45066487  105.68928478 -10.45058955  105.68921193
111 -10.45066487  105.68928478
112 -10.45066487  105.68928478 -10.45063929  105.68916503 51
115 -10.45075488  105.68910919
120 Linear Feature 11
111 -10.45100658  105.68959593 51
112 -10.45135190  105.68924742 -10.45139783  105.68918578
111 -10.45135190  105.68924742
112 -10.45135190  105.68924742 -10.45135925  105.68918017 51
115 -10.45126189  105.68915215
14 -10.45122340  105.68871187   6.00 0 New Tower Viewpoint 6
1300 -10.45126189  105.68915215 268.57 gate jets Gate 1
1301 B airline 
1300 -10.45075488  105.68910919 268.53 gate jets Gate 2
1301 B airline 
18 -10.45124365  105.68874983 1 BCN
19 -10.44868989  105.68946106 1 Windsock
51 12280 CTAF
99
