A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 1 0 CYVR Vancouver Intl
100   60.96   1   1 0.00 1 2 0 08R  49.19011200 -123.20794600    0.00    0.00 3  2 1 0 26L  49.18466800 -123.16049200    0.00    0.00 3  1 0 0
100   60.96   1   0 0.00 0 2 0 12   49.20032600 -123.20138399    0.00    0.00 3 10 0 0 30   49.18460000 -123.18252799    0.00    0.00 2 10 0 0
100   22.86   2   0 0.00 0 2 0 08   49.18752700 -123.20218200    0.00    0.00 2  0 0 0 26   49.18586100 -123.18774200    0.00    0.00 2  0 0 0
100   60.96   2   2 0.00 1 2 0 08L  49.20509300 -123.20131300    0.00    0.00 3  2 1 1 26R  49.20046300 -123.16035700    0.00    0.00 3  2 1 1
101   46.02 0 07   49.17828200 -123.18241800 25   49.17591400 -123.16179000
102 H1   49.18031500 -123.15530800 303.40   14.94   14.94   2 0   0 0.00 1
102 H2   49.18287000 -123.16691100 186.72   22.86   22.86   1 0   0 0.00 1
21   49.18556650 -123.18664216  6 280.13   3.00 New WIG-WAG
21   49.18590303 -123.18655912  6 277.77   3.00 New WIG-WAG
21   49.19394873 -123.19203163  6 192.53   3.00 New WIG-WAG
21   49.19400703 -123.19245308  6 192.91   3.00 New WIG-WAG
21   49.18736580 -123.19563141  6 141.84   3.00 New WIG-WAG
21   49.18718668 -123.19610892  6 148.67   3.00 New WIG-WAG
21   49.19085036 -123.20796360  6 207.47   3.00 New WIG-WAG
21   49.19105752 -123.20857986  6 201.80   3.00 New WIG-WAG
21   49.19035066 -123.20437445  6 163.30   3.00 New WIG-WAG
21   49.19025080 -123.20488376  6 154.23   3.00 New WIG-WAG
21   49.18908576 -123.20472368  6  40.36   3.00 New WIG-WAG
21   49.18928548 -123.20515295  6  46.40   3.00 New WIG-WAG
21   49.18964054 -123.19673078  6 130.60   3.00 New WIG-WAG
21   49.18939588 -123.19707297  6 126.53   3.00 New WIG-WAG
21   49.18791836 -123.19617154  6 334.44   3.00 New WIG-WAG
21   49.18798453 -123.19681859  6   4.76   3.00 New WIG-WAG
21   49.18700635 -123.18801001  6 327.52   3.00 New WIG-WAG
21   49.18703791 -123.18856804  6 351.87   3.00 New WIG-WAG
