I
1050 Generated by WorldEditor 2.1.0r1

1     73 1 0 TDPD Douglas-Charles
100 45.11 1 0 0.00 0 3 0 09  15.54390320 -061.30902408  338    0 3 0 0 0 27  15.54928319 -061.29379036    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 3
111  15.54603695 -061.30251829
111  15.54598842 -061.30249828
111  15.54593931 -061.30247557
111  15.54596601 -061.30238044
112  15.54596601 -061.30238044  15.54597282 -061.30234375
111  15.54595622 -061.30230749
111  15.54580852 -061.30205628
112  15.54580852 -061.30205628  15.54577935 -061.30201528
111  15.54573823 -061.30199348
111  15.54563819 -061.30195356
111  15.54561870 -061.30196860
111  15.54557727 -061.30195037
111  15.54532492 -061.30185004
111  15.54535532 -061.30176538
111  15.54530913 -061.30174609
111  15.54529084 -061.30173845
111  15.54620581 -061.29910313
111  15.54659225 -061.29924310
112  15.54659225 -061.29924310  15.54662795 -061.29925240
111  15.54666788 -061.29924217
111  15.54712533 -061.29903572
112  15.54712533 -061.29903572  15.54718111 -061.29898710
111  15.54721564 -061.29889077
111  15.54725859 -061.29890567
111  15.54729456 -061.29891800
111  15.54706395 -061.29958535
111  15.54702385 -061.29956968
111  15.54698386 -061.29955414
112  15.54698386 -061.29955414  15.54700302 -061.29939765
111  15.54686962 -061.29941561
111  15.54658214 -061.29955419
112  15.54658214 -061.29955419  15.54651134 -061.29959824
111  15.54647894 -061.29966425
111  15.54638464 -061.29994756
112  15.54638464 -061.29994756  15.54636354 -061.30003812
111  15.54638109 -061.30013789
111  15.54652485 -061.30046995
112  15.54652485 -061.30046995  15.54660654 -061.30051779
112  15.54669248 -061.30039680  15.54673697 -061.30030676
111  15.54669248 -061.30039680
111  15.54672603 -061.30041234
111  15.54676188 -061.30042894
111  15.54651873 -061.30112929
111  15.54647699 -061.30111464
111  15.54643160 -061.30109870
111  15.54645842 -061.30101229
112  15.54645842 -061.30101229  15.54646883 -061.30096252
111  15.54645723 -061.30091917
111  15.54634722 -061.30068294
112  15.54634722 -061.30068294  15.54630145 -061.30061947
111  15.54622362 -061.30059000
111  15.54615741 -061.30057871
111  15.54586585 -061.30144446
112  15.54586585 -061.30144446  15.54585885 -061.30151499
111  15.54589080 -061.30159603
111  15.54601276 -061.30185285
112  15.54601276 -061.30185285  15.54608024 -061.30191590
112  15.54618695 -061.30180517  15.54622457 -061.30170496
111  15.54618695 -061.30180517
111  15.54622736 -061.30181874
113  15.54628303 -061.30184033
130 Airport Boundary 2
111  15.54484449 -061.30205444
111  15.54488656 -061.30173731
111  15.54525408 -061.30043891
111  15.54563416 -061.29939778
111  15.54581457 -061.29894020
111  15.54611670 -061.29894505
111  15.54682741 -061.29796435
111  15.54719482 -061.29692132
111  15.54751098 -061.29512330
111  15.54784308 -061.29429048
111  15.54808750 -061.29378030
111  15.54911575 -061.29227282
111  15.54927811 -061.29221153
111  15.54987632 -061.29243828
111  15.54989298 -061.29247552
111  15.54994935 -061.29249680
111  15.55032424 -061.29280463
111  15.55031982 -061.29310569
111  15.55017701 -061.29396824
111  15.55015118 -061.29401612
111  15.54989288 -061.29437615
111  15.54989189 -061.29448480
111  15.54478104 -061.30896622
111  15.54471728 -061.30936333
111  15.54456743 -061.30977366
111  15.54393867 -061.31054628
111  15.54361652 -061.31124628
111  15.54313711 -061.31107191
111  15.54291446 -061.31090400
111  15.54284538 -061.31075508
111  15.54282678 -061.31026698
111  15.54287992 -061.30934593
111  15.54300213 -061.30876407
111  15.54358959 -061.30712303
111  15.54362466 -061.30689801
111  15.54464469 -061.30335517
111  15.54472661 -061.30320580
111  15.54471554 -061.30312996
113  15.54499747 -061.30237668
120 Linear Feature 14
111  15.54674722 -061.29943359 4
115  15.54667496 -061.29927748
120 Linear Feature 13
111  15.54620294 -061.30046081 4
115  15.54642688 -061.30035033
120 Linear Feature 12
111  15.54572564 -061.30185506 4
115  15.54592412 -061.30175468
120 Linear Feature 11
111  15.54695198 -061.29924162 1
111  15.54730739 -061.29907051
112  15.54730739 -061.29907051  15.54739802 -061.29901439 1
111  15.54746038 -061.29887404 1
115  15.54768401 -061.29825903
120 Linear Feature 10
112  15.54649601 -061.30070377  15.54656422 -061.30081845 1
112  15.54684966 -061.30063540  15.54698090 -061.30044043
111  15.54684966 -061.30063540 1
111  15.54722781 -061.29954947
112  15.54722781 -061.29954947  15.54723315 -061.29917082 1
111  15.54695198 -061.29924162 1
115  15.54645891 -061.29947328
120 Linear Feature 9
111  15.54622815 -061.30012011 1
111  15.54649601 -061.30070377 1
111  15.54663244 -061.30101059
112  15.54663244 -061.30101059  15.54666327 -061.30114084 1
111  15.54663150 -061.30124529 1
111  15.54634159 -061.30206494
112  15.54634159 -061.30206494  15.54627486 -061.30216114 1
116  15.54597151 -061.30205066  15.54584472 -061.30190828
120 Linear Feature 8
111  15.54592489 -061.30324341 1
111  15.54614884 -061.30260863
112  15.54614884 -061.30260863  15.54616457 -061.30250317 1
111  15.54612722 -061.30240019 1
111  15.54597151 -061.30205066 1
115  15.54573609 -061.30152668
120 Linear Feature 7
111  15.54725859 -061.29890567 3
111  15.54723576 -061.29897024
112  15.54723576 -061.29897024  15.54720336 -061.29902115 3
111  15.54715443 -061.29904994 3
111  15.54667496 -061.29927748
112  15.54667496 -061.29927748  15.54663424 -061.29929063 3
111  15.54657902 -061.29927593 3
111  15.54622018 -061.29914037 1
115  15.54530913 -061.30174609
120 Linear Feature 6
111  15.54672603 -061.30041234 3
111  15.54670688 -061.30046633
112  15.54670688 -061.30046633  15.54666248 -061.30053715 3
112  15.54648343 -061.30046947  15.54640243 -061.30037567
111  15.54648343 -061.30046947 3
111  15.54642688 -061.30035033 3
111  15.54631814 -061.30009764
112  15.54631814 -061.30009764  15.54626510 -061.29982934 3
111  15.54638853 -061.29984846 3
111  15.54643862 -061.29969551
112  15.54643862 -061.29969551  15.54637079 -061.29962507 3
111  15.54644604 -061.29957815 3
111  15.54674722 -061.29943359 3
111  15.54684687 -061.29938741
112  15.54684687 -061.29938741  15.54696118 -061.29936496 3
116  15.54702385 -061.29956968  15.54700531 -061.29967764
120 Linear Feature 5
111  15.54622736 -061.30181874 3
111  15.54620542 -061.30188192
