A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      605 0 1 XS60 Mustang Community Airfield
100   30.48   3   0 0.25 0 0 0 18   33.32087627 -096.90569425    0.00    0.00 1  0 0 0 36   33.31596595 -096.90631187    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 10   33.31891255 -096.90805405    0.00    0.00 1  0 0 0 28   33.31792967 -096.90395207    0.00    0.00 1  0 0 0
19   33.31938366 -096.90823388 1 WS
19   33.32110606 -096.90517024 1 WS
19   33.31745855 -096.90377227 1 WS
19   33.31573616 -096.90683585 1 WS


130 Airport Boundary
111  033.31596756 -096.90631104
111  033.31891251 -096.90805054
111  033.32087708 -096.90569305
113  033.31792831 -096.90395355
99
