I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 AGGB Bellona / Anua
100 27.43 3 0 1.00 0 0 0 11 -11.30083309  159.79509251    0    0 0 0 0 0 29 -11.30342911  159.80121315    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -11.30140643  159.79744710
111 -11.30168308  159.79732354
111 -11.30184195  159.79770213
113 -11.30156530  159.79782569
130 Airport Boundary
111 -11.30320475  159.80165136
111 -11.30167444  159.79804007
111 -11.30114280  159.79812284
111 -11.30087562  159.79751355
111 -11.30120191  159.79692496
111 -11.30043698  159.79511986
111 -11.30106138  159.79484546
113 -11.30382085  159.80134307
14 -11.30145068  159.79767230  25.00 0 Tower
1300 -11.30157430  159.79752482 293.33 gate turboprops|props Commercial Ramp
1301 B airline 
99
