A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2115 0 0 YGRU GLEN RUTH
100  146.91   4   0 0.25 0 0 0 3   -18.08274911  145.40253942    0.00    0.00 0  0 0 0 21  -18.07382336  145.41019026    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
111 -18.07368985  145.40936325 
112 -18.07353660  145.40925962 -18.07348187  145.40922507 
112 -18.07313159  145.40919053 -18.07301118  145.40919053 
112 -18.07289077  145.40928265 -18.07284699  145.40929416 
111 -18.07277036  145.40931719 
111 -18.07280320  145.40915599 
112 -18.07294550  145.40900630 -18.07301118  145.40897176 
112 -18.07337241  145.40910993 -18.07343808  145.40915599 
113 -18.07386499  145.40934022 
110   4 0.25   0.00 New Taxiway 16
111 -18.08579588  145.39601676 
111 -18.08494413  145.39751003 
112 -18.08231143  145.40006216 -18.08182102  145.40063232 
112 -18.08009170  145.40269574 -18.08004008  145.40275004 
112 -18.07631899  145.40543047 -18.07549774  145.40612156 
112 -18.07369098  145.40779992 -18.07350327  145.40804674 
112 -18.07301052  145.40876252 -18.07286973  145.40905870 
111 -18.07059180  145.41519421 
112 -18.07063153  145.41594654 -18.07073749  145.41633664 
112 -18.07144806  145.41983663 -18.07144806  145.41990395 
112 -18.07140540  145.42062195 -18.07138407  145.42075657 
112 -18.07104277  145.42154189 -18.07100011  145.42156433 
112 -18.07015335  145.42296683 -18.07012350  145.42300870 
112 -18.06993442  145.42318664 -18.06986477  145.42315524 
112 -18.06938711  145.42278888 -18.06931745  145.42268421 
112 -18.06893931  145.42239112 -18.06889950  145.42238066 
112 -18.06877014  145.42224458 -18.06878009  145.42221318 
112 -18.06894926  145.42203523 -18.06906867  145.42199336 
112 -18.07023296  145.42164794 -18.07037228  145.42161654 
112 -18.07084993  145.42142813 -18.07095940  145.42133392 
112 -18.07106886  145.42117691 -18.07109871  145.42114551 
112 -18.07131764  145.42075822 -18.07132759  145.42059074 
112 -18.07131764  145.41982662 -18.07127783  145.41944980 
112 -18.07049432  145.41582209 -18.07043315  145.41564336 
112 -18.07051471  145.41519295 -18.07058268  145.41490698 
112 -18.07285936  145.40879087 -18.07286931  145.40868620 
112 -18.07304844  145.40841405 -18.07308824  145.40837218 
111 -18.07328726  145.40810003 
112 -18.07312805  145.40775461 -18.07307829  145.40773367 
112 -18.07006308  145.40758713 -18.06960533  145.40756619 
112 -18.06839082  145.40757273 -18.06817456  145.40761172 
111 -18.06711796  145.40785220 
111 -18.06711179  145.40776771 
112 -18.06777293  145.40757273 -18.06795829  145.40753373 
112 -18.06866269  145.40742324 -18.06891602  145.40742324 
111 -18.07267683  145.40762546 
112 -18.07323911  145.40763846 -18.07338123  145.40760596 
112 -18.07382611  145.40746947 -18.07398676  145.40735898 
112 -18.07616738  145.40543897 -18.07633730  145.40528883 
112 -18.07801860  145.40403505 -18.07818741  145.40391962 
112 -18.07994460  145.40263105 -18.07998072  145.40255506 
112 -18.08265988  145.39948613 -18.08285855  145.39927714 
112 -18.08474566  145.39742009 -18.08488771  145.39724707 
114 -18.08568714  145.39605564 -18.08573356  145.39599792 
110   4 0.25   0.00 New Taxiway 15
111 -18.08226794  145.40213139 
111 -18.08577207  145.39772292 
112 -18.08700882  145.39786746 -18.08704317  145.39804814 
111 -18.08814250  145.39938513 
112 -18.08797073  145.39978262 -18.08786767  145.39989102 
111 -18.08384823  145.40299864 
112 -18.08477580  145.40375747 -18.08535982  145.40404655 
112 -18.08700882  145.40444404 -18.08711188  145.40455244 
111 -18.08880008  145.40813937 
112 -18.08856779  145.40846517 -18.08841292  145.40838372 
111 -18.08776765  145.40756921 
111 -18.08634806  145.40775926 
111 -18.08632225  145.40811222 
112 -18.08580603  145.40819367 -18.08549630  145.40830227 
112 -18.08500590  145.40906247 -18.08495428  145.40933397 
111 -18.08332820  145.41082723 
112 -18.08291523  145.41139739 -18.08276036  145.41145169 
112 -18.08139239  145.41169604 -18.08100523  145.41175034 
112 -18.07922428  145.41185894 -18.07909523  145.41207614 
112 -18.07847577  145.41251054 -18.07811442  145.41256484 
112 -18.07777888  145.41261914 -18.07762402  145.41308069 
112 -18.07656577  145.41346080 -18.07638510  145.41327075 
111 -18.07553334  145.41237479 
112 -18.07478483  145.41142454 -18.07455253  145.41128878 
111 -18.07416537  145.41118018 
113 -18.07311444  145.40971388 
14  -18.07361323  145.40969716    6 0 New Tower Viewpoint 28
15  -18.07354755  145.40996199 202.01 New Ramp Start 26
19  -18.07430284  145.41050317 0 New Windsock 27


130 Airport Boundary
111 -018.08880043  145.40814209
111 -018.08814240  145.39938354
111 -018.08579636  145.39601135
111 -018.08568764  145.39605713
111 -018.06711197  145.40776062
111 -018.06711769  145.40785217
111 -018.06876945  145.42224121
111 -018.06893921  145.42239380
111 -018.06938744  145.42279053
111 -018.06993484  145.42318726
113 -018.08856773  145.40846252
99
