I
1050 Generated by WorldEditor 2.1.0r1

1     47 1 0 TFFJ St Barthelemy
100 18.66 2 0 0.25 0 2 1 10  17.90435857 -062.84656048    0    0 3 0 0 1 28  17.90448036 -062.84047798    0    0 2 0 0 1
110 2 0.00 0.0000 Taxiway
111  17.90461500 -062.84715343
111  17.90452917 -062.84698866
111  17.90452837 -062.84694656
111  17.90456634 -062.84694678
111  17.90456642 -062.84677186
111  17.90453358 -062.84677259
111  17.90453519 -062.84670802
111  17.90457936 -062.84670621
111  17.90457439 -062.84661012
111  17.90462684 -062.84661074
111  17.90462704 -062.84657226 3
111  17.90452442 -062.84657119 3
111  17.90444456 -062.84657036
111  17.90430932 -062.84656894
112  17.90430932 -062.84656894  17.90423635 -062.84656335
111  17.90414557 -062.84648102
111  17.90414324 -062.84653805
111  17.90413732 -062.84668338
111  17.90372745 -062.84640345
111  17.90372646 -062.84629912
111  17.90368847 -062.84627475
111  17.90358837 -062.84610814
111  17.90358130 -062.84601473
111  17.90358373 -062.84578007
111  17.90358604 -062.84555594
111  17.90358879 -062.84529080
111  17.90363437 -062.84528920
111  17.90366674 -062.84526604
111  17.90367673 -062.84489490
111  17.90366683 -062.84489485
111  17.90367368 -062.84459440
111  17.90365859 -062.84459455
111  17.90358355 -062.84459531
111  17.90358382 -062.84454109
111  17.90358433 -062.84444317
111  17.90358483 -062.84434563
111  17.90358510 -062.84429126
111  17.90362433 -062.84429123
111  17.90362433 -062.84428212
111  17.90362437 -062.84416559
111  17.90355370 -062.84416601
111  17.90361265 -062.84397983
111  17.90388093 -062.84347663
111  17.90412829 -062.84348171
111  17.90411977 -062.84372128
111  17.90400933 -062.84372154
111  17.90400918 -062.84375845
112  17.90400918 -062.84375845  17.90401276 -062.84378477
112  17.90406490 -062.84382150  17.90409183 -062.84381681
111  17.90406490 -062.84382150
111  17.90412292 -062.84380480
111  17.90422939 -062.84377418
112  17.90422939 -062.84377418  17.90431071 -062.84373620
111  17.90433386 -062.84368041
111  17.90439598 -062.84066835
112  17.90439598 -062.84066835  17.90430337 -062.84060075
112  17.90439592 -062.84047600  17.90447404 -062.84047232
111  17.90439592 -062.84047600
111  17.90456331 -062.84047984
112  17.90456331 -062.84047984  17.90463254 -062.84049162
112  17.90462460 -062.84082467  17.90455176 -062.84092988
111  17.90462460 -062.84082467
111  17.90455169 -062.84089062
111  17.90444618 -062.84599776
111  17.90440674 -062.84599826
111  17.90443141 -062.84642665
111  17.90444672 -062.84646252
112  17.90444672 -062.84646252  17.90445110 -062.84646888 3
111  17.90445767 -062.84647023 3
111  17.90462735 -062.84647563
111  17.90462781 -062.84644055
111  17.90462857 -062.84638321
111  17.90463003 -062.84627966
111  17.90463061 -062.84623154
111  17.90463140 -062.84617150
111  17.90463232 -062.84610254
111  17.90463299 -062.84605293
111  17.90463370 -062.84599938
111  17.90494973 -062.84600211
111  17.90498958 -062.84603935
111  17.90498783 -062.84612089
111  17.90498595 -062.84620852
111  17.90498411 -062.84629407
111  17.90501357 -062.84635834
111  17.90505326 -062.84644491
111  17.90508772 -062.84652009
111  17.90512220 -062.84659532
111  17.90515546 -062.84666788
111  17.90515837 -062.84670236
111  17.90516564 -062.84678871
111  17.90514202 -062.84679221
111  17.90508270 -062.84680099
111  17.90508825 -062.84685917
111  17.90512371 -062.84685977
112  17.90510157 -062.84691799  17.90510547 -062.84695336
111  17.90510157 -062.84691799
111  17.90508802 -062.84692447
111  17.90507201 -062.84688524
111  17.90502292 -062.84691035
111  17.90501103 -062.84688711
111  17.90496404 -062.84691276
113  17.90499204 -062.84697020
111  17.90433331 -062.84391185
112  17.90425078 -062.84386980  17.90418869 -062.84388133
111  17.90425078 -062.84386980
111  17.90414778 -062.84389871
111  17.90406895 -062.84392083
112  17.90400405 -062.84402786  17.90399477 -062.84408355
111  17.90400405 -062.84402786 20
111  17.90397720 -062.84538611
112  17.90397720 -062.84538611  17.90397966 -062.84542028
112  17.90409212 -062.84555250  17.90416540 -062.84561026
