A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 0 0 EPWI WICKO MORSKIE
100   48.77   1   0 0.00 0 0 0 02   54.55042152  016.61867776    0.00    0.00 0  0 0 0 20   54.55742943  016.62407369    0.00    0.00 0  0 0 0
100   49.99   1   0 0.00 0 0 0 09   54.55416535  016.60885400    0.00    0.00 0  0 0 0 27   54.55315050  016.62725467    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 6
111  54.55120524  016.61092398 
112  54.55120524  016.61092398  54.55118316  016.61077173 
112  54.55101922  016.61017735  54.55091620  016.60989822 
111  54.55101922  016.61017735 
111  54.55038994  016.60849116 
112  54.55038994  016.60849116  54.55033843  016.60830719 
111  54.55035297  016.60821245 
111  54.55030532  016.60823741 
111  54.55025044  016.60830763 
111  54.55094922  016.61019763 
112  54.55094922  016.61019763  54.55108536  016.61063535 
112  54.55112243  016.61098308  54.55112979  016.61111630 
113  54.55112243  016.61098308 
110   2 0.00   0.00 New Taxiway 5
111  54.54948013  016.60625255 
111  54.55025044  016.60830763 
111  54.55035297  016.60821245 
112  54.55047128  016.60780451  54.55067733  016.60764592 
111  54.55047128  016.60780451 
111  54.55085775  016.60738297 
112  54.55088930  016.60685265  54.55074948  016.60644031 
111  54.55088930  016.60685265 
111  54.55057381  016.60596879 
112  54.55028987  016.60592890  54.55012429  016.60614459 
111  54.55028987  016.60592890 
111  54.54986396  016.60639032 
112  54.54986396  016.60639032  54.54967999  016.60663139 
113  54.54957213  016.60618635 
110   2 0.00   0.00 New Taxiway 3
111  54.55077664  016.61931707 
111  54.55051222  016.61840906 
111  54.55033669  016.61912853 
111  54.55114458  016.62522581 
112  54.55114458  016.62522581  54.55138481  016.62687211 
112  54.55202035  016.62710279  54.55225450  016.62712377 
111  54.55202035  016.62710279 
111  54.55274104  016.62720244 
111  54.55280794  016.62720244 
111  54.55295390  016.62720768 
111  54.55336442  016.62725487 
111  54.55565327  016.62763887 
112  54.55565327  016.62763887  54.55609097  016.62758559 
112  54.55671547  016.62674627  54.55707250  016.62561262 
111  54.55671547  016.62674627 
111  54.55704692  016.62556646 
111  54.55714727  016.62562938 
111  54.55732060  016.62503684 
111  54.55721721  016.62495294 
111  54.55734189  016.62440759 
111  54.55724458  016.62433418 
111  54.55659991  016.62667286 
112  54.55659991  016.62667286  54.55626348  016.62756380 
112  54.55565038  016.62741219  54.55518692  016.62738555 
111  54.55565038  016.62741219 
111  54.55364418  016.62711851 
112  54.55364418  016.62711851  54.55342572  016.62707815 
111  54.55339787  016.62674099 
111  54.55295694  016.62687208 
112  54.55277145  016.62697170  54.55265130  016.62694748 
111  54.55277145  016.62697170 
