A
1050 Generated by WorldEditor 1.7.1r2

1   3408 0 0 ZMUH Undurkhaan
100 50.00 5 0 0.00 0 2 0 06  47.29973333  110.59792192    0    0 0 0 0 0 24  47.30956378  110.61951753    0    0 0 7 0 0
110 5 0.00 0.0000 New Taxiway 1
111  47.30873250  110.61824007 102
111  47.30924190  110.62171154
112  47.30924190  110.62171154  47.30928503  110.62218683 102
111  47.30924959  110.62254197 102
111  47.30917744  110.62294720
112  47.30917744  110.62294720  47.30909370  110.62326905 102
111  47.30881483  110.62350848
111  47.30834056  110.62380088
111  47.30860731  110.62486789
111  47.30878417  110.62476238
111  47.30856402  110.62392841
111  47.30881435  110.62378582
111  47.30903554  110.62461452
111  47.30911424  110.62456679 102
111  47.30908404  110.62446164
112  47.30908404  110.62446164  47.30905701  110.62405191 102
111  47.30948572  110.62274713
112  47.30948572  110.62274713  47.30959078  110.62225948 102
111  47.30955630  110.62198015 102
112  47.30908607  110.61899271  47.30905358  110.61800255
113  47.30908607  110.61899271
110 2 0.00 0.0000 New Taxiway 2
111  47.30881435  110.62378582
111  47.30856402  110.62392841
111  47.30878417  110.62476238
113  47.30903554  110.62461452
130 Airport Boundary
111  47.31271758  110.62204818
111  47.29996485  110.59390634
111  47.29775222  110.59606978
111  47.30803153  110.61854677
111  47.30817245  110.62353077
111  47.30868812  110.62563494
113  47.30981360  110.62499902
14  47.30905264  110.62532384  82.02 0 Tower Viewpoint
1300  47.30876997  110.62453199 160.15 gate jets|turboprops|props Gate 01
1301 B airline 
1300  47.30856392  110.62409724 -20.50 tie_down props GA Stand 01
1301 A general_aviation 
1300  47.30850978  110.62387543 -19.36 tie_down props GA Stand 02
1301 A general_aviation 
19  47.30236662  110.60012416 0 New Windsock 1
19  47.30730060  110.61665978 0 New Windsock 2
51 13200 Kherlen Info
99
