A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      390 0 0 YCLY COLEAMBALLY
100   21.03   4   0 0.25 0 0 0 1   -34.79666200  145.84752077    0.00    0.00 0  0 0 0 19  -34.80761889  145.84543752    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -34.80758653  145.84552348 
111 -34.80773229  145.84594305 
111 -34.80873934  145.84678219 
111 -34.80892485  145.84676605 
111 -34.81019691  145.85604501 
111 -34.81013065  145.85615797 
111 -34.80883815  145.84692121 
111 -34.79537996  145.84944507 
111 -34.79475466  145.84140117 
111 -34.79483483  145.84140117 
111 -34.79541203  145.84930840 
111 -34.80747025  145.84700093 
113 -34.80720207  145.84560313 
111 -34.80755364  145.84698408 
112 -34.80855494  145.84682853 -34.80860603  145.84680986 
111 -34.80856516  145.84674142 
111 -34.80763027  145.84599480 
113 -34.80735951  145.84600724 
14  -34.80756386  145.84608190    6 0 New Tower Viewpoint 8
15  -34.80750766  145.84588902   0.00 New Ramp Start 7
19  -34.79651858  145.84789625 1 WS
19  -34.80776231  145.84506198 1 WS


130 Airport Boundary
111 -034.81019592  145.85604858
111 -034.80892563  145.84677124
111 -034.80761719  145.84544373
111 -034.79483414  145.84140015
111 -034.79475403  145.84140015
111 -034.79537964  145.84944153
113 -034.81013107  145.85615540
99
