I
1050 Generated by WorldEditor

1   1915 0 0 KMPO Pocono Mountains Muni
100 23.00 1 0 0.00 1 2 1 13  41.14001140 -075.39054026  152    0 2 9 0 0 31  41.13417051 -075.37412047    0    0 2 9 0 0
100 30.00 1 0 0.00 0 2 0 05  41.13403972 -075.38155243    0    0 2 0 0 1 23  41.14284309 -075.37286121    0    0 2 0 0 1
110 1 0.00 36.6000 Taxiway 4
111  41.13445675 -075.38133634 102
111  41.13444205 -075.38139700 102
112  41.13440922 -075.38158736  41.13444842 -075.38173404
111  41.13440922 -075.38158736 102
112  41.13447534 -075.38170862  41.13449112 -075.38172527
111  41.13447534 -075.38170862 102
111  41.13454921 -075.38184410 102
111  41.13433046 -075.38205938 102
111  41.13425154 -075.38191416 102
113  41.13411476 -075.38166841
110 1 0.00 0.0000 New Taxiway 1
111  41.13802058 -075.37492664
111  41.13804072 -075.37496501
111  41.13802184 -075.37498453
111  41.13811878 -075.37515108
111  41.13813346 -075.37513526
111  41.13818973 -075.37521554
111  41.13807553 -075.37532922
111  41.13794140 -075.37540968
111  41.13751906 -075.37466354
111  41.13829457 -075.37394105
111  41.13837353 -075.37405418
111  41.13781170 -075.37459744
111  41.13788676 -075.37470071
111  41.13843571 -075.37415742
111  41.13852690 -075.37431490
111  41.13850792 -075.37434010
111  41.13854114 -075.37438421
113  41.13824341 -075.37470851
110 1 0.00 0.0000 New Taxiway 1
111  41.13878054 -075.38676542 102
112  41.13893886 -075.38681539  41.13902199 -075.38680260
111  41.13893886 -075.38681539
112  41.13893886 -075.38681539  41.13895693 -075.38680100 102
111  41.13921139 -075.38668400 102
112  41.13926172 -075.38667595  41.13929104 -075.38667434
111  41.13926172 -075.38667595
112  41.13926172 -075.38667595  41.13929663 -075.38667403 102
112  41.13938019 -075.38670977  41.13941710 -075.38674058
111  41.13938019 -075.38670977
112  41.13938019 -075.38670977  41.13944810 -075.38676645 102
111  41.13949960 -075.38690299 102
111  41.14054956 -075.38986230 102
112  41.14053210 -075.39016631  41.14048253 -075.39025535
111  41.14053210 -075.39016631
112  41.14053210 -075.39016631  41.14052713 -075.39017523 102
112  41.14050799 -075.39020367  41.14050519 -075.39020749
111  41.14050799 -075.39020367
112  41.14050799 -075.39020367  41.14045925 -075.39026989 102
111  41.14039822 -075.39030801 102
111  41.14010481 -075.39049090
111  41.13998300 -075.39014828 102
112  41.14009843 -075.39028031  41.14016257 -075.39028612 102
111  41.14022359 -075.39025648 102
112  41.14039530 -075.39012122  41.14042883 -075.39008637
111  41.14039530 -075.39012122
112  41.14039530 -075.39012122  41.14040151 -075.39011224 102
112  41.14041170 -075.39009177  41.14041645 -075.39008124
111  41.14041170 -075.39009177
112  41.14041170 -075.39009177  41.14044485 -075.39001830 102
111  41.14044479 -075.38991640 102
111  41.13944283 -075.38706916 102
112  41.13925656 -075.38683729  41.13913821 -075.38681410
111  41.13925656 -075.38683729
112  41.13925656 -075.38683729  41.13923134 -075.38681668 102
112  41.13897910 -075.38698414  41.13896585 -075.38700526
111  41.13897910 -075.38698414
112  41.13897910 -075.38698414  41.13892875 -075.38702637 102
113  41.13893448 -075.38721086
110 2 0.00 36.6000 H Pad
111  41.13837353 -075.37405418
111  41.13843571 -075.37415742
111  41.13840088 -075.37419189
111  41.13828102 -075.37431051
111  41.13826565 -075.37432573
111  41.13825250 -075.37433874
111  41.13813786 -075.37445220
111  41.13800319 -075.37458548
111  41.13788676 -075.37470071
111  41.13781170 -075.37459744
111  41.13787387 -075.37453733
111  41.13800496 -075.37441057
111  41.13814132 -075.37427871
113  41.13827314 -075.37415126
110 2 0.00 36.6000 H Pad
111  41.13824341 -075.37470851
111  41.13841366 -075.37499260
111  41.13818973 -075.37521554
111  41.13813346 -075.37513526
111  41.13811878 -075.37515108
111  41.13802184 -075.37498453
111  41.13804072 -075.37496501
113  41.13802058 -075.37492664
110 2 0.00 36.6000 H Pad
111  41.14088638 -075.37731142
111  41.14089863 -075.37735196
111  41.14103568 -075.37759420
111  41.14072342 -075.37790133
111  41.14058811 -075.37766495
113  41.14058548 -075.37761959
110 1 0.00 0.0000 New Taxiway 14
111  41.13807553 -075.37532922
111  41.13818973 -075.37521554
111  41.13841366 -075.37499260
111  41.13880706 -075.37460096
111  41.13890603 -075.37450243
111  41.13900817 -075.37440075
111  41.13911090 -075.37429848
111  41.13920732 -075.37420249
111  41.13930808 -075.37410061
111  41.13945725 -075.37395368
111  41.13973078 -075.37442309
111  41.13957776 -075.37457484
111  41.13947653 -075.37467522
111  41.13937471 -075.37477619
111  41.13927656 -075.37487352
111  41.13917578 -075.37497346
111  41.13909893 -075.37504967
112  41.13910693 -075.37522384  41.13917077 -075.37536047
111  41.13910693 -075.37522384
112  41.13910693 -075.37522384  41.13915210 -075.37532051
112  41.13937542 -075.37571748  41.13945540 -075.37585877
111  41.13937542 -075.37571748
112  41.13937542 -075.37571748  41.13940848 -075.37577588
112  41.13943072 -075.37581474  41.13944065 -075.37583320
111  41.13943072 -075.37581474
112  41.13943072 -075.37581474  41.13952508 -075.37591101
111  41.13960520 -075.37585224
111  41.13931702 -075.37613486
112  41.13933817 -075.37589437  41.13927957 -075.37575589
111  41.13933817 -075.37589437
112  41.13933817 -075.37589437  41.13932919 -075.37588192
112  41.13929244 -075.37580584  41.13926421 -075.37575240
111  41.13929244 -075.37580584
112  41.13929244 -075.37580584  41.13920464 -075.37563964
112  41.13900963 -075.37527823  41.13899753 -075.37526055
111  41.13900963 -075.37527823
112  41.13900963 -075.37527823  41.13895844 -075.37519964
111  41.13884570 -075.37522206
113  41.13831521 -075.37575393
110 1 0.00 0.0000 New Taxiway 4
111  41.13426017 -075.37407042 102
111  41.13448563 -075.37393241 102
111  41.13460617 -075.37386166 102
111  41.13472635 -075.37420632 102
112  41.13460573 -075.37427334  41.13454687 -075.37430668
111  41.13460573 -075.37427334
112  41.13460573 -075.37427334  41.13455816 -075.37430029 102
112  41.13450281 -075.37433557  41.13449314 -075.37434413
111  41.13450281 -075.37433557
112  41.13450281 -075.37433557  41.13440667 -075.37444887 102
113  41.13445975 -075.37461751
110 1 0.00 0.0000 New Taxiway 5
111  41.13978011 -075.37611074
111  41.13972859 -075.37618836
112  41.13974544 -075.37639491  41.13979476 -075.37649315
111  41.13974544 -075.37639491
112  41.13974544 -075.37639491  41.13976284 -075.37644307
111  41.13989030 -075.37663278
112  41.13992297 -075.37665494  41.13994411 -075.37666225
111  41.13992297 -075.37665494
112  41.13992297 -075.37665494  41.13995887 -075.37666736
112  41.14006329 -075.37663304  41.14010803 -075.37659060
111  41.14006329 -075.37663304
112  41.14006329 -075.37663304  41.14012567 -075.37657140
111  41.14297667 -075.37376190
112  41.14306755 -075.37355079  41.14306117 -075.37345756
111  41.14302244 -075.37340564
112  41.14291697 -075.37321816  41.14288505 -075.37318002
111  41.14291697 -075.37321816
112  41.14291697 -075.37321816  41.14285952 -075.37313976
111  41.14271948 -075.37320328
111  41.14291433 -075.37301491
111  41.14312173 -075.37337939
