A
1050 Generated by WorldEditor 1.6.1r1

1    533 0 0 1B0 DEXTER RGNL
100 22.86 1 0 0.25 0 2 0 16  45.00816708 -069.24094459    0    0 2 0 0 0 34  45.00190506 -069.23334547    0    0 2 0 0 0
100 36.58 3 0 0.25 0 0 0 07  45.00166321 -069.24062678    0    0 1 0 0 0 25  45.00393564 -069.23699555    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 62
111  45.00175495 -069.23901210
111  45.00158843 -069.23893478
111  45.00162571 -069.23878013
113  45.00178974 -069.23885745
110 2 0.00 0.0000 New Taxiway 31
111  45.00124542 -069.23506873
111  45.00111886 -069.23502195
111  45.00102681 -069.23496296
111  45.00107858 -069.23477787
111  45.00117207 -069.23485109
113  45.00129283 -069.23488477
110 2 0.00 0.0000 New Taxiway 32
111  45.00087867 -069.23463956
111  45.00090743 -069.23447887
111  45.00101962 -069.23452362
111  45.00098191 -069.23468238
113  45.00089750 -069.23464737
110 2 0.00 0.0000 New Taxiway 37
111  45.00137199 -069.23582335
111  45.00124542 -069.23573385
111  45.00125355 -069.23571331
111  45.00130509 -069.23558304
111  45.00131302 -069.23556299
113  45.00143239 -069.23566266
110 2 0.00 0.0000 New Taxiway 36
111  45.00140219 -069.23559350
111  45.00131945 -069.23553278
111  45.00137122 -069.23538430
113  45.00145828 -069.23545112
110 2 0.00 0.0000 New Taxiway 35
111  45.00168552 -069.23520908
111  45.00160642 -069.23514805
111  45.00166970 -069.23499957
113  45.00174449 -069.23506669
110 2 0.00 0.0000 New Taxiway 34
111  45.00150862 -069.23536163
111  45.00140363 -069.23528637
111  45.00146403 -069.23511958
113  45.00156903 -069.23520094
110 2 0.00 0.0000 New Taxiway 33
111  45.00106775 -069.23560804
111  45.00088011 -069.23558740
111  45.00087292 -069.23549994
111  45.00090024 -069.23539214
113  45.00108730 -069.23542281
110 2 0.00 0.0000 New Taxiway 39
111  45.00110447 -069.23656576
111  45.00099660 -069.23650881
111  45.00100378 -069.23648597
111  45.00104762 -069.23634638
113  45.00115193 -069.23641728
110 2 0.00 0.0000 New Taxiway 38
111  45.00122528 -069.23593522
111  45.00117926 -069.23589657
111  45.00123823 -069.23575012
111  45.00132596 -069.23580708
111  45.00128138 -069.23592098
113  45.00124254 -069.23589454
110 2 0.00 0.0000 New Taxiway 40
111  45.00111454 -069.23682611
111  45.00093332 -069.23674068
111  45.00094103 -069.23671398
111  45.00097074 -069.23661093
111  45.00097791 -069.23658610
113  45.00115625 -069.23667560
110 2 0.00 0.0000 New Taxiway 41
111  45.00108002 -069.23706409
111  45.00091462 -069.23702138
111  45.00091855 -069.23699509
111  45.00093975 -069.23684268
113  45.00110591 -069.23689120
110 2 0.00 0.0000 New Taxiway 43
111  45.00098366 -069.23775565
111  45.00082401 -069.23771294
111  45.00084990 -069.23751564
113  45.00101386 -069.23756242
110 2 0.00 0.0000 New Taxiway 42
111  45.00097791 -069.23749733
111  45.00085921 -069.23746304
111  45.00088797 -069.23727388
113  45.00100523 -069.23732037
