A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       16 0 0 EKHK Holbaek
100   18.90   3   0 0.00 0 0 0 10   55.73442188  011.60054722    0.00    0.00 1  0 0 0 28   55.73339893  011.60929478    0.00    0.00 1  0 0 0
130 Airport Boundary 2
111  55.73304934  011.60990402 
111  55.73361667  011.60991032 
111  55.73473248  011.60014697 
111  55.73436493  011.60003816 
111  55.73415975  011.59947447 
111  55.73435330  011.59821567 
111  55.73396129  011.59760883 
111  55.73391065  011.59792363 
111  55.73381387  011.59786007 
111  55.73346573  011.59772526 
111  55.73312861  011.59758899 
111  55.73306013  011.59854766 
111  55.73218400  011.59837225 
111  55.73209072  011.60089742 
113  55.73403344  011.60123918 
19   55.73470622  011.60034358 1 WS
19   55.73311458  011.60949835 1 WS

99
