I
1050 Generated by WorldEditor 2.0.0r4

1   3825 0 0 FY03 Al Aiba
100 18.29 4 0 0.00 0 0 0 04 -21.51294459  015.57306133    0    0 0 0 0 0 22 -21.50309611  015.57824858    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111 -21.51296549  015.57313338
111 -21.51338632  015.57339662
111 -21.51313106  015.57371178
113 -21.51226526  015.57349673
130 Airport Boundary 1
111 -21.51305049  015.57197221
111 -21.51384073  015.57369390
111 -21.50317185  015.57916252
113 -21.50238902  015.57745594
14 -21.51288329  015.57385524  82.02 0 New Tower Viewpoint 4
1300 -21.51284821  015.57355235 241.70 tie_down props Ramp 01
1301 A general_aviation 
1300 -21.51265849  015.57351898 246.95 tie_down props Ramp 02
1301 A general_aviation 
19 -21.51260689  015.57367039 1 WS
19 -21.50356101  015.57744986 1 WS
99
