I
1100 Generated by WorldEditor 1.6.1r1

1     73 0 0 EGCB Manchester Barton
100 32.00 3 0 0.00 0 0 0 09R  53.47122200 -002.39441174    0    0 1 0 0 0 27L  53.47192200 -002.38506374    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 09L  53.47156100 -002.39362274    0    0 1 0 0 0 27R  53.47214700 -002.38581374    0    0 1 0 0 0
100 32.00 3 0 0.00 0 0 0 14  53.47366400 -002.38902273    0    0 1 0 0 0 32  53.47117200 -002.38472773    0    0 1 0 0 0
100 32.00 3 0 0.00 0 0 0 02  53.47001900 -002.38959174    0    0 1 0 0 0 20  53.47405600 -002.38783074    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 576
111  53.46960876 -002.38662009
111  53.46984419 -002.38711897
111  53.46981208 -002.38716391
111  53.46991642 -002.38713245
111  53.47073507 -002.38596390
111  53.47062538 -002.38573243
111  53.47068558 -002.38566052
111  53.47044346 -002.38466275
112  53.47042947 -002.38449678  53.47043107 -002.38443475
111  53.47045951 -002.38437285
111  53.47086509 -002.38361642
112  53.47097626 -002.38351481  53.47102602 -002.38351481
111  53.47109574 -002.38355490
111  53.47153595 -002.38408175
111  53.47149901 -002.38416417
111  53.47106351 -002.38364501
112  53.47098762 -002.38362052  53.47094749 -002.38362322
111  53.47091940 -002.38367350
111  53.47050633 -002.38443803
112  53.47048981 -002.38453719  53.47048926 -002.38460197
111  53.47048981 -002.38453719
112  53.47048981 -002.38453719  53.47049141 -002.38458843
111  53.47051570 -002.38464028
111  53.47103337 -002.38573692
111  53.47114841 -002.38558411
111  53.47121663 -002.38570995
111  53.47109892 -002.38587625
111  53.47110560 -002.38589198
111  53.47081801 -002.38683808
111  53.47075246 -002.38693471
111  53.47078323 -002.38698190
111  53.47085011 -002.38690325
111  53.47087151 -002.38696168
111  53.47085546 -002.38709426
111  53.47087419 -002.38713022
111  53.47092502 -002.38714820
111  53.47091967 -002.38721112
111  53.47086884 -002.38721112
111  53.47085412 -002.38731674
111  53.47080195 -002.38730775
111  53.47080731 -002.38724708
111  53.47078724 -002.38720213
111  53.47072972 -002.38717696
111  53.47069441 -002.38711224
111  53.47075540 -002.38702595
111  53.47075219 -002.38699359
111  53.47072812 -002.38695584
111  53.47068959 -002.38698688
111  53.47036830 -002.38743344
111  53.47022730 -002.38711891
111  53.47054397 -002.38667623
111  53.47038216 -002.38671118
111  53.47014871 -002.38704124
111  53.47018800 -002.38720822
111  53.47033594 -002.38750334
111  53.47025041 -002.38761595
111  53.47012328 -002.38733636
111  53.47007243 -002.38731695
111  53.46999615 -002.38741014
111  53.46996379 -002.38733636
111  53.46976500 -002.38757324
113  53.46941828 -002.38687816
110 3 0.00 0.0000 New Taxiway 17
111  53.47125644 -002.39204897
111  53.47108143 -002.39201548
111  53.47106571 -002.39203269
111  53.47097616 -002.39316731
111  53.47116813 -002.39321997
111  53.47115083 -002.39345908
111  53.47095215 -002.39340678
111  53.47092365 -002.39383970
112  53.47091873 -002.39394671  53.47091885 -002.39401366
112  53.47094468 -002.39421505  53.47096526 -002.39432261
111  53.47094468 -002.39421505
112  53.47094468 -002.39421505  53.47096526 -002.39432261
112  53.47102322 -002.39444370  53.47104962 -002.39449081
111  53.47107089 -002.39451102
111  53.47107911 -002.39438061
111  53.47136365 -002.39444005
111  53.47142734 -002.39359319
111  53.47169448 -002.39364905
111  53.47157784 -002.39528855
112  53.47144437 -002.39525477  53.47135930 -002.39523401
112  53.47108174 -002.39501959  53.47092773 -002.39486467
111  53.47108174 -002.39501959
112  53.47108174 -002.39501959  53.47092773 -002.39486467
112  53.47077938 -002.39412257  53.47073275 -002.39376469
111  53.47074122 -002.39343314
111  53.47081332 -002.39227995
112  53.47077481 -002.39219512  53.47073828 -002.39218454
112  53.47071867 -002.39222034  53.47071479 -002.39223120
112  53.47065373 -002.39233586  53.47060083 -002.39234855
112  53.47055857 -002.39226513  53.47053715 -002.39223762
111  53.47025967 -002.39187823
112  53.46978360 -002.39095171  53.46962870 -002.39080452
111  53.46959945 -002.39079729
112  53.46932469 -002.39056191  53.46919688 -002.39042558
111  53.46915949 -002.39022427
111  53.46944543 -002.39009242
111  53.46951471 -002.39050875
111  53.47020648 -002.39019782
111  53.47028419 -002.38972054
111  53.47043811 -002.38965211
111  53.47035723 -002.39014440
111  53.47077305 -002.38995286
112  53.47085420 -002.38992193  53.47088191 -002.38991727
112  53.47093396 -002.38994221  53.47095174 -002.38995177
112  53.47098437 -002.38996594  53.47099962 -002.38995896
111  53.47101047 -002.38991289
111  53.47106409 -002.38937832
111  53.47126384 -002.38929491
111  53.47119078 -002.39031579
113  53.47138355 -002.39034325
111  53.47093475 -002.39072863
111  53.47085945 -002.39071817
111  53.47085252 -002.39089585
113  53.47092738 -002.39090984
111  53.47089170 -002.39133758
111  53.47090511 -002.39110097
111  53.47083637 -002.39108970
113  53.47082128 -002.39132456
111  53.47087430 -002.39151261
111  53.47080873 -002.39150066
111  53.47079803 -002.39165502
113  53.47086319 -002.39166874
111  53.47084074 -002.39198911
111  53.47084935 -002.39184875
111  53.47078542 -002.39183561
113  53.47077606 -002.39197665
111  53.47094889 -002.39055584
111  53.47097443 -002.39026066
112  53.47091625 -002.39022842  53.47086219 -002.39023730
111  53.47077933 -002.39027516
111  53.47081915 -002.39047607
112  53.47083260 -002.39050445  53.47084172 -002.39051426
111  53.47085624 -002.39051008
112  53.47091819 -002.39051034  53.47093618 -002.39051829
111  53.47091819 -002.39051034
112  53.47091819 -002.39051034  53.47092719 -002.39051432
114  53.47093667 -002.39054888  53.47094210 -002.39055926
110 3 0.00 0.0000 New Taxiway 23
111  53.47177911 -002.38503548
111  53.47179967 -002.38479802
111  53.47137496 -002.38427895
111  53.47143768 -002.38417187
111  53.47147185 -002.38421660
111  53.47149901 -002.38416417
111  53.47153595 -002.38408175
111  53.47234183 -002.38501480
111  53.47232715 -002.38537246
112  53.47324143 -002.38650819  53.47384263 -002.38722294
111  53.47421906 -002.38749627
111  53.47429298 -002.38796400
111  53.47409142 -002.38806400
111  53.47401922 -002.38759744
111  53.47402117 -002.38752100
111  53.47356622 -002.38712057
112  53.47342844 -002.38709050  53.47335247 -002.38706752
112  53.47320561 -002.38696516  53.47314890 -002.38690164
111  53.47320561 -002.38696516
112  53.47320561 -002.38696516  53.47314890 -002.38690164
112  53.47303409 -002.38664019  53.47298376 -002.38651741
111  53.47294762 -002.38641050
111  53.47236170 -002.38567848
112  53.47232021 -002.38564066  53.47230258 -002.38563473
111  53.47229635 -002.38566208
111  53.47228022 -002.38584285
111  53.47201205 -002.38578667
113  53.47206318 -002.38509525
110 3 0.00 0.0000 New Taxiway 16
111  53.47131237 -002.38878103
111  53.46998505 -002.38935985
111  53.47005562 -002.38982569
111  53.46915949 -002.39022427
112  53.46912249 -002.38993523  53.46912452 -002.38980571
111  53.46918218 -002.38955041
111  53.46927384 -002.38919692
111  53.46950972 -002.38909855
111  53.46958603 -002.38886875
111  53.46966738 -002.38882518
111  53.46981060 -002.38861416
111  53.46998376 -002.38851521
112  53.47000960 -002.38844566  53.47001174 -002.38839907
111  53.46999316 -002.38836124
111  53.46988549 -002.38812306
111  53.47025041 -002.38761595
111  53.47033594 -002.38750334
111  53.47036830 -002.38743344
111  53.47068959 -002.38698688
