A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5262 0 0 P14  Holbrook Muni
100   22.86   1   0 0.25 0 2 1 03   34.93465800 -110.14475600  243.84    0.00 2  0 0 1 21   34.94883600 -110.13050800    0.00    0.00 2  0 0 1
100   36.58   5   0 0.25 0 0 0 11   34.94111400 -110.14416900    0.00    0.00 1  0 0 0 29   34.93666700 -110.13471900    0.00    0.00 1  0 0 0
21   34.93793234 -110.14194167  2  39.48   3.00 03  PAPI-4L
21   34.94725559 -110.13162102  2 219.49   3.00 21  PAPI-4L
10   34.94217700 -110.13626900 xxx  39.48  5897 0.0 0.0    38 161161  1 0 0 0.35 0
10   34.93524600 -110.14050300 xxx  39.48   870 0.0 0.0   476 161161  1 0 0 0.35 0
10   34.93482200 -110.14295200 xxx  98.48   925 0.0 0.0    38 161161  1 0 0 0.35 0
10   34.93575300 -110.14237200 xxx 129.48   625 0.0 0.0    38 161161  1 0 0 0.35 0
10   34.93615700 -110.14131900 xxx 129.48   461 0.0 0.0    38 161161  1 0 0 0.25 0
10   34.93906400 -110.13977100 xxx 129.48   230 0.0 0.0    38 161161  1 0 0 0.25 0
10   34.94854400 -110.13027200 xxx 129.48   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   34.94581600 -110.13313300 xxx 129.48   225 0.0 0.0    38 161161  1 0 0 0.25 0
14   34.94274900 -110.13763400 0030 0 Tower
18   34.94200900 -110.13801600 1 BCN
19   34.93492100 -110.14514200 1 WS
19   34.94857800 -110.13011900 1 WS
19   34.94168500 -110.14376800 1 WS
19   34.93609600 -110.13511700 1 WS
50 11867 AWOS 3
51 12280 CTAF/UNICOM


130 Airport Boundary
111  034.93465805 -110.14475250
111  034.94111252 -110.14417267
111  034.94883728 -110.13050842
111  034.94854355 -110.13027191
111  034.93666840 -110.13471985
111  034.93524551 -110.14050293
113  034.93482208 -110.14295197
99
