I
1050 Generated by WorldEditor 2.2.0r2

1   1666 0 0 6L4 Logan Country
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 05  37.85305300 -081.92118300    0    0 1 0 0 1 23  37.85832180 -081.91061052    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 10
111  37.85565722 -081.91328257
111  37.85548754 -081.91314572
111  37.85557420 -081.91296596
111  37.85574628 -081.91310219
111  37.85575303 -081.91308848
111  37.85578286 -081.91302790
111  37.85580539 -081.91298215
111  37.85582001 -081.91295246
111  37.85564918 -081.91281777
111  37.85573938 -081.91263103
111  37.85574505 -081.91263561
111  37.85576027 -081.91260504
111  37.85577036 -081.91261307
111  37.85575459 -081.91264475
111  37.85591064 -081.91276842
111  37.85592475 -081.91273976
111  37.85595792 -081.91267241
111  37.85608617 -081.91241196
112  37.85609742 -081.91240890  37.85610197 -081.91240372
111  37.85609742 -081.91240890
111  37.85613096 -081.91233982
111  37.85605998 -081.91227500
111  37.85607214 -081.91225123
111  37.85614201 -081.91231367
111  37.85616330 -081.91227050
112  37.85616330 -081.91227050  37.85620065 -081.91228816
112  37.85621499 -081.91215635  37.85620552 -081.91206238
111  37.85621499 -081.91215635
112  37.85621499 -081.91215635  37.85620660 -081.91210972
112  37.85616063 -081.91198053  37.85614126 -081.91191877
112  37.85607953 -081.91189793  37.85603651 -081.91191420
111  37.85607953 -081.91189793
112  37.85607953 -081.91189793  37.85599199 -081.91195830
111  37.85591438 -081.91213662
111  37.85589484 -081.91217675
111  37.85586665 -081.91224282
111  37.85582001 -081.91220689
112  37.85607233 -081.91182519  37.85618333 -081.91174454
111  37.85607233 -081.91182519
112  37.85607233 -081.91182519  37.85614547 -081.91176285
111  37.85622447 -081.91164725
111  37.85652588 -081.91112688
111  37.85657938 -081.91116798
111  37.85638091 -081.91150502
111  37.85620929 -081.91181073
112  37.85620929 -081.91181073  37.85618742 -081.91186568
112  37.85622733 -081.91204263  37.85626417 -081.91218947
111  37.85622733 -081.91204263
111  37.85624939 -081.91211951
112  37.85633542 -081.91225394  37.85636226 -081.91227291
111  37.85633542 -081.91225394
112  37.85633542 -081.91225394  37.85638027 -081.91227595
