I
1050 Generated by WorldEditor 2.2.0r2

1   2253 0 0 SILQ Clube de Ultraleves Aeroleve
100 7.62 1 0 0.00 0 0 0 8 -24.93003225 -053.49826246    0    0 1 0 0 0 26 -24.92817229 -053.49372528    0  118 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111 -24.92803296 -053.49608444
111 -24.92800935 -053.49610094
111 -24.92780549 -053.49624342
111 -24.92830538 -053.49712408
111 -24.92846367 -053.49701990
111 -24.92845762 -053.49700922
111 -24.92850536 -053.49697736
111 -24.92852894 -053.49696162
111 -24.92844482 -053.49681285
111 -24.92841945 -053.49682990
111 -24.92837353 -053.49686075
111 -24.92835546 -053.49682885
111 -24.92840201 -053.49679758
111 -24.92842678 -053.49678095
111 -24.92834075 -053.49662878
111 -24.92831579 -053.49664612
111 -24.92826999 -053.49667795
111 -24.92825111 -053.49664462
111 -24.92829832 -053.49661292
111 -24.92832257 -053.49659664
111 -24.92823791 -053.49644690
111 -24.92821315 -053.49646444
111 -24.92816740 -053.49649683
111 -24.92814839 -053.49646328
111 -24.92819522 -053.49643212
111 -24.92822017 -053.49641552
111 -24.92813560 -053.49626596
111 -24.92810983 -053.49628350
111 -24.92806416 -053.49631457
111 -24.92804552 -053.49628166
111 -24.92809316 -053.49624883
113 -24.92811673 -053.49623259
110 2 0.00 0.0000 New Taxiway 3
111 -24.92875794 -053.49639635
111 -24.92873417 -053.49640686
111 -24.92853478 -053.49649505
111 -24.92890225 -053.49742690
111 -24.92893208 -053.49741154
111 -24.92919323 -053.49805329
111 -24.92936257 -053.49796857
111 -24.92938584 -053.49795693
111 -24.92915488 -053.49738290
111 -24.92920573 -053.49735910
111 -24.92918380 -053.49730061
113 -24.92913147 -053.49732471
110 3 0.00 0.0000 New Taxiway 2
111 -24.92983910 -053.49879743
111 -24.93028711 -053.49856724
111 -24.92749259 -053.49175330
111 -24.92725895 -053.49189800
111 -24.92771727 -053.49304194
111 -24.92756512 -053.49322069
111 -24.92855709 -053.49565666
112 -24.92855709 -053.49565666 -24.92870274 -053.49604238
112 -24.92804590 -053.49595321 -24.92778161 -053.49555044
111 -24.92804590 -053.49595321
111 -24.92798444 -053.49599861
111 -24.92803296 -053.49608444
111 -24.92811673 -053.49623259
111 -24.92813560 -053.49626596
111 -24.92822017 -053.49641552
111 -24.92823791 -053.49644690
111 -24.92832257 -053.49659664
111 -24.92834075 -053.49662878
111 -24.92842678 -053.49678095
111 -24.92844482 -053.49681285
111 -24.92852894 -053.49696162
111 -24.92853597 -053.49697406
111 -24.92860161 -053.49692668
111 -24.92859326 -053.49690036
111 -24.92867679 -053.49686220
111 -24.92853478 -053.49649505
111 -24.92873417 -053.49640686
111 -24.92875794 -053.49639635
111 -24.92913147 -053.49732471
111 -24.92918380 -053.49730061
111 -24.92920573 -053.49735910
111 -24.92915488 -053.49738290
111 -24.92938584 -053.49795693
111 -24.92965023 -053.49862334
113 -24.92975850 -053.49857407
130 Airport Boundary
111 -24.92935596 -053.49909227
111 -24.93031355 -053.49858523
111 -24.92749417 -053.49172336
111 -24.92724771 -053.49189364
111 -24.92770501 -053.49303971
111 -24.92685116 -053.49406202
111 -24.92786830 -053.49589554
111 -24.92762085 -053.49606381
111 -24.92829616 -053.49727675
111 -24.92849165 -053.49716760
113 -24.92861043 -053.49717306
120 Linear Feature 10
111 -24.92936257 -053.49796857 20
115 -24.92873417 -053.49640686
120 Linear Feature 9
111 -24.92809316 -053.49624883 20
115 -24.92800935 -053.49610094
120 Linear Feature 8
111 -24.92819522 -053.49643212 20
115 -24.92810983 -053.49628350
120 Linear Feature 7
111 -24.92829832 -053.49661292 20
115 -24.92821315 -053.49646444
120 Linear Feature 6
111 -24.92840201 -053.49679758 20
115 -24.92831579 -053.49664612
120 Linear Feature 5
111 -24.92850536 -053.49697736 20
115 -24.92841945 -053.49682990
14 -24.92943980 -053.49824738  82.02 0 Tower Viewpoint
1300 -24.92956842 -053.49806128 155.06 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300 -24.92962245 -053.49819219 155.06 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300 -24.92967828 -053.49832316 155.06 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300 -24.92973327 -053.49845355 155.06 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300 -24.92798104 -053.49622944 148.56 hangar turboprops|props Hangar 15
1301 A none 
1300 -24.92808347 -053.49641367 148.56 hangar turboprops|props Hangar 14
1301 A none 
1300 -24.92818491 -053.49659681 148.56 hangar turboprops|props Hangar 13
1301 A none 
1300 -24.92828734 -053.49677775 148.56 hangar turboprops|props Hangar 12
1301 A none 
1300 -24.92838761 -053.49696418 148.56 hangar turboprops|props Hangar 11
1301 A none 
1300 -24.92867944 -053.49652801 155.04 hangar turboprops|props Hangar 10
1301 A none 
1300 -24.92873673 -053.49666355 155.04 hangar turboprops|props Hangar 9
1301 A none 
1300 -24.92879401 -053.49680436 155.04 hangar turboprops|props Hangar 8
1301 A none 
1300 -24.92885487 -053.49694912 155.04 hangar turboprops|props Hangar 7
1301 A none 
1300 -24.92891553 -053.49709497 155.04 hangar turboprops|props Hangar 6
1301 A none 
1300 -24.92898017 -053.49724631 155.04 hangar turboprops|props Hangar 5
1301 A none 
1300 -24.92905476 -053.49742287 155.04 hangar turboprops|props Hangar 4
1301 A none 
1300 -24.92911857 -053.49757548 155.04 hangar turboprops|props Hangar 3
1301 A none 
1300 -24.92919896 -053.49777197 155.04 hangar turboprops|props Hangar 2
1301 A none 
1300 -24.92926180 -053.49791971 155.04 hangar turboprops|props Hangar 1
1301 A none 
99
