A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      800 0 1 7MO9 Palmer
100   24.38   3   0 0.25 0 0 0 18   39.99874923 -092.11248158    0.00    0.00 1  0 0 0 36   39.99299687 -092.11287510    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 13   39.99755669 -092.11503508    0.00    0.00 1  0 0 0 31   39.99418941 -092.11032160    0.00    0.00 1  0 0 0
19   39.99794708 -092.11495155 1 WS
19   39.99895114 -092.11203750 1 WS
19   39.99279496 -092.11331914 1 WS
19   39.99379903 -092.11040515 1 WS


130 Airport Boundary
111  039.99299622 -092.11287689
111  039.99755478 -092.11503601
111  039.99874878 -092.11248016
113  039.99419022 -092.11032104
99
