I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
100 60.00 1 0 0.00 1 3 1 14R  40.48487694 -003.57601193    0    0 2 0 0 0 32L  40.45647242 -003.54717013  927    0 3 2 1 1
100 60.00 1 0 0.00 1 3 1 18R  40.53017692 -003.57482853  806    0 3 2 1 1 36L  40.49256963 -003.57461248    0    0 2 0 0 0
100 60.00 1 0 0.00 1 3 1 14L  40.49494573 -003.55788334    0    0 2 0 0 0 32R  40.47001488 -003.53257130  496    0 3 2 1 1
100 60.00 1 0 0.00 1 3 1 18L  40.53260005 -003.55937066  494    0 3 2 1 1 36R  40.50110250 -003.55919783    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 110
111  40.49882590 -003.58667511
111  40.49896838 -003.58667118
111  40.49896909 -003.58686418
113  40.49882676 -003.58686442
110 2 0.00 0.0000 New Taxiway 110
111  40.49943212 -003.58661523
111  40.49956967 -003.58661130
111  40.49957039 -003.58680429
113  40.49943298 -003.58680454
110 2 0.00 0.0000 New Taxiway 109
111  40.49961327 -003.58672097
111  40.49968204 -003.58671760
111  40.49968162 -003.58678894
113  40.49961447 -003.58678773
110 2 0.00 0.0000 New Taxiway 106
111  40.49895366 -003.58349043
111  40.49804203 -003.58347955
111  40.49804522 -003.58216047
111  40.49804762 -003.58117109
111  40.49804837 -003.58086122
111  40.49896039 -003.58086949
113  40.49895706 -003.58216660
110 2 0.00 0.0000 New Taxiway 107
112  40.50273758 -003.57657892  40.50278592 -003.57659716
111  40.50273758 -003.57657892
111  40.50214261 -003.57657859
111  40.50270262 -003.57616133
112  40.50270262 -003.57616133  40.50264795 -003.57620402
112  40.50262345 -003.57642802  40.50265264 -003.57654973
111  40.50262345 -003.57642802
114  40.50262345 -003.57642802  40.50264472 -003.57651671
110 2 0.00 0.0000 New Taxiway 108
112  40.49882563 -003.57648384  40.49885050 -003.57652273
111  40.49882563 -003.57648384
111  40.49839651 -003.57648287
111  40.49887598 -003.57612714
112  40.49887598 -003.57612714  40.49881509 -003.57617352
112  40.49878287 -003.57635044  40.49878928 -003.57644499
111  40.49878287 -003.57635044
114  40.49878287 -003.57635044  40.49878597 -003.57639617
110 2 0.00 0.0000 New Taxiway 113
111  40.49796941 -003.59189875
111  40.49783656 -003.59189819
111  40.49783613 -003.59178022
111  40.49815102 -003.59178157
111  40.49815067 -003.59183962
113  40.49797023 -003.59184079
110 2 0.00 0.0000 New Taxiway 112
111  40.49784528 -003.58887054
111  40.49797873 -003.58887325
111  40.49797814 -003.58893020
111  40.49815956 -003.58893184
111  40.49815956 -003.58899251
113  40.49784374 -003.58898974
110 2 0.00 0.0000 New Taxiway 112
111  40.49783980 -003.59124934
111  40.49797326 -003.59125205
111  40.49797266 -003.59130900
111  40.49815408 -003.59131064
111  40.49815408 -003.59137131
113  40.49783827 -003.59136854
110 2 0.00 0.0000 New Taxiway 112
111  40.49783633 -003.59225084
111  40.49796978 -003.59225355
111  40.49796918 -003.59231050
111  40.49815060 -003.59231214
111  40.49815060 -003.59237281
113  40.49783479 -003.59237004
110 2 0.00 0.0000 New Taxiway 118
111  40.49727088 -003.59094772
111  40.49726682 -003.59182402
