I
1050 Generated by WorldEditor 2.1.0r1

1   2415 0 0 GMAZ Zagora National Airport
100 45.72 1 0 0.00 0 3 1 11  30.26998450 -005.87757696    0    0 3 0 0 0 29  30.26255821 -005.84758432    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 206
111  30.26629531 -005.85140421
111  30.26624075 -005.85118981
111  30.26644102 -005.85112808
113  30.26649764 -005.85133456
110 1 0.00 0.0000 New Taxiway 195
111  30.26976815 -005.87768388
111  30.26336984 -005.85187526
111  30.26267284 -005.84901018
111  30.26234336 -005.84770661
111  30.26236865 -005.84769395
111  30.26221690 -005.84707588
111  30.26222989 -005.84705530
111  30.26259366 -005.84691469
111  30.26274096 -005.84750525
111  30.26298226 -005.84741028
111  30.26311350 -005.84791203
111  30.26318359 -005.84809797
111  30.26301128 -005.84842497
111  30.26360059 -005.85079990
111  30.26392235 -005.85213197
111  30.26409651 -005.85279651
111  30.26410796 -005.85284264
112  30.26410796 -005.85284264  30.26415561 -005.85290503
111  30.26425629 -005.85288458
111  30.26442786 -005.85284343
111  30.26563461 -005.85244108
111  30.26576022 -005.85238196
112  30.26576022 -005.85238196  30.26583555 -005.85232672
111  30.26584270 -005.85222520
111  30.26580283 -005.85200976
111  30.26639306 -005.85182287
111  30.26629531 -005.85140421
111  30.26649764 -005.85133456
111  30.26660633 -005.85177855
111  30.26668838 -005.85176076
111  30.26708217 -005.85328707
111  30.26617715 -005.85355686
111  30.26617423 -005.85351616
111  30.26605506 -005.85295847
112  30.26605506 -005.85295847  30.26599822 -005.85277381
111  30.26588038 -005.85278853
111  30.26559842 -005.85285567
111  30.26434921 -005.85329798
111  30.26425352 -005.85337712
112  30.26425352 -005.85337712  30.26424851 -005.85339106
111  30.26424873 -005.85341194
111  30.26996607 -005.87651227
112  30.26996607 -005.87651227  30.27000131 -005.87657385
111  30.27007297 -005.87663683
111  30.27029580 -005.87676347
111  30.27045165 -005.87742670
111  30.27019874 -005.87751851
111  30.27018165 -005.87754225
111  30.27032246 -005.87810893
111  30.26993899 -005.87825139
113  30.26980638 -005.87771795
130 Airport Boundary 208
111  30.27312928 -005.88064250
111  30.26867451 -005.88215443
111  30.25869479 -005.84210999
111  30.26331983 -005.84056567
111  30.26501362 -005.84759651
111  30.27022666 -005.84604205
111  30.27371957 -005.85889562
113  30.26850653 -005.86072461
120 Linear Feature 196
111  30.26508996 -005.85267365 54 103
115  30.26516276 -005.85296816
120 Linear Feature 207
111  30.26654493 -005.85340259 22
115  30.26618053 -005.85194383
120 Linear Feature 205
111  30.26959594 -005.87596426 51 105
111  30.26976652 -005.87663089 51 105
112  30.26985487 -005.87678931  30.26990860 -005.87685928
111  30.26985487 -005.87678931 51 105
111  30.27021868 -005.87719223
112  30.27021868 -005.87719223  30.27013396 -005.87756452 51 105
116  30.26983233 -005.87697236  30.27002954 -005.87656102
120 Linear Feature 204
111  30.26298342 -005.84919948 51 105
111  30.26282205 -005.84857507 51 105
112  30.26281776 -005.84834159  30.26283376 -005.84819914
111  30.26281776 -005.84834159 51 105
111  30.26293081 -005.84774640
112  30.26293081 -005.84774640  30.26271525 -005.84748453 51 105
116  30.26271291 -005.84819660  30.26308839 -005.84843612
120 Linear Feature 198
111  30.26435132 -005.85308606 51
112  30.26383372 -005.85274156  30.26366539 -005.85230322
111  30.26383372 -005.85274156 51
115  30.26366788 -005.85209232
120 Linear Feature 199
111  30.26612555 -005.85271241 51
112  30.26630038 -005.85276737  30.26640329 -005.85273407
111  30.26630038 -005.85276737 51
115  30.26683108 -005.85259267
120 Linear Feature 203
111  30.26704011 -005.85325685 22
115  30.26668363 -005.85181389
120 Linear Feature 202
111  30.26659100 -005.85286207 51
115  30.26662792 -005.85278803
120 Linear Feature 202
111  30.26644571 -005.85227421 51
115  30.26648263 -005.85220016
120 Linear Feature 201
111  30.26653493 -005.85247108 51
111  30.26639690 -005.85238255 51
115  30.26626939 -005.85230077
120 Linear Feature 200
111  30.26667921 -005.85305882 51
111  30.26654132 -005.85297336 51
115  30.26641671 -005.85289614
120 Linear Feature 197
111  30.26697453 -005.85318215 51
111  30.26642182 -005.85336418 51
112  30.26626574 -005.85325536  30.26622203 -005.85312356
111  30.26626574 -005.85325536 51
111  30.26614314 -005.85275692 51
112  30.26612555 -005.85271241  30.26611294 -005.85268670
111  30.26612555 -005.85271241
112  30.26612555 -005.85271241  30.26609742 -005.85265508 51
112  30.26589810 -005.85256918  30.26576482 -005.85257498
111  30.26589810 -005.85256918 51
111  30.26570741 -005.85262416 51
111  30.26435132 -005.85308606 51
112  30.26406812 -005.85366402  30.26413021 -005.85409915
111  30.26406812 -005.85366402 51
115  30.26422737 -005.85430940
21  30.26938154 -005.87322458 2 107.3305 3.00 New Light Fixture 30
21  30.26295309 -005.85114783 2 283.5390 3.00 New Light Fixture 29
14  30.26734144 -005.85307536  82.02 0 New Tower Viewpoint 33
1300  30.26638055 -005.85128109 286.47 hangar props Hangar 1
1301 A none 
1300  30.26639690 -005.85238255 151.71 gate jets|turboprops|props Gate 2
1301 C airline 
1300  30.26654132 -005.85297336 151.71 gate jets|turboprops|props Gate 1
1301 C airline 
18  30.26734144 -005.85307536 1 New Airport Beacon 34
99
