I
1050 Generated by WorldEditor 2.3.0r2

1   2150 0 0 CAM5 Houston
100 20.12 1 0 0.25 0 0 0 13  54.44535315 -126.78464058    0    0 1 0 0 0 31  54.43566704 -126.77571553    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 326
111  54.43688633 -126.77455177
111  54.43696077 -126.77431560
111  54.43703963 -126.77439395
113  54.43696518 -126.77463012
110 2 0.00 0.0000 New Taxiway 325
111  54.43728672 -126.77493859
111  54.43734397 -126.77475903
111  54.43758303 -126.77497785
113  54.43752578 -126.77515742
110 2 0.00 0.0000 New Taxiway 324
111  54.43753541 -126.77516624
111  54.43756893 -126.77506031
111  54.43759671 -126.77508574
111  54.43761339 -126.77503566
111  54.43766041 -126.77507869
111  54.43764372 -126.77512877
111  54.43767370 -126.77515621
113  54.43764018 -126.77526213
110 1 0.00 0.0000 New Taxiway 322
111  54.43683543 -126.77665812
111  54.43694113 -126.77633102
111  54.43670483 -126.77613371
111  54.43657573 -126.77597795
111  54.43657045 -126.77592343
111  54.43688442 -126.77497874
111  54.43694266 -126.77471012
111  54.43666442 -126.77439421
111  54.43670217 -126.77431416
111  54.43674489 -126.77436869
111  54.43686012 -126.77406775
111  54.43697644 -126.77421915
111  54.43695094 -126.77430635
111  54.43696077 -126.77431560
111  54.43688633 -126.77455177
111  54.43696518 -126.77463012
111  54.43714604 -126.77480982
111  54.43728672 -126.77493859
111  54.43752578 -126.77515742
111  54.43753541 -126.77516624
111  54.43764018 -126.77526213
111  54.43773458 -126.77534854
111  54.43766282 -126.77557285
111  54.43755977 -126.77558855
111  54.43724438 -126.77661016
113  54.43714652 -126.77692719
130 Airport Boundary 327
111  54.43522997 -126.77744013
111  54.43521491 -126.77374097
111  54.43552472 -126.77326676
111  54.43570294 -126.77322454
111  54.43602756 -126.77271681
111  54.43853508 -126.77501603
111  54.43825060 -126.77590444
111  54.44708373 -126.78403462
113  54.44598101 -126.78741392
120 Linear Feature 323
111  54.43694113 -126.77633102 4
115  54.43724438 -126.77661016
1300  54.43693045 -126.77444811 -208.54 hangar props Hangar 4
1301 A none 
1300  54.43735246 -126.77497645 -117.96 hangar props Hangar 3
1301 A none 
1300  54.43747115 -126.77508225 -117.96 hangar props Hangar 2
1301 A none 
1300  54.43759257 -126.77519691 -117.96 hangar props Hangar 1
1301 A none 
1300  54.43707256 -126.77527718 -29.94 tie_down props Tie Down 4
1301 A general_aviation 
1300  54.43701065 -126.77547578 -29.94 tie_down props Tie Down 3
1301 A general_aviation 
1300  54.43694422 -126.77567568 -29.94 tie_down props Tie Down 2
1301 A general_aviation 
1300  54.43688005 -126.77587039 -29.94 tie_down props Tie Down 1
1301 A general_aviation 
19  54.43644128 -126.77531950 1 New Windsock 36
51 12320 Houston Unicom
99
