A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 KCLL Easterwood Field
100   46.02   1   0 0.00 0 3 0 16   30.59663900 -096.36285600    0.00    0.00 2  0 0 1 34   30.57775600 -096.35856400    0.00    0.00 3  8 0 0
100   46.02   1   0 0.00 0 2 0 10   30.59147200 -096.37279400    0.00    0.00 2  0 0 0 28   30.58690600 -096.35727500    0.00    0.00 2  0 0 1
100   46.02   2   0 0.00 0 0 0 04   30.58529700 -096.37309200    0.00    0.00 2  0 0 0 22   30.59444700 -096.36060300    0.00    0.00 2  0 0 0
21   30.59109966 -096.37009482  1 108.87   3.00 10  VASI
21   30.59460932 -096.36190397  1 168.93   3.00 16  VASI
21   30.58720598 -096.35957448  1 288.87   3.00 28  VASI
110   2 0.00 168.90 Taxiway 1
111  30.59659445 -096.36307420 
111  30.59659160 -096.36309736 102 
111  30.59632112 -096.36483903 102 
111  30.59440314 -096.36439912 
111  30.59443446 -096.36420398 102 
111  30.59564066 -096.36449835 102 
111  30.59599655 -096.36451489 102 
112  30.59621863 -096.36435282  30.59626282 -096.36417414 
111  30.59621863 -096.36435282 102 
111  30.59632966 -096.36388975 102 
111  30.59638376 -096.36348954 
112  30.59638376 -096.36348954  30.59641735 -096.36316299 102 
111  30.59625240 -096.36301512 
113  30.59620439 -096.36297498 
110   2 0.00  51.00 Taxiway 2
111  30.59440314 -096.36439912 102 
111  30.59420963 -096.36436419 102 
112  30.59392661 -096.36448661  30.59378819 -096.36463147 
111  30.59392661 -096.36448661 102 
111  30.59374778 -096.36467304 
111  30.59368448 -096.36476679 
112  30.59368448 -096.36476679  30.59358984 -096.36493411 102 
111  30.59371109 -096.36512049 102 
111  30.59388992 -096.36530160 
111  30.59397246 -096.36539748 
111  30.59365673 -096.36584403 
111  30.59372921 -096.36591619 
111  30.59377062 -096.36585819 
111  30.59385430 -096.36593720 
111  30.59381387 -096.36599943 
111  30.59383700 -096.36601743 
112  30.59442028 -096.36564858  30.59471058 -096.36564646 
111  30.59442028 -096.36564858 
112  30.59442028 -096.36564858  30.59459921 -096.36558707 
112  30.59520226 -096.36595654  30.59530085 -096.36614530 
111  30.59520226 -096.36595654 
111  30.59511169 -096.36596167 
112  30.59511169 -096.36596167  30.59500944 -096.36581744 
112  30.59444010 -096.36571529  30.59427031 -096.36574923 
111  30.59444010 -096.36571529 
112  30.59444010 -096.36571529  30.59410964 -096.36575559 
111  30.59389156 -096.36606681 
111  30.59392454 -096.36609640 
111  30.59393966 -096.36607290 
111  30.59397093 -096.36609383 
111  30.59390908 -096.36618879 
111  30.59383396 -096.36630941 
111  30.59368816 -096.36617596 
111  30.59355340 -096.36635304 
111  30.59351999 -096.36631956 
111  30.59343153 -096.36632737 
111  30.59334979 -096.36643773 
111  30.59334979 -096.36652755 
111  30.59338734 -096.36657374 
111  30.59326805 -096.36675596 
111  30.59339484 -096.36688109 
111  30.59331223 -096.36701003 
111  30.59324154 -096.36695870 
111  30.59324596 -096.36688427 
111  30.59309132 -096.36672516 
112  30.59299632 -096.36673799  30.59295978 -096.36679132 
111  30.59299632 -096.36673799 
111  30.59262656 -096.36726731 
111  30.59231507 -096.36696191 102 
112  30.59206674 -096.36697348  30.59198043 -096.36707567 
111  30.59206674 -096.36697348 102 
111  30.59172928 -096.36746491 
111  30.59157243 -096.36728784 102 
111  30.59181764 -096.36704404 102 
111  30.59287690 -096.36562163 
111  30.59323344 -096.36510915 102 
111  30.59380976 -096.36432682 
112  30.59380976 -096.36432682  30.59394693 -096.36412256 102 
111  30.59424199 -096.36416286 102 
113  30.59443446 -096.36420398 
110   2 0.00 139.60 Taxiway 3
111  30.59287690 -096.36562163 102 
112  30.59287746 -096.36531855  30.59278508 -096.36521356 
111  30.59287746 -096.36531855 102 
111  30.59204848 -096.36449606 
112  30.59204848 -096.36449606  30.59197852 -096.36442914 102 
111  30.59185991 -096.36450846 
111  30.59182078 -096.36452086 
111  30.59212320 -096.36408978 
111  30.59213031 -096.36413938 102 
112  30.59214454 -096.36436670  30.59222136 -096.36445434 
111  30.59214454 -096.36436670 102 
111  30.59299590 -096.36518592 
112  30.59299590 -096.36518592  30.59309833 -096.36526524 102 
113  30.59323344 -096.36510915 
110   2 0.00  30.00 Taxiway 4
111  30.59172928 -096.36746491 102 
111  30.59138686 -096.36766294 
112  30.59138686 -096.36766294  30.59135272 -096.36766994 102 
111  30.59131554 -096.36771793 
111  30.59127022 -096.36747380 
112  30.59114628 -096.36729313  30.59113423 -096.36719281 
111  30.59114628 -096.36729313 
111  30.59108796 -096.36687816 102 
111  30.59122161 -096.36730160 
112  30.59122161 -096.36730160  30.59139634 -096.36752791 102 
113  30.59157243 -096.36728784 
110   1 0.00 100.00 Taxiway 5
111  30.59105708 -096.36556248 
111  30.59100989 -096.36566635 102 
112  30.59096810 -096.36601049  30.59097805 -096.36610883 
111  30.59096810 -096.36601049 102 
111  30.59108796 -096.36687816 
111  30.59127022 -096.36747380 
111  30.59131554 -096.36771793 102 
112  30.59128830 -096.36802830  30.59132150 -096.36824617 
111  30.59128830 -096.36802830 102 
111  30.59204839 -096.37256016 102 
111  30.59167701 -096.37270997 
111  30.59164732 -096.37271681 
111  30.59154706 -096.37241362 
111  30.59159881 -096.37245871 102 
112  30.59178317 -096.37250755  30.59187811 -096.37247362 
111  30.59178317 -096.37250755 
112  30.59178317 -096.37250755  30.59185985 -096.37247786 102 
111  30.59183492 -096.37225957 102 
111  30.59083225 -096.36616452 
112  30.59083225 -096.36616452  30.59081897 -096.36603726 102 
111  30.59074169 -096.36605555 
113  30.59066729 -096.36606307 
110   1 0.00 110.00 Taxiway 6
111  30.59063294 -096.36547705 
