I
1050 Generated by WorldEditor 2.2.0r2

1   1500 0 0 HI23 Mountain View
1302 gui_label 2D
100 12.25 3 0 1.00 0 0 0 05  19.54561295 -155.10985879    0    0 0 0 0 0 23  19.54755100 -155.10566300    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  19.54556683 -155.11009133
111  19.54547804 -155.11004810
111  19.54551982 -155.10995166
113  19.54560756 -155.10999489
110 3 0.00 0.0000 New Taxiway 34
111  19.54566189 -155.10988254
111  19.54567436 -155.10997609
111  19.54560420 -155.11013642
111  19.54545174 -155.11005271
113  19.54556918 -155.10982093
130 Airport Boundary 36
111  19.54575133 -155.11047809
111  19.54519634 -155.10998598
111  19.54752997 -155.10513300
111  19.54801280 -155.10540339
111  19.54679850 -155.10812826
111  19.54752852 -155.10823312
111  19.54737320 -155.10925781
113  19.54634985 -155.10913503
14  19.54690479 -155.10877864  26.25 0 New Tower Viewpoint 47
1300  19.54555906 -155.10998522  64.50 hangar props GA Hangar
1301 A none 
99
