A
1050 Generated by WorldEditor 2.0.0r4

1     62 0 0 YBWP Weipa
100 29.87 1 0 0.25 0 1 0 12 -12.67326511  141.91618751    0    0 3 0 0 0 30 -12.68163204  141.92871244    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -12.67909400  141.92467647
112 -12.67909400  141.92467647 -12.67917673  141.92479131 3
112 -12.67944810  141.92469288 -12.67952988  141.92465242
111 -12.67944810  141.92469288
112 -12.67944810  141.92469288 -12.67951276  141.92466219 3
112 -12.67963494  141.92452192 -12.67968523  141.92444803
111 -12.67963494  141.92452192
112 -12.67963494  141.92452192 -12.67966286  141.92448089 3
112 -12.67969502  141.92441031 -12.67970562  141.92437976
111 -12.67969502  141.92441031
112 -12.67969502  141.92441031 -12.67972470  141.92432473 3
111 -12.67970127  141.92373055 3
111 -12.67992344  141.92357271 3
111 -12.68055040  141.92449276 3
111 -12.68040601  141.92460433
112 -12.68040601  141.92460433 -12.68032419  141.92466442 3
112 -12.68054219  141.92470817 -12.68058276  141.92470346 3
111 -12.68076750  141.92455539 3
111 -12.68081815  141.92462450 3
111 -12.68086946  141.92458787 3
111 -12.68118163  141.92502313 3
111 -12.68100272  141.92514406 3
111 -12.68095152  141.92517866 3
111 -12.68086307  141.92523845 3
111 -12.68057635  141.92485298
112 -12.68057635  141.92485298 -12.68055334  141.92483892 3
112 -12.68022488  141.92471426 -12.68006505  141.92471195
111 -12.68022488  141.92471426 3
111 -12.67998224  141.92458067
112 -12.67998224  141.92458067 -12.67993075  141.92455318 3
112 -12.67984045  141.92459723 -12.67979616  141.92462108
111 -12.67984045  141.92459723 3
111 -12.67973365  141.92466899 3
111 -12.67951035  141.92483148
112 -12.67951035  141.92483148 -12.67928208  141.92501395 3
112 -12.67942637  141.92520882 -12.67944841  141.92526711
113 -12.67942637  141.92520882 3
110 1 0.00 0.0000 New Taxiway 1
111 -12.67616510  141.92029426
111 -12.67632220  141.92032384
111 -12.67641357  141.92046514
113 -12.67643281  141.92071325
110 1 1.00 124.4000 New Taxiway 5
111 -12.68173882  141.92862938
111 -12.68190833  141.92888076
