A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      158 0 0 YMOT MORETON
100  120.09   4   0 0.25 0 0 0 14  -12.43934109  142.63486886    0.00    0.00 0  0 0 0 32  -12.44809795  142.64237668    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 17
111 -12.43904530  142.63524840 
111 -12.43472998  142.63200332 
112 -12.43524925  142.63124369 -12.43554597  142.63101580 
111 -12.43616415  142.63073727 
111 -12.44009574  142.63453541 
113 -12.44120846  142.63582677 
14  -12.44725227  142.64111361    6 0 New Tower Viewpoint 31
15  -12.44802882  142.64190881   0.00 New Ramp Start 29
19  -12.44764054  142.64140658 0 New Windsock 30


130 Airport Boundary
111 -012.44809818  142.64237976
111 -012.44009590  142.63453674
111 -012.43616390  142.63073730
111 -012.43524933  142.63124084
113 -012.43472958  142.63200378
99
