I
1130 Generated by WorldEditor 2.3.0r2

1   1287 0 0 KADU Audubon County
100 18.29 2 0 0.00 0 2 0 14  41.70572791 -094.92407226   43    0 2 0 0 2 32  41.69732307 -094.91684677    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 5
111  41.70559221 -094.92434662
111  41.70545018 -094.92422206
111  41.70542685 -094.92396015
111  41.70541624 -094.92395142
111  41.70542457 -094.92393454
111  41.70568827 -094.92415222
113  41.70568345 -094.92416500
110 2 0.00 0.0000 New Taxiway 4
111  41.69800906 -094.91758006
111  41.69797584 -094.91755262
112  41.69782348 -094.91759820  41.69775907 -094.91768623
111  41.69782348 -094.91759820
111  41.69779901 -094.91764165
111  41.69779391 -094.91763670
111  41.69774426 -094.91773972
111  41.69770092 -094.91782965
111  41.69770592 -094.91783310
112  41.69770592 -094.91783310  41.69764216 -094.91796866
112  41.69775192 -094.91814508  41.69783473 -094.91823574
111  41.69775192 -094.91814508
111  41.70086485 -094.92081875
112  41.70091821 -094.92084352  41.70094924 -094.92086592
111  41.70091821 -094.92084352
111  41.70114229 -094.92103444
112  41.70114229 -094.92103444  41.70119751 -094.92107180
112  41.70137810 -094.92095207  41.70146381 -094.92079806
111  41.70137810 -094.92095207
111  41.70138514 -094.92095837
111  41.70141592 -094.92089552
111  41.70148180 -094.92076099
111  41.70147608 -094.92075664
112  41.70147608 -094.92075664  41.70152895 -094.92063539
111  41.70148907 -094.92056736
111  41.70149413 -094.92055882
111  41.70167570 -094.92071066
111  41.70166910 -094.92072270
112  41.70154657 -094.92081336  41.70148381 -094.92092951
111  41.70154657 -094.92081336
111  41.70153996 -094.92080820
111  41.70147360 -094.92094508
111  41.70143944 -094.92101555
111  41.70144825 -094.92102415
111  41.70139216 -094.92113816
112  41.70139216 -094.92113816  41.70134303 -094.92124174
111  41.70140870 -094.92132088
111  41.70142958 -094.92133867
111  41.70156359 -094.92145289
111  41.70186563 -094.92164532
111  41.70178238 -094.92180999
111  41.70177741 -094.92180794
111  41.70177209 -094.92181896
111  41.70168303 -094.92176244
111  41.70163657 -094.92189865
111  41.70151816 -094.92182801
111  41.70156631 -094.92169045
111  41.70147730 -094.92163632
111  41.70126932 -094.92145651
111  41.70122200 -094.92155586
111  41.70119761 -094.92154100
111  41.70113356 -094.92167691
111  41.70101399 -094.92157532
111  41.70112713 -094.92133623
111  41.70110065 -094.92131412
111  41.70107635 -094.92132333
111  41.70104609 -094.92138741
111  41.70107436 -094.92141178
111  41.70100298 -094.92156062
111  41.70090851 -094.92147975
111  41.70098160 -094.92133087
111  41.70101464 -094.92135900
111  41.70104364 -094.92130102
111  41.70104119 -094.92126458
111  41.70097840 -094.92127269
111  41.70097840 -094.92128354
112  41.70097840 -094.92128354  41.70095314 -094.92128941
112  41.70092925 -094.92133566  41.70092421 -094.92136079
111  41.70092925 -094.92133566
112  41.70092925 -094.92133566  41.70092677 -094.92135168
112  41.70094166 -094.92137210  41.70095417 -094.92138447
111  41.70094166 -094.92137210
111  41.70088718 -094.92149003
111  41.70079176 -094.92140515
111  41.70091264 -094.92116178
111  41.70095666 -094.92120281
111  41.70103497 -094.92119255
112  41.70100832 -094.92102827  41.70093909 -094.92096000
111  41.70100832 -094.92102827
111  41.70089512 -094.92093131
112  41.70089512 -094.92093131  41.70087267 -094.92091451
111  41.70084746 -094.92091099
111  41.70084657 -094.92091792
111  41.70082783 -094.92091388
112  41.70082783 -094.92091388  41.70079415 -094.92091300
111  41.70076377 -094.92097155
111  41.70076039 -094.92096888
111  41.70062814 -094.92123540
111  41.70067189 -094.92127362
111  41.70066419 -094.92128910
111  41.70061998 -094.92125093
111  41.70057561 -094.92133736
111  41.69995459 -094.92080345
111  41.70008884 -094.92052365
112  41.70008884 -094.92052365  41.70013266 -094.92037571
112  41.70002896 -094.92021649  41.69994406 -094.92013457
111  41.70002896 -094.92021649
111  41.70003276 -094.92021033
111  41.69868674 -094.91905250
111  41.69848969 -094.91944694
111  41.69861542 -094.91955378
111  41.69844162 -094.91990152
111  41.69820865 -094.91970023
111  41.69830796 -094.91948762
111  41.69831875 -094.91949643
111  41.69838581 -094.91935641
111  41.69843467 -094.91939797
111  41.69862925 -094.91900383
111  41.69751624 -094.91804787
111  41.69768830 -094.91769072
111  41.69773710 -094.91758943
111  41.69773112 -094.91758431
111  41.69775066 -094.91754066
112  41.69775066 -094.91754066  41.69777339 -094.91746553
112  41.69772335 -094.91733546  41.69768881 -094.91727574
111  41.69772335 -094.91733546
111  41.69768730 -094.91730073
111  41.69769273 -094.91728964
113  41.69801809 -094.91756323
110 2 0.00 0.0000 New Taxiway 3
111  41.69755236 -094.91715575
111  41.69753691 -094.91716191
111  41.69732896 -094.91724486
111  41.69719291 -094.91712741
111  41.69728258 -094.91694307
113  41.69728501 -094.91693806
130 Airport Boundary 2
111  41.70603595 -094.92539363
111  41.69770556 -094.91987222
111  41.69788934 -094.91925536
111  41.69745776 -094.91819365
111  41.69732602 -094.91739813
111  41.69679543 -094.91693739
111  41.69648507 -094.91641105
111  41.69651915 -094.91624861
111  41.69685714 -094.91618655
111  41.69744527 -094.91649323
111  41.69897378 -094.91764331
111  41.69997799 -094.91767299
111  41.70207112 -094.91950341
111  41.70226277 -094.91958053
111  41.70370828 -094.92149505
111  41.70378416 -094.92167129
111  41.70591689 -094.92345192
111  41.70627087 -094.92406296
113  41.70623585 -094.92479064
120 Linear Feature 15
111  41.70103497 -094.92119255 102
112  41.70100832 -094.92102827  41.70093909 -094.92096000
111  41.70100832 -094.92102827 102
111  41.70089512 -094.92093131
112  41.70089512 -094.92093131  41.70087267 -094.92091451 102
111  41.70084746 -094.92091099 102
111  41.70084657 -094.92091792 102
111  41.70082783 -094.92091388
112  41.70082783 -094.92091388  41.70079415 -094.92091300 102
115  41.70076377 -094.92097155
120 Linear Feature 14
111  41.70166910 -094.92072270 102
112  41.70154657 -094.92081336  41.70148381 -094.92092951
111  41.70154657 -094.92081336 102
111  41.70144825 -094.92102415 102
111  41.70139216 -094.92113816
112  41.70139216 -094.92113816  41.70134303 -094.92124174 102
111  41.70140870 -094.92132088 102
115  41.70142958 -094.92133867
120 Linear Feature 13
111  41.69800906 -094.91758006 102
111  41.69797584 -094.91755262 102
112  41.69782348 -094.91759820  41.69775907 -094.91768623
111  41.69782348 -094.91759820 102
111  41.69779901 -094.91764165 102
111  41.69770592 -094.91783310
112  41.69770592 -094.91783310  41.69764216 -094.91796866 102
112  41.69775192 -094.91814508  41.69783473 -094.91823574
111  41.69775192 -094.91814508 102
111  41.70086485 -094.92081875 102
112  41.70091821 -094.92084352  41.70094924 -094.92086592
111  41.70091821 -094.92084352 102
111  41.70114229 -094.92103444
112  41.70114229 -094.92103444  41.70119751 -094.92107180 102
112  41.70137810 -094.92095207  41.70146381 -094.92079806
111  41.70137810 -094.92095207 102
111  41.70147608 -094.92075664
112  41.70147608 -094.92075664  41.70152895 -094.92063539 102
115  41.70148907 -094.92056736
120 Linear Feature 12
112  41.70008884 -094.92052365  41.70013266 -094.92037571 102
112  41.70002896 -094.92021649  41.69994406 -094.92013457
111  41.70002896 -094.92021649 102
111  41.70003276 -094.92021033 102
115  41.69868674 -094.91905250
120 Linear Feature 11
111  41.69862925 -094.91900383 102
111  41.69751624 -094.91804787 102
111  41.69768830 -094.91769072 102
111  41.69773710 -094.91758943 102
111  41.69773112 -094.91758431 102
111  41.69775066 -094.91754066
112  41.69775066 -094.91754066  41.69777339 -094.91746553 102
112  41.69772335 -094.91733546  41.69768881 -094.91727574
111  41.69772335 -094.91733546 102
115  41.69768730 -094.91730073
120 Linear Feature 10
111  41.69753691 -094.91716191 102
111  41.69732896 -094.91724486 102
111  41.69719291 -094.91712741 102
115  41.69728258 -094.91694307
120 Linear Feature 9
111  41.70568345 -094.92416500 102
111  41.70559221 -094.92434662 102
111  41.70545018 -094.92422206 102
115  41.70542685 -094.92396015
120 Linear Feature 13
111  41.70057009 -094.92124673 51
111  41.70054243 -094.92122259 51
115  41.70051551 -094.92119910
120 Linear Feature 13
111  41.70046681 -094.92115758 51
111  41.70043915 -094.92113344 51
115  41.70041223 -094.92110995
120 Linear Feature 13
111  41.70011761 -094.92090124 51
111  41.70008995 -094.92087710 51
115  41.70006303 -094.92085361
120 Linear Feature 13
111  41.70027781 -094.92103792 51
111  41.70025014 -094.92101378 51
115  41.70022323 -094.92099029
120 Linear Feature 13
111  41.70013037 -094.92064886 51
111  41.70010270 -094.92062472 51
115  41.70007579 -094.92060124
120 Linear Feature 13
111  41.70029205 -094.92078904 51
111  41.70026439 -094.92076490 51
115  41.70023747 -094.92074141
120 Linear Feature 13
111  41.70045098 -094.92092487 51
111  41.70042331 -094.92090073 51
115  41.70039640 -094.92087725
120 Linear Feature 12
111  41.70051547 -094.92127587 51
115  41.70054243 -094.92122259
120 Linear Feature 12
111  41.70041219 -094.92118672 51
115  41.70043915 -094.92113344
120 Linear Feature 12
111  41.70008995 -094.92087710 51
115  41.70012746 -094.92080048
120 Linear Feature 12
111  41.70025014 -094.92101378 51
115  41.70028765 -094.92093716
120 Linear Feature 12
111  41.70006519 -094.92070134 51
115  41.70010270 -094.92062472
120 Linear Feature 12
111  41.70022688 -094.92084152 51
115  41.70026439 -094.92076490
120 Linear Feature 12
111  41.70038581 -094.92097735 51
115  41.70042331 -094.92090073
120 Linear Feature 10
111  41.70147360 -094.92094508 54
115  41.70141592 -094.92089552
120 Linear Feature 9
111  41.69774426 -094.91773972 54
115  41.69768830 -094.91769072
120 Linear Feature 8
112  41.69779559 -094.91755232  41.69782663 -094.91749425 51
115  41.69788513 -094.91746513
120 Linear Feature 7
111  41.70151888 -094.92076918 51
112  41.70145545 -094.92041745  41.70131216 -094.92027308
111  41.70145545 -094.92041745 51
115  41.70098563 -094.92001467
120 Linear Feature 6
111  41.69781805 -094.91740404 51
112  41.69779559 -094.91755232  41.69776775 -094.91762445
111  41.69779559 -094.91755232 51
111  41.69765645 -094.91784346
112  41.69765645 -094.91784346  41.69762339 -094.91792191 51
112  41.69770954 -094.91816008  41.69781072 -094.91827053
111  41.69770954 -094.91816008 51
111  41.70083431 -094.92084574 51
111  41.70091913 -094.92089719 51
111  41.70116706 -094.92110699 51
112  41.70139447 -094.92102460  41.70149635 -094.92084854
111  41.70139447 -094.92102460 51
111  41.70151888 -094.92076918 51
112  41.70178846 -094.92070335  41.70194936 -094.92082631
111  41.70178846 -094.92070335 51
115  41.70225640 -094.92110433
14  41.70071148 -094.92132509  82.02 0 New Tower Viewpoint 5
1300  41.70010270 -094.92062472  56.28 tie_down props Tie Down 7
1301 A general_aviation 
1300  41.70008995 -094.92087710 236.28 tie_down props Tie Down 6
1301 A general_aviation 
1300  41.70026439 -094.92076490  56.28 tie_down props Tie Down 5
1301 A general_aviation 
1300  41.70025014 -094.92101378 236.28 tie_down props Tie Down 4
1301 A general_aviation 
1300  41.70042331 -094.92090073  56.28 tie_down props Tie Down 3
1301 A general_aviation 
1300  41.70043915 -094.92113344  56.28 tie_down props Tie Down 2
1301 A general_aviation 
1300  41.70054243 -094.92122259  56.28 tie_down props Tie Down 1
1301 A general_aviation 
1300  41.70162647 -094.92173918  65.16 hangar props Hangar 1
1301 A none 
1300  41.70117140 -094.92140508  57.17 hangar props Hangar 2
1301 A none 
1300  41.70102705 -094.92137978  56.28 hangar props Hangar 3
1301 A none 
1300  41.69837965 -094.91957877  56.28 hangar props Hangar 5
1301 A none 
1300  41.70088638 -094.92134790  56.28 hangar props Hangar 4
1301 A none 
18  41.69935913 -094.92045662 1 New Airport Beacon 4
19  41.70215215 -094.91956784 1 New Windsock 2
1050 118075 Audubon County ATIS
1051 122800 Audubon County Unicom
99
