I
1050 Generated by WorldEditor 2.3.0r2

1    250 0 0 CCD2 Springdale
100 22.86 1 0 0.00 0 0 0 10  49.47772274 -056.18306500    0    0 1 0 0 0 28  49.48113694 -056.17251407    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 113
111  49.47711139 -056.18269529
111  49.47703152 -056.18299783
111  49.47691325 -056.18293236
113  49.47699313 -056.18262982
110 1 0.00 0.0000 New Taxiway 112
111  49.47771324 -056.18276136
112  49.47770076 -056.18271287  49.47768928 -056.18270051
111  49.47770076 -056.18271287
111  49.47747668 -056.18251128
111  49.47738061 -056.18284431
111  49.47711139 -056.18269529
111  49.47699313 -056.18262982
111  49.47698306 -056.18262425
111  49.47700786 -056.18253394
111  49.47690455 -056.18246906
112  49.47674338 -056.18256955  49.47669316 -056.18265200
111  49.47674338 -056.18256955
111  49.47664784 -056.18250315
111  49.47681248 -056.18197197
111  49.47690570 -056.18205286
111  49.47704577 -056.18162991
111  49.47761158 -056.18205977
111  49.47751102 -056.18240304
111  49.47772315 -056.18260780
112  49.47772315 -056.18260780  49.47773891 -056.18261697
113  49.47777205 -056.18258554
130 Airport Boundary 115
111  49.47745336 -056.18393120
111  49.47628110 -056.18269301
111  49.47676234 -056.18132949
111  49.47710291 -056.18135228
111  49.47736016 -056.18152778
111  49.48096824 -056.17168250
111  49.48171108 -056.17223708
111  49.47878442 -056.18135563
111  49.47854620 -056.18171964
113  49.47781611 -056.18395374
120 Linear Feature 114
111  49.47750514 -056.18246843 1
115  49.47771496 -056.18266488
1300  49.47704689 -056.18268271  70.11 hangar props Hangar
1301 A none 
1300  49.47704857 -056.18179991 -116.20 tie_down props Apron 5
1301 A general_aviation 
1300  49.47716298 -056.18188587 -116.20 tie_down props Apron 4
1301 A general_aviation 
1300  49.47727778 -056.18196802 -116.20 tie_down props Apron 3
1301 A general_aviation 
1300  49.47739695 -056.18205206 -116.20 tie_down props Apron 2
1301 A general_aviation 
1300  49.47751413 -056.18214040 -116.20 tie_down props Apron 1
1301 A general_aviation 
19  49.47742520 -056.18295793 1 New Windsock 45
51 12320 Springdale Traffic
99
