A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1132 0 0 AU93 Kukerin
100   49.99   4   0 1.00 0 0 0 08  -33.17507552  118.07879612    0.00    0.00 0  0 0 0 26  -33.17505818  118.09198190    0.00    0.00 0  0 0 0
110   4 1.00  89.91 New Taxiway 19
111 -33.17488881  118.08812233 
112 -33.17465136  118.08816833 -33.17458718  118.08817600 
111 -33.17434972  118.08837535 
111 -33.17439465  118.08758563 
112 -33.17468986  118.08786931 -33.17477971  118.08796132 
113 -33.17488881  118.08792298 
14  -33.17442674  118.08793832    6 0 New Tower Viewpoint 40
15  -33.17498507  118.08809933 270.00 New Ramp Start 38
19  -33.17476045  118.08555384 0 New Windsock 39


130 Airport Boundary
111 -033.17507553  118.07879639
111 -033.17439270  118.08758545
111 -033.17435074  118.08837891
113 -033.17505646  118.09197998
99
