I
1050 Generated by WorldEditor 2.3.0r2

1   2690 0 0 CBZ9 Fraser Lake
100 22.86 1 0 0.25 0 0 0 08  54.01594617 -124.78025411    0    0 1 0 0 0 26  54.01301552 -124.76253182    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 81
111  54.01412897 -124.76987164
112  54.01404981 -124.76980907  54.01402558 -124.76980907
111  54.01404981 -124.76980907
111  54.01374813 -124.76995560
112  54.01368874 -124.77006701  54.01365019 -124.77009769
111  54.01368874 -124.77006701
111  54.01347072 -124.77023450
112  54.01347072 -124.77023450  54.01337772 -124.77028898
111  54.01330005 -124.77013274
111  54.01310585 -124.76822261
111  54.01343434 -124.76808937
111  54.01365441 -124.76983232
112  54.01368128 -124.76983012  54.01369046 -124.76982622
111  54.01368128 -124.76983012
111  54.01402877 -124.76967491
112  54.01402877 -124.76967491  54.01407549 -124.76963148
113  54.01408609 -124.76953381
110 1 0.00 0.0000 New Taxiway 80
111  54.01584734 -124.78030119
111  54.01580724 -124.78027203
111  54.01574091 -124.77983092
113  54.01571207 -124.77947631
110 1 0.00 0.0000 New Taxiway 79
111  54.01310350 -124.76367175
111  54.01300944 -124.76333783
111  54.01292164 -124.76278792
112  54.01292164 -124.76278792  54.01290002 -124.76264315
111  54.01291218 -124.76248156
112  54.01300837 -124.76246527  54.01302939 -124.76244227
111  54.01300837 -124.76246527
111  54.01300201 -124.76243122
111  54.01307223 -124.76235808
112  54.01307223 -124.76235808  54.01308031 -124.76235027
111  54.01308918 -124.76236274
111  54.01311453 -124.76248442
113  54.01311529 -124.76249360
130 Airport Boundary 82
111  54.01204412 -124.75956929
111  54.01228294 -124.75955028
111  54.01347035 -124.76110380
111  54.01604929 -124.77536395
111  54.01629034 -124.77711511
111  54.01644881 -124.77765832
111  54.01724916 -124.78217452
111  54.01707804 -124.78233280
111  54.01580600 -124.78296948
111  54.01512043 -124.77944385
111  54.01489009 -124.77731062
111  54.01378373 -124.77026437
111  54.01368169 -124.77021821
111  54.01351636 -124.77028635
111  54.01352331 -124.77078992
111  54.01321951 -124.77067122
111  54.01317146 -124.77051296
111  54.01328461 -124.77022808
111  54.01324331 -124.76977169
111  54.01250037 -124.76572869
113  54.01168387 -124.75985016
1300  54.01337458 -124.76831367 -167.87 tie_down props Apron 8
1301 A general_aviation 
1300  54.01339981 -124.76851550 -167.87 tie_down props Apron 7
1301 A general_aviation 
1300  54.01342525 -124.76871692 -167.87 tie_down props Apron 6
1301 A general_aviation 
1300  54.01345104 -124.76891836 -167.87 tie_down props Apron 5
1301 A general_aviation 
1300  54.01347719 -124.76911888 -167.87 tie_down props Apron 4
1301 A general_aviation 
1300  54.01350272 -124.76931979 -167.87 tie_down props Apron 3
1301 A general_aviation 
1300  54.01352858 -124.76952172 -167.87 tie_down props Apron 2
1301 A general_aviation 
1300  54.01355412 -124.76972313 -167.87 tie_down props Apron 1
1301 A general_aviation 
19  54.01364989 -124.76894500 1 New Windsock 34
51 12280 Fraser Lake Traffic
99
