I
1050 Generated by WorldEditor 2.1.0r1

1    896 0 0 D54 West Fargo Muni
100 15.24 1 0 0.25 0 1 0 18  46.90489608 -096.91851679    0    0 1 0 0 0 36  46.89585901 -096.91855648    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  46.90203742 -096.91692175
111  46.90203768 -096.91683771
111  46.90203833 -096.91651259
111  46.90220134 -096.91651262
111  46.90220138 -096.91692320
113  46.90212017 -096.91692248
110 2 0.00 0.0000 New Taxiway 22
111  46.90178506 -096.91683833
111  46.90178507 -096.91658253
111  46.90196623 -096.91658204
111  46.90196645 -096.91683789
113  46.90187333 -096.91683811
110 2 0.00 0.0000 New Taxiway 21
111  46.90267203 -096.91694327
111  46.90267112 -096.91661510
111  46.90279671 -096.91661537
111  46.90279789 -096.91693773
113  46.90273827 -096.91694035
110 2 0.00 0.0000 New Taxiway 20
111  46.90285560 -096.91693519
111  46.90285420 -096.91672744
111  46.90304686 -096.91672643
111  46.90304762 -096.91692674
113  46.90297485 -096.91692994
110 2 0.00 0.0000 New Taxiway 19
111  46.90307142 -096.91692569
111  46.90307071 -096.91668176
111  46.90324019 -096.91667990
111  46.90324238 -096.91691817
113  46.90316054 -096.91692177
110 2 0.00 0.0000 New Taxiway 18
111  46.90326474 -096.91691718
111  46.90326319 -096.91671563
111  46.90343181 -096.91671216
111  46.90343352 -096.91690976
113  46.90335356 -096.91691328
110 2 0.00 0.0000 New Taxiway 17
111  46.90320008 -096.91749942
111  46.90319696 -096.91723410
111  46.90329348 -096.91723092
111  46.90338769 -096.91722782
113  46.90339032 -096.91749408
110 2 0.00 0.0000 New Taxiway 16
111  46.90347461 -096.91690795
111  46.90347193 -096.91661843
111  46.90360793 -096.91661387
111  46.90361185 -096.91690191
113  46.90354607 -096.91690480
110 2 0.00 0.0000 New Taxiway 15
111  46.90355447 -096.91737833
111  46.90355266 -096.91722218
111  46.90361399 -096.91722009
111  46.90367640 -096.91721795
113  46.90367831 -096.91737350
110 2 0.00 0.0000 New Taxiway 14
111  46.90370570 -096.91737058
111  46.90370344 -096.91721703
111  46.90376599 -096.91721489
111  46.90382820 -096.91721276
113  46.90383086 -096.91736546
110 2 0.00 0.0000 New Taxiway 13
111  46.90380609 -096.91689336
111  46.90380186 -096.91662979
111  46.90397722 -096.91662455
111  46.90398305 -096.91688951
111  46.90395904 -096.91689075
111  46.90395943 -096.91691652
111  46.90390238 -096.91691769
113  46.90380639 -096.91691965
110 2 0.00 0.0000 New Taxiway 12
111  46.90403985 -096.91688658
111  46.90403390 -096.91656228
111  46.90416494 -096.91655704
111  46.90417089 -096.91687983
113  46.90410818 -096.91688306
110 2 0.00 0.0000 New Taxiway 11
111  46.90422400 -096.91687709
111  46.90421951 -096.91655583
111  46.90441296 -096.91654812
111  46.90441936 -096.91686701
113  46.90432346 -096.91687196
110 2 0.00 0.0000 New Taxiway 10
111  46.90447242 -096.91686427
111  46.90447171 -096.91681746
111  46.90444692 -096.91681832
111  46.90444178 -096.91657416
111  46.90463675 -096.91656568
111  46.90464207 -096.91680850
111  46.90461622 -096.91680930
111  46.90461669 -096.91685683
113  46.90454635 -096.91686046
110 2 0.00 0.0000 New Taxiway 9
111  46.90469960 -096.91685256
111  46.90469705 -096.91665052
111  46.90483515 -096.91664469
111  46.90483868 -096.91684538
113  46.90477086 -096.91684888
110 2 0.00 0.0000 New Taxiway 8
111  46.90486324 -096.91684411
111  46.90486020 -096.91664508
111  46.90499976 -096.91663821
111  46.90500508 -096.91683680
113  46.90493651 -096.91684033
110 2 0.00 0.0000 New Taxiway 7
111  46.90503360 -096.91683533
111  46.90502533 -096.91651454
111  46.90521852 -096.91650343
111  46.90522810 -096.91682529
113  46.90514593 -096.91682953
110 2 0.00 0.0000 New Taxiway 6
111  46.90524657 -096.91650043
111  46.90542975 -096.91648945
111  46.90544098 -096.91688258
111  46.90548877 -096.91688269
111  46.90548880 -096.91690737
111  46.90542203 -096.91690736
112  46.90541362 -096.91689561  46.90541105 -096.91688725
111  46.90541362 -096.91689561
111  46.90541361 -096.91686334
111  46.90533513 -096.91686808
111  46.90525691 -096.91687279
113  46.90525525 -096.91682389
110 2 0.00 0.0000 New Taxiway 5
111  46.90529973 -096.91744849
111  46.90529803 -096.91735066
111  46.90529631 -096.91725130
111  46.90535415 -096.91724805
111  46.90537522 -096.91722638
111  46.90537892 -096.91723485
111  46.90549026 -096.91712952
111  46.90561509 -096.91721825
111  46.90562168 -096.91742201
111  46.90550583 -096.91753091
111  46.90538273 -096.91744383
113  46.90536088 -096.91744506
110 1 0.00 0.0000 New Taxiway 4
111  46.90263766 -096.91717686
111  46.90244253 -096.91718062
111  46.90244259 -096.91726312
111  46.90239766 -096.91726357
111  46.90241541 -096.91801315
111  46.90242570 -096.91844772
111  46.90229053 -096.91844653
111  46.90228038 -096.91801563
111  46.90226087 -096.91718689
111  46.90175830 -096.91719251
111  46.90175746 -096.91683841
111  46.90178506 -096.91683833
111  46.90187333 -096.91683811
111  46.90196645 -096.91683789
111  46.90203768 -096.91683771
111  46.90203742 -096.91692175
111  46.90212017 -096.91692248
111  46.90220138 -096.91692320
111  46.90241538 -096.91692509
111  46.90241574 -096.91694239
111  46.90254757 -096.91694385
111  46.90263636 -096.91694484
111  46.90267203 -096.91694327
111  46.90273827 -096.91694035
111  46.90279789 -096.91693773
111  46.90285560 -096.91693519
111  46.90297485 -096.91692994
111  46.90304762 -096.91692674
111  46.90307142 -096.91692569
111  46.90316054 -096.91692177
111  46.90324152 -096.91691821
111  46.90326474 -096.91691718
111  46.90335356 -096.91691328
111  46.90343352 -096.91690976
111  46.90347461 -096.91690795
111  46.90354607 -096.91690480
111  46.90361185 -096.91690191
111  46.90378009 -096.91689450
111  46.90380609 -096.91689336
111  46.90380639 -096.91691965
111  46.90390238 -096.91691769
111  46.90395943 -096.91691652
111  46.90395904 -096.91689075
111  46.90398305 -096.91688951
111  46.90400819 -096.91688822
111  46.90403985 -096.91688658
111  46.90410818 -096.91688306
111  46.90417089 -096.91687983
111  46.90422400 -096.91687709
111  46.90432346 -096.91687196
111  46.90441936 -096.91686701
111  46.90447242 -096.91686427
111  46.90454635 -096.91686046
111  46.90461669 -096.91685683
111  46.90469960 -096.91685256
111  46.90477086 -096.91684888
111  46.90483868 -096.91684538
111  46.90486324 -096.91684411
111  46.90493651 -096.91684033
111  46.90500508 -096.91683680
111  46.90503360 -096.91683533
111  46.90514593 -096.91682953
111  46.90522810 -096.91682529
111  46.90525525 -096.91682389
111  46.90525691 -096.91687279
111  46.90533513 -096.91686808
111  46.90541361 -096.91686334
111  46.90541362 -096.91689561
112  46.90541362 -096.91689561  46.90541619 -096.91690397
111  46.90542203 -096.91690736
111  46.90548880 -096.91690737
111  46.90548909 -096.91708077
111  46.90536081 -096.91719582
111  46.90537522 -096.91722638
111  46.90535415 -096.91724805
111  46.90529631 -096.91725130
111  46.90529803 -096.91735066
111  46.90529973 -096.91744849
111  46.90530148 -096.91754909
111  46.90519926 -096.91756412
111  46.90515729 -096.91757029
112  46.90515729 -096.91757029  46.90513221 -096.91758449
111  46.90512103 -096.91760709
111  46.90496678 -096.91795885
111  46.90495375 -096.91800248
112  46.90495375 -096.91800248  46.90490711 -096.91816813
111  46.90489592 -096.91831844
111  46.90489580 -096.91843380
111  46.90476301 -096.91843341
111  46.90476441 -096.91825913
112  46.90476441 -096.91825913  46.90477595 -096.91815701
112  46.90480902 -096.91800252  46.90482482 -096.91793594
111  46.90480902 -096.91800252
112  46.90480902 -096.91800252  46.90482933 -096.91791692
111  46.90484718 -096.91786656
111  46.90496541 -096.91759136
112  46.90496541 -096.91759136  46.90492453 -096.91752904
111  46.90486704 -096.91748959
111  46.90396264 -096.91752892
111  46.90391092 -096.91753117
111  46.90389518 -096.91721047
111  46.90382820 -096.91721276
111  46.90376599 -096.91721489
