I
1050 Generated by WorldEditor 2.2.0r2

1    164 0 0 SNIN Nova Era
100 18.29 3 0 0.00 0 0 0 17 -30.21045965 -052.44311465    0    0 0 0 0 0 35 -30.21429399 -052.44130220    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -30.21253245 -052.44297313
111 -30.21260930 -052.44318217
111 -30.21276325 -052.44310603
113 -30.21268494 -052.44289995
110 3 0.00 0.0000 New Taxiway 2
111 -30.21217165 -052.44314627
111 -30.21253245 -052.44297313
111 -30.21268494 -052.44289995
111 -30.21291724 -052.44278848
111 -30.21269340 -052.44215117
113 -30.21194008 -052.44251030
130 Airport Boundary
111 -30.20938683 -052.44316492
111 -30.20999001 -052.44355489
111 -30.21044982 -052.44379089
111 -30.21062740 -052.44384804
111 -30.21083499 -052.44383709
111 -30.21169211 -052.44366317
111 -30.21367650 -052.44277717
111 -30.21339200 -052.44215581
111 -30.21551024 -052.44115505
111 -30.21501977 -052.44093248
111 -30.21472164 -052.44087683
111 -30.21443313 -052.44088796
113 -30.21426964 -052.44094917
14 -30.21180145 -052.44326588  82.02 0 Tower Viewpoint
1300 -30.21214763 -052.44275289 157.01 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300 -30.21219594 -052.44288644 157.01 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -30.21224560 -052.44302154 157.01 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -30.21269744 -052.44248850 -22.44 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -30.21274496 -052.44262115 -22.44 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -30.21279342 -052.44275595 -22.44 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -30.21263351 -052.44299599  66.94 hangar turboprops|props Hangar
1301 A none 
99
