A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      821 0 1 IN73 Fleet Field
100   60.96   3   0 0.25 0 0 0 08   41.22155157 -086.39057585    0.00    0.00 1  0 0 0 26   41.22297731 -086.38165805    0.00    0.00 1  0 0 0
100   19.81   1   0 0.25 0 1 0 16   41.22531634 -086.38775629    0.00    0.00 2  0 0 0 34   41.21921254 -086.38447761    0.00    0.00 2  0 0 0
18   41.22249769 -086.38534932 1 BCN
19   41.22224238 -086.39151678 1 WS
19   41.22558133 -086.38751710 1 WS
19   41.21894756 -086.38471679 1 WS
19   41.22228642 -086.38071720 1 WS


130 Airport Boundary
111  041.21921158 -086.38447571
111  041.22154999 -086.39057922
111  041.22531509 -086.38775635
113  041.22297668 -086.38166046
99
