I
1050 Generated by WorldEditor 2.1.0r1

1   1477 0 0 KAGZ Wagner Muni
1302 flatten 1
100 18.29 1 0 0.00 0 2 0 9  43.06524631 -098.30382002    0    0 2 0 0 0 27  43.06462358 -098.29075201    0    0 2 0 0 0
100 45.72 3 0 0.00 0 0 0 14  43.06613534 -098.29769873    0    0 0 0 0 0 32  43.05978288 -098.29225042    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 235
111  43.06456663 -098.29125251
111  43.06453064 -098.29114069
111  43.06451089 -098.29076215
111  43.06472965 -098.29074245
111  43.06474898 -098.29112005
113  43.06472481 -098.29121272
110 2 0.00 0.0000 New Taxiway 221
111  43.06566424 -098.29274299
111  43.06566222 -098.29262194
111  43.06569689 -098.29261893
111  43.06569294 -098.29264354
111  43.06569373 -098.29274270
111  43.06573309 -098.29274232
111  43.06573344 -098.29285089
111  43.06565790 -098.29285163
111  43.06565770 -098.29279169
111  43.06562353 -098.29279225
111  43.06562335 -098.29273767
111  43.06565752 -098.29273712
113  43.06565755 -098.29274306
110 2 0.00 0.0000 New Taxiway 220
111  43.06581402 -098.29273797
111  43.06581342 -098.29262979
111  43.06580983 -098.29260915
111  43.06584872 -098.29260578
111  43.06585101 -098.29273813
111  43.06589190 -098.29273840
111  43.06589311 -098.29287642
111  43.06577187 -098.29287561
113  43.06577066 -098.29273759
110 2 0.00 0.0000 New Taxiway 219
111  43.06554789 -098.29253920
111  43.06555535 -098.29247144
111  43.06552479 -098.29242580
111  43.06551709 -098.29229626
111  43.06574742 -098.29227951
111  43.06575512 -098.29240905
111  43.06571482 -098.29241198
113  43.06573282 -098.29252320
110 2 0.00 0.0000 New Taxiway 218
111  43.06625949 -098.29247765
111  43.06632700 -098.29240578
111  43.06632595 -098.29226181
111  43.06632450 -098.29203470
111  43.06649125 -098.29203558
111  43.06649262 -098.29225098
111  43.06655650 -098.29224957
111  43.06655615 -098.29229405
111  43.06654462 -098.29232418
113  43.06654612 -098.29245285
110 2 0.00 0.0000 New Taxiway 217
111  43.06540097 -098.29419412
111  43.06536156 -098.29340927
111  43.06533700 -098.29341140
111  43.06533128 -098.29330048
111  43.06531677 -098.29301894
111  43.06545445 -098.29300844
111  43.06551981 -098.29300345
111  43.06552107 -098.29303444
111  43.06582982 -098.29300386
111  43.06586131 -098.29388633
111  43.06588084 -098.29388705
111  43.06588054 -098.29379882
111  43.06604284 -098.29379485
111  43.06604561 -098.29413585
111  43.06588331 -098.29413982
111  43.06588314 -098.29411590
111  43.06586005 -098.29411588
113  43.06586084 -098.29415431
110 1 0.00 0.0000 New Taxiway 216
111  43.06480755 -098.29297957
111  43.06481312 -098.29299875
112  43.06481312 -098.29299875  43.06482521 -098.29303506
112  43.06492649 -098.29311842  43.06499457 -098.29312593
111  43.06492649 -098.29311842
111  43.06506870 -098.29310495
111  43.06509342 -098.29310261
111  43.06523202 -098.29308949
112  43.06523202 -098.29308949  43.06530665 -098.29306966
111  43.06533825 -098.29293354
111  43.06532170 -098.29255876
111  43.06554789 -098.29253920
111  43.06573282 -098.29252320
111  43.06625949 -098.29247765
111  43.06654612 -098.29245285
111  43.06655094 -098.29245244
111  43.06655027 -098.29249902
111  43.06654960 -098.29254507
111  43.06584872 -098.29260578
111  43.06580983 -098.29260915
111  43.06569689 -098.29261893
111  43.06566222 -098.29262194
111  43.06547477 -098.29263818
112  43.06542411 -098.29270485  43.06540440 -098.29275191
111  43.06542411 -098.29270485
111  43.06543334 -098.29296221
112  43.06543334 -098.29296221  43.06543544 -098.29298565
111  43.06545445 -098.29300844
111  43.06531677 -098.29301894
111  43.06533128 -098.29330048
112  43.06525094 -098.29322383  43.06521182 -098.29321689
111  43.06525094 -098.29322383
111  43.06509816 -098.29323766
111  43.06507397 -098.29323985
111  43.06494024 -098.29325195
112  43.06494024 -098.29325195  43.06487971 -098.29326576
112  43.06483233 -098.29339573  43.06481789 -098.29344407
111  43.06483233 -098.29339573
113  43.06482325 -098.29343159
110 1 0.00 0.0000 New Taxiway 215
111  43.06531179 -098.30356174
111  43.06531766 -098.30358535
112  43.06531766 -098.30358535  43.06532882 -098.30362270
112  43.06542290 -098.30371211  43.06548780 -098.30373108
111  43.06542290 -098.30371211
111  43.06557541 -098.30370073
111  43.06573317 -098.30368897
112  43.06573317 -098.30368897  43.06586057 -098.30367244
111  43.06585898 -098.30349745
111  43.06584934 -098.30329026
112  43.06571893 -098.30313071  43.06560602 -098.30312410
111  43.06571893 -098.30313071
111  43.06554795 -098.30314373
111  43.06542500 -098.30315309
112  43.06542500 -098.30315309  43.06534580 -098.30316116
112  43.06530372 -098.30329293  43.06529238 -098.30334212
111  43.06530372 -098.30329293
111  43.06529753 -098.30332929
111  43.06528202 -098.30289826
111  43.06528573 -098.30292027
112  43.06528573 -098.30292027  43.06529505 -098.30296477
112  43.06541158 -098.30306471  43.06549797 -098.30306788
111  43.06541158 -098.30306471
111  43.06554475 -098.30305307
111  43.06573990 -098.30303601
112  43.06573990 -098.30303601  43.06589689 -098.30307072
111  43.06591601 -098.30327305
111  43.06592617 -098.30350724
112  43.06592617 -098.30350724  43.06592556 -098.30356427
112  43.06575468 -098.30377754  43.06559296 -098.30382578
111  43.06575468 -098.30377754
111  43.06557977 -098.30379197
111  43.06532843 -098.30381270
113  43.06532554 -098.30381294
130 Airport Boundary 214
111  43.06675964 -098.30799326
111  43.06447545 -098.30802050
111  43.06401224 -098.29807913
111  43.06298118 -098.29646525
111  43.05957903 -098.29647800
111  43.05951281 -098.28867991
111  43.06662581 -098.28860778
111  43.06664276 -098.29183217
111  43.06655737 -098.29183481
111  43.06656718 -098.29275665
111  43.06654504 -098.29286960
111  43.06654845 -098.29341607
111  43.06652279 -098.29341607
111  43.06652257 -098.29346596
113  43.06664937 -098.29376746
120 Linear Feature 234
112  43.06481312 -098.29299875  43.06482521 -098.29303506 102
112  43.06492649 -098.29311842  43.06499457 -098.29312593
111  43.06492649 -098.29311842 102
111  43.06506870 -098.29310495 102
115  43.06509342 -098.29310261
120 Linear Feature 233
111  43.06509816 -098.29323766 102
111  43.06507397 -098.29323985 102
111  43.06494024 -098.29325195
112  43.06494024 -098.29325195  43.06487971 -098.29326576 102
