I
1050 Generated by WorldEditor 2.1.0r1

1    628 1 0 LICG Pantelleria
1302 city Pantelleria (TP)
1302 country Italy
1302 datum_lat 36.8130556
1302 datum_lon 011.9608333
1302 iata_code PNL
1302 icao_code LICG
1302 region_code LI
1302 state Sicily
1302 transition_alt 5000
100 30.00 1 0 0.25 0 3 1 03  36.80841670  011.96357500  370    0 2 0 0 1 21  36.81719440  011.96932800    0    0 2 0 0 1
100 45.00 1 0 0.25 0 3 1 08  36.81411703  011.95683781    0  116 3 0 0 1 26  36.81779407  011.97573485   60   37 3 7 0 1
102 H7  36.81513334  011.97088397  71.00 23.00 23.00 15 0 0 0.00 0
102 H6  36.81502268  011.97050327  71.00 23.00 23.00 15 0 0 0.00 0
102 H5  36.81490701  011.97011536  71.00 23.00 23.00 15 0 0 0.00 0
102 H4  36.81453123  011.96974935  27.49 23.00 23.00 15 0 0 0.00 0
102 H3  36.81420373  011.96952064  27.50 23.00 23.00 15 0 0 0.00 0
102 H2  36.81383887  011.96928648  27.50 23.00 23.00 15 0 0 0.00 0
102 H1  36.81347845  011.96904718  27.50 23.00 23.00 15 0 0 0.00 0
110 2 0.00 84.0000 New Taxiway 132
111  36.81349144  011.96999208
111  36.81338633  011.97024488
111  36.81356986  011.97036160
113  36.81367497  011.97010881
110 2 0.00 84.0000 New Taxiway 129
111  36.81334670  011.96713280
111  36.81305510  011.96694468
111  36.81277048  011.96760748
112  36.81277048  011.96760748  36.81262097  011.96796894
111  36.81282034  011.96832842
111  36.81303931  011.96870450
112  36.81303931  011.96870450  36.81312978  011.96885583
111  36.81305709  011.96903942
111  36.81298302  011.96921239
112  36.81298302  011.96921239  36.81294632  011.96930209
111  36.81302459  011.96936993
111  36.81359382  011.96974167
111  36.81364052  011.96963106
111  36.81374079  011.96969723
111  36.81369410  011.96980784
111  36.81432878  011.97022667
112  36.81432878  011.97022667  36.81447554  011.97032740
111  36.81452236  011.97050875
111  36.81475424  011.97132333
112  36.81489168  011.97143333  36.81498592  011.97139342
111  36.81489168  011.97143333
111  36.81556469  011.97112763
112  36.81556469  011.97112763  36.81564197  011.97109144
111  36.81559680  011.97095335
111  36.81522447  011.96968887
112  36.81504451  011.96944406  36.81490150  011.96934571
111  36.81504451  011.96944406
111  36.81410581  011.96882789
111  36.81405590  011.96894655
111  36.81396412  011.96888653
111  36.81401403  011.96876787
111  36.81320088  011.96823735
112  36.81307819  011.96776136  36.81319607  011.96746889
113  36.81307819  011.96776136
110 2 0.00 84.0000 New Taxiway 128
111  36.80934091  011.96174420
111  36.80940583  011.96171814
111  36.80964929  011.96276938
111  36.81118421  011.96220466
111  36.81108540  011.96180325
111  36.81098339  011.96184091
111  36.81016031  011.96214476
111  36.81015017  011.96207307
111  36.81015709  011.96203169
111  36.81017164  011.96199598
111  36.81021190  011.96191721
111  36.80963895  011.96212503
111  36.80960809  011.96199598
111  36.80991536  011.96188872
111  36.80974842  011.96119466
111  36.80948196  011.96129210
111  36.80942316  011.96105705
111  36.80929413  011.96054177
111  36.81053101  011.96013861
111  36.81064216  011.96061487
111  36.81068212  011.96078604
111  36.81090160  011.96071380
111  36.81086217  011.96053507
111  36.81075835  011.96006451
111  36.81119724  011.95992146
111  36.81100973  011.95906275
111  36.80846081  011.95989357
111  36.80864832  011.96075228
111  36.80907333  011.96061374
113  36.80919763  011.96113885
110 2 0.00 84.0000 New Taxiway 127
111  36.81755048  011.96724363
