A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     6500 0 0 WZ12 Ilugwa/Antara (APCM)
100   29.87   3   0 0.25 0 0 0 10  -03.83647032  138.92110036    0.00    0.00 0  0 0 0 28  -03.83732768  138.92597364    0.00    0.00 0  0 0 0
100   28.96   3   0 0.00 0 0 0 11  -03.83499432  138.91939025    0.00    0.00 0  0 0 0 29  -03.83684407  138.92385745    0.00    0.00 0  0 0 0
110   4 0.00   0.00 Ilugwa Road
111 -03.84028806  138.91158383 
112 -03.83998852  138.91192113 -03.83990554  138.91200918 
112 -03.83957974  138.91228685 -03.83954069  138.91239937 
112 -03.83941489  138.91273364 -03.83942465  138.91283637 
112 -03.83940025  138.91340050 -03.83940025  138.91351791 
112 -03.83923534  138.91404972 -03.83915236  138.91414756 
112 -03.83853289  138.91484074 -03.83844015  138.91490434 
112 -03.83783742  138.91524548 -03.83771539  138.91529929 
112 -03.83711940  138.91569523 -03.83704619  138.91572459 
112 -03.83690970  138.91587308 -03.83685113  138.91594646 
112 -03.83624333  138.91680591 -03.83616035  138.91688418 
112 -03.83590864  138.91719027 -03.83582078  138.91726366 
112 -03.83526383  138.91780816 -03.83519550  138.91786686 
112 -03.83508719  138.91827225 -03.83510671  138.91839455 
112 -03.83503745  138.91892224 -03.83502769  138.91900540 
112 -03.83483640  138.91934153 -03.83477294  138.91940512 
112 -03.83441507  138.91968645 -03.83433210  138.91974026 
112 -03.83396922  138.91993284 -03.83388136  138.91995730 
112 -03.83343854  138.92009608 -03.83336532  138.92011564 
112 -03.83322390  138.92057618 -03.83317020  138.92066913 
112 -03.83290489  138.92108953 -03.83285608  138.92114823 
112 -03.83234875  138.92134961 -03.83228530  138.92136918 
112 -03.83206200  138.92141996 -03.83200831  138.92142485 
112 -03.83186392  138.92141315 -03.83181999  138.92141315 
112 -03.83188832  138.92157155 -03.83191273  138.92162536 
112 -03.83191662  138.92181206 -03.83191662  138.92186588 
112 -03.83174393  138.92201840 -03.83170488  138.92205264 
112 -03.83162202  138.92220900 -03.83160738  138.92227749 
112 -03.83156054  138.92245050 -03.83155566  138.92249942 
112 -03.83142888  138.92253651 -03.83137030  138.92253161 
112 -03.83107181  138.92260103 -03.83100348  138.92262549 
112 -03.83085717  138.92267726 -03.83081324  138.92270172 
112 -03.83073811  138.92308410 -03.83074787  138.92318684 
112 -03.83054885  138.92349472 -03.83050492  138.92361702 
112 -03.83034403  138.92387990 -03.83026593  138.92395817 
112 -03.82997424  138.92438743 -03.82990591  138.92448037 
112 -03.82968255  138.92473061 -03.82962397  138.92479910 
111 -03.82939475  138.92497509 
111 -03.82935570  138.92492332 
112 -03.82963868  138.92467587 -03.82970213  138.92460738 
112 -03.82990405  138.92434637 -03.82996750  138.92426321 
112 -03.83030399  138.92381939 -03.83037233  138.92374601 
112 -03.83049423  138.92345466 -03.83052840  138.92336660 
112 -03.83067959  138.92305977 -03.83067471  138.92293258 
112 -03.83083282  138.92260791 -03.83090604  138.92258345 
112 -03.83106496  138.92253459 -03.83112841  138.92251502 
112 -03.83140348  138.92247396 -03.83145717  138.92247396 
112 -03.83151179  138.92240355 -03.83151179  138.92235953 
112 -03.83157129  138.92217673 -03.83158594  138.92211313 
112 -03.83171371  138.92196748 -03.83175764  138.92192835 
112 -03.83185619  138.92178957 -03.83185619  138.92173576 
112 -03.83183277  138.92159891 -03.83181325  138.92154999 
112 -03.83179465  138.92134954 -03.83184346  138.92134954 
112 -03.83206589  138.92135443 -03.83213423  138.92135443 
112 -03.83232540  138.92129870 -03.83239861  138.92127424 
112 -03.83287468  138.92105918 -03.83292837  138.92100536 
112 -03.83317317  138.92055759 -03.83321710  138.92047932 
112 -03.83340925  138.92003544 -03.83348735  138.92001587 
112 -03.83395761  138.91988094 -03.83403570  138.91986137 
112 -03.83439864  138.91965015 -03.83447674  138.91960612 
112 -03.83479352  138.91929941 -03.83484721  138.91923581 
112 -03.83498771  138.91890743 -03.83499747  138.91883405 
112 -03.83502379  138.91823744 -03.83500427  138.91811514 
112 -03.83519655  138.91777291 -03.83526976  138.91771421 
112 -03.83587657  138.91712753 -03.83595467  138.91706394 
112 -03.83619261  138.91676682 -03.83625606  138.91669344 
112 -03.83685990  138.91584483 -03.83691359  138.91577145 
112 -03.83710284  138.91564042 -03.83716630  138.91560618 
112 -03.83782371  138.91518292 -03.83794573  138.91512911 
112 -03.83851930  138.91478103 -03.83864621  138.91470276 
112 -03.83917491  138.91400575 -03.83923348  138.91391769 
112 -03.83932178  138.91340929 -03.83932666  138.91328210 
112 -03.83935638  138.91271500 -03.83935638  138.91262694 
112 -03.83952221  138.91224679 -03.83955638  138.91213916 
112 -03.83995052  138.91185270 -03.84005302  138.91175486 
113 -03.84023937  138.91155361 
130 Ilugwa Boundary
111 -03.83538488  138.91938416 
111 -03.83543204  138.91980164 
111 -03.83621798  138.92156608 
111 -03.83701963  138.92373224 
111 -03.83726327  138.92421274 
111 -03.83695676  138.92436240 
111 -03.83668954  138.92392129 
111 -03.83598220  138.92224350 
111 -03.83499192  138.91986466 
111 -03.83476400  138.92003007 
111 -03.83449678  138.91969137 
113 -03.83506265  138.91928176 
14  -03.83492018  138.91979624    5 0 Ilugwa Viewpoint
15  -03.83499999  138.91954486 163.09 Ilugwa Start
19  -03.83531236  138.91970793 0 Ilugwa Windsock

99
