A
1050 Generated by WorldEditor 1.6.0r1

1    555 0 0 KORE Orange Muni
100 22.86 1 0 0.00 0 2 0 01  42.56124198 -072.29030477   30    0 2 0 0 0 19  42.57495344 -072.29011687  243    0 2 0 0 0
100 22.86 1 0 0.00 0 2 0 14  42.57596697 -072.29386069    0    0 2 0 0 0 32  42.56800336 -072.27961760  393    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 120
111  42.57408123 -072.29026446
111  42.57427310 -072.29025909
112  42.57421178 -072.29034639  42.57419299 -072.29039340
113  42.57419497 -072.29046861
110 1 0.00 0.0000 New Taxiway 119
111  42.57393089 -072.28999585
111  42.57388341 -072.28990720
112  42.57394078 -072.28995824  42.57396155 -072.28997167
113  42.57402287 -072.28999316
110 1 0.00 0.0000 New Taxiway 118
111  42.57368288 -072.28999816
111  42.57348902 -072.29000084
112  42.57357111 -072.28992294  42.57359089 -072.28985848
113  42.57357507 -072.28981281
110 1 0.00 0.0000 New Taxiway 117
111  42.57387277 -072.29034064
112  42.57382332 -072.29029497  42.57381244 -072.29028960
111  42.57377387 -072.29027080
113  42.57383519 -072.29026811
110 2 0.00 0.0000 New Taxiway 108
111  42.57528052 -072.28783051
111  42.57526733 -072.28780140
111  42.57525003 -072.28781931
111  42.57524178 -072.28780253
111  42.57525909 -072.28778462
111  42.57524343 -072.28775887
111  42.57530690 -072.28768724
111  42.57534975 -072.28776335
111  42.57532256 -072.28779021
111  42.57533162 -072.28780924
111  42.57531266 -072.28782603
113  42.57530277 -072.28780924
110 3 0.00 0.0000 New Taxiway 96
111  42.56690364 -072.28779324
111  42.56636670 -072.28693096
111  42.56678681 -072.28642220
113  42.56732579 -072.28728505
110 2 0.00 0.0000 New Taxiway 86
111  42.57454854 -072.28668271
111  42.57450073 -072.28659653
111  42.57452573 -072.28657038
111  42.57455252 -072.28654234
111  42.57459787 -072.28649489
111  42.57463340 -072.28645771
111  42.57475212 -072.28633351
111  42.57479910 -072.28642752
111  42.57477272 -072.28645550
111  42.57477767 -072.28646446
111  42.57474717 -072.28649356
111  42.57474223 -072.28648125
111  42.57462684 -072.28660772
111  42.57463261 -072.28661779
111  42.57461447 -072.28663794
113  42.57460953 -072.28662451
110 2 0.00 0.0000 New Taxiway 84
111  42.57506208 -072.28738948
111  42.57497060 -072.28723055
111  42.57495659 -072.28724734
111  42.57492609 -072.28719249
111  42.57495154 -072.28716777
111  42.57501312 -072.28710793
111  42.57502170 -072.28709960
111  42.57504890 -072.28715556
111  42.57503571 -072.28716899
113  42.57511731 -072.28733128
110 2 0.00 0.0000 New Taxiway 93
111  42.57086987 -072.28219249
111  42.57072800 -072.28193570
111  42.57087873 -072.28180194
111  42.57100454 -072.28205657
113  42.57099680 -072.28206438
110 2 0.00 0.0000 New Taxiway 92
111  42.57267205 -072.28334238
111  42.57285797 -072.28315136
111  42.57297468 -072.28337162
111  42.57299743 -072.28334879
111  42.57307683 -072.28351342
113  42.57287181 -072.28369908
110 2 0.00 0.0000 New Taxiway 91
111  42.57307768 -072.28406669
111  42.57315944 -072.28397510
111  42.57323540 -072.28411854
113  42.57314824 -072.28419269
110 2 0.00 0.0000 New Taxiway 90
111  42.57319628 -072.28427846
111  42.57333984 -072.28412176
111  42.57344072 -072.28430872
113  42.57328996 -072.28444574
110 2 0.00 0.0000 New Taxiway 89
111  42.57358547 -072.28497342
111  42.57371133 -072.28486797
111  42.57365792 -072.28476965
111  42.57372557 -072.28470841
111  42.57381458 -072.28489053
111  42.57374812 -072.28494372
111  42.57372913 -072.28490181
113  42.57360638 -072.28501074
110 2 0.00 0.0000 New Taxiway 77
111  42.57524827 -072.28586932
111  42.57518165 -072.28574060
111  42.57521388 -072.28570605
111  42.57524094 -072.28567704
111  42.57529596 -072.28561805
111  42.57532110 -072.28559110
111  42.57536435 -072.28554474
111  42.57543372 -072.28566878
111  42.57534858 -072.28576085
113  42.57532104 -072.28579063
110 2 0.00 0.0000 New Taxiway 76
111  42.57542757 -072.28617253
111  42.57535489 -072.28604611
111  42.57557239 -072.28579545
113  42.57565022 -072.28592692
110 2 0.00 0.0000 New Taxiway 75
111  42.57591874 -072.28673352
111  42.57580864 -072.28650504
111  42.57594773 -072.28638555
113  42.57605062 -072.28662066
110 2 0.00 0.0000 New Taxiway 74
111  42.57558516 -072.28670754
111  42.57551934 -072.28658085
111  42.57556200 -072.28654059
111  42.57563382 -072.28647281
113  42.57569563 -072.28660028
110 2 0.00 0.0000 New Taxiway 70
111  42.57594784 -072.28743905
111  42.57592279 -072.28739830
111  42.57589669 -072.28735581
111  42.57586817 -072.28730940
111  42.57596364 -072.28720587
113  42.57604331 -072.28733925
110 2 0.00 0.0000 New Taxiway 69
111  42.57600386 -072.28755251
111  42.57601691 -072.28753665
111  42.57598737 -072.28748629
111  42.57610826 -072.28737063
111  42.57618862 -072.28751800
111  42.57607237 -072.28763093
111  42.57605125 -072.28759262
111  42.57603745 -072.28760762
111  42.57603202 -072.28759900
113  42.57601081 -072.28756290
110 2 0.00 0.0000 New Taxiway 68
111  42.57620235 -072.28785191
111  42.57616611 -072.28779066
111  42.57614465 -072.28775439
111  42.57610688 -072.28769055
111  42.57621815 -072.28757862
113  42.57630675 -072.28773625
110 2 0.00 0.0000 New Taxiway 67
111  42.57587608 -072.28782607
111  42.57580487 -072.28769579
111  42.57587162 -072.28762395
113  42.57594383 -072.28774628
110 2 0.00 0.0000 New Taxiway 62
111  42.57586225 -072.28816421
111  42.57583471 -072.28812035
111  42.57581174 -072.28808377
111  42.57577159 -072.28801983
111  42.57586225 -072.28792917
113  42.57594220 -072.28807691
110 2 0.00 0.0000 New Taxiway 63
111  42.57574274 -072.28795939
111  42.57571928 -072.28791981
111  42.57567288 -072.28784151
111  42.57575346 -072.28776016
113  42.57582269 -072.28788328
110 2 0.00 0.0000 New Taxiway 64
111  42.57563230 -072.28776800
111  42.57560600 -072.28772318
111  42.57557432 -072.28766919
111  42.57554823 -072.28762473
111  42.57563724 -072.28753855
113  42.57571719 -072.28768741
110 2 0.00 0.0000 New Taxiway 65
111  42.57551904 -072.28731435
111  42.57563080 -072.28719078
111  42.57571883 -072.28734658
111  42.57559866 -072.28746210
113  42.57553068 -072.28733596
110 2 0.00 0.0000 New Taxiway 66
111  42.57567728 -072.28750373
111  42.57575740 -072.28741105
111  42.57578995 -072.28746886
111  42.57580802 -072.28750094
111  42.57583454 -072.28754805
113  42.57575740 -072.28763267
110 2 0.00 0.0000 New Taxiway 71
111  42.57584550 -072.28723105
111  42.57580990 -072.28717222
111  42.57578486 -072.28713086
111  42.57574728 -072.28706876
111  42.57586336 -072.28694191
113  42.57595952 -072.28711820
110 2 0.00 0.0000 New Taxiway 73
111  42.57532188 -072.28697165
111  42.57525491 -072.28685273
111  42.57528372 -072.28682417
111  42.57533014 -072.28677816
111  42.57535450 -072.28675401
113  42.57541574 -072.28687294
110 2 0.00 0.0000 New Taxiway 72
111  42.57542269 -072.28715022
111  42.57535279 -072.28701773
111  42.57545857 -072.28691887
113  42.57551996 -072.28704830
110 2 0.00 0.0000 New Taxiway 78
111  42.57507133 -072.28555200
111  42.57501180 -072.28543774
111  42.57503936 -072.28540829
111  42.57506889 -072.28537673
111  42.57512245 -072.28531948
111  42.57515210 -072.28528779
111  42.57519725 -072.28523954
111  42.57525849 -072.28534991
111  42.57516895 -072.28544659
113  42.57513920 -072.28547871
110 2 0.00 0.0000 New Taxiway 79
111  42.57515720 -072.28667684
111  42.57508962 -072.28656379
111  42.57512405 -072.28652794
111  42.57514940 -072.28650154
111  42.57520807 -072.28644045
111  42.57523621 -072.28641114
111  42.57528495 -072.28636121
111  42.57534595 -072.28648992
111  42.57525951 -072.28657538
113  42.57523251 -072.28660216
110 2 0.00 0.0000 New Taxiway 80
111  42.57498247 -072.28637912
111  42.57491076 -072.28626160
111  42.57494708 -072.28622326
111  42.57497241 -072.28619652
