A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1134 0 1 K91  Horton Municipal
100   79.25   3   0 0.25 0 0 0 17   39.68219769 -095.53386660    0.00    0.00 1  0 0 0 35   39.67613953 -095.53331618    0.00    0.00 1  0 0 0
100   91.44   3   0 0.25 0 0 0 15   39.68149904 -095.53493953    0.00    0.00 1  0 0 0 33   39.67683818 -095.53224325    0.00    0.00 1  0 0 0
19   39.68275286 -095.53390923 1 WS
19   39.68298375 -095.53254458 1 WS
19   39.67558439 -095.53327350 1 WS
19   39.67535347 -095.53463806 1 WS


130 Airport Boundary
111  039.67613983 -095.53331757
111  039.68149948 -095.53494263
111  039.68219757 -095.53386688
113  039.67683792 -095.53224182
99
