I
1050 Generated by WorldEditor 2.1.0r1

1   2037 0 0 SDXE Chacara Serradinho
100 15.00 1 0 0.00 0 0 0 05 -21.26796905 -048.35877854  261    0 1 0 0 0 23 -21.26072642 -048.35284325    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -21.26760473 -048.35880626
111 -21.26747902 -048.35870416
111 -21.26707515 -048.35928023
111 -21.26715286 -048.35933546
111 -21.26694496 -048.35964627
111 -21.26728117 -048.35992051
111 -21.26748826 -048.35960601
111 -21.26769531 -048.35976910
111 -21.26771634 -048.35974022
111 -21.26774409 -048.35975736
111 -21.26783324 -048.35963192
111 -21.26754490 -048.35940637
111 -21.26783271 -048.35901973
111 -21.26785062 -048.35902734
113 -21.26785586 -048.35900462
110 1 0.00 0.0000 New Taxiway 2
111 -21.26785586 -048.35900462
111 -21.26791167 -048.35876696
111 -21.26773902 -048.35861537
113 -21.26760473 -048.35880626
130 Airport Boundary 1
111 -21.26841432 -048.35893145
111 -21.26831387 -048.35855193
111 -21.26036838 -048.35180211
111 -21.26016828 -048.35285238
111 -21.26025869 -048.35310460
111 -21.26062634 -048.35334388
111 -21.26075894 -048.35355083
111 -21.26107902 -048.35369893
111 -21.26608641 -048.35776764
111 -21.26687386 -048.35914246
111 -21.26663880 -048.35956607
111 -21.26659904 -048.35973827
113 -21.26767089 -048.36036690
14 -21.26716646 -048.35961376  82.02 0 New Tower Viewpoint 1
1300 -21.26749314 -048.35890506 216.83 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -21.26740635 -048.35902527 216.83 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -21.26732031 -048.35914464 216.83 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -21.26723646 -048.35926083 216.83 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -21.26769962 -048.35961874  38.85 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -21.26707295 -048.35959849 125.68 hangar turboprops|props Hangar 03
1301 A none 
1300 -21.26718195 -048.35968166 125.68 hangar turboprops|props Hangar 02
1301 A none 
1300 -21.26729579 -048.35976483 125.68 hangar turboprops|props Hangar 01
1301 A none 
99
