I
1050 Generated by WorldEditor 2.1.0r1

1    756 0 0 LQBI Bihac
1302 city Bihac
1302 country Bosnia Herzegovina
1302 datum_lat 44.7961111
1302 datum_lon 015.9033333
1302 icao_code LQBI
1302 region_code LQ
1302 transition_alt 10000
100 50.00 3 0 0.00 0 0 0 12  44.79957049  015.89866997    0    0 0 0 0 0 30  44.79465654  015.91017502    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 10
111  44.79671267  015.90020483
111  44.79661039  015.90042008
111  44.79688693  015.90068622
113  44.79698921  015.90047096
110 1 0.00 153.0000 New Taxiway 18
111  44.79709158  015.90056795
111  44.79698921  015.90047096
111  44.79688693  015.90068622
113  44.79699368  015.90076833
110 1 0.00 153.0000 New Taxiway 17
111  44.79675150  015.90144967
111  44.79674042  015.90147255
111  44.79673492  015.90148729
111  44.79667646  015.90160768
111  44.79667084  015.90162511
111  44.79676897  015.90172250
111  44.79677750  015.90173319
113  44.79686482  015.90155872
110 2 0.00 153.0000 New Taxiway 16
111  44.79673492  015.90148729
111  44.79658541  015.90134630
111  44.79652583  015.90146828
113  44.79667646  015.90160768
110 2 0.00 153.0000 New Taxiway 15
111  44.79630549  015.90247739
111  44.79628982  015.90250409
111  44.79616729  015.90235677
111  44.79611266  015.90244989
111  44.79623519  015.90259721
111  44.79629522  015.90266488
111  44.79621550  015.90280649
111  44.79623719  015.90282824
111  44.79634306  015.90265236
111  44.79654271  015.90287857
111  44.79656153  015.90284540
111  44.79636188  015.90261919
113  44.79639097  015.90257275
110 2 0.00 153.0000 New Taxiway 14
111  44.79552596  015.90265686
111  44.79555522  015.90261441
111  44.79545980  015.90249291
111  44.79544005  015.90252180
111  44.79543057  015.90253568
111  44.79543934  015.90254682
111  44.79533929  015.90270207
111  44.79541713  015.90280096
113  44.79551718  015.90264571
110 2 0.00 153.0000 New Taxiway 13
111  44.79558171  015.90270414
111  44.79555743  015.90274216
111  44.79556401  015.90275039
111  44.79548981  015.90285653
111  44.79555010  015.90293200
111  44.79562430  015.90282587
111  44.79563057  015.90283529
113  44.79565486  015.90279727
110 2 0.00 153.0000 New Taxiway 12
111  44.79585959  015.90305795
111  44.79582721  015.90310928
111  44.79588955  015.90318708
111  44.79587506  015.90320934
111  44.79580432  015.90311810
111  44.79581859  015.90309830
111  44.79568856  015.90293274
111  44.79560788  015.90305750
111  44.79580686  015.90331413
111  44.79578422  015.90334891
111  44.79587442  015.90345274
113  44.79600084  015.90323781
110 3 0.00 153.0000 grass
112  44.79976607  015.89883746  44.79975053  015.89886757
112  44.79981139  015.89873480  44.79983567  015.89872796
112  44.79994575  015.89871427  44.79996356  015.89867092
112  44.79992633  015.89839489  44.79986967  015.89831276
112  44.79923834  015.89774928  44.79920759  015.89772419
112  44.79916388  015.89769453  44.79915579  015.89772191
112  44.79914122  015.89812113  44.79906190  015.89831504
112  44.79850827  015.89907928  44.79846619  015.89912491
112  44.79830107  015.89932109  44.79828003  015.89936216
112  44.79814405  015.89972260  44.79811005  015.89981157
112  44.79800807  015.90031572  44.79788504  015.90055753
112  44.79775230  015.90067387  44.79768593  015.90080390
112  44.79705428  015.90241079  44.79700999  015.90249291
112  44.79675358  015.90270971  44.79669764  015.90277541
112  44.79663003  015.90275899  44.79663936  015.90269000
111  44.79664169  015.90269000
112  44.79674192  015.90256518  44.79673959  015.90251590
112  44.79666034  015.90240750  44.79668365  015.90231881
112  44.79705428  015.90148444  44.79707060  015.90145159
112  44.79721046  015.90103769  44.79723144  015.90095557
112  44.79718715  015.90079461  44.79720580  015.90075519
112  44.79722834  015.90063912  44.79722186  015.90060531
112  44.79720541  015.90057111  44.79719833  015.90053720
112  44.79722035  015.90045185  44.79719121  015.90041353
112  44.79666090  015.89960059  44.79660586  015.89945311
112  44.79649084  015.89907154  44.79647918  015.89903869
112  44.79644971  015.89909891  44.79644328  015.89914155
112  44.79635692  015.89958070  44.79636864  015.89962885
112  44.79641874  015.89971483  44.79643233  015.89973125
112  44.79643847  015.89977743  44.79642876  015.89980480
112  44.79640273  015.89984075  44.79639108  015.89986265
111  44.79636329  015.89986509
112  44.79535378  015.89939739  44.79533241  015.89938644
112  44.79531732  015.89945376  44.79530567  015.89948934
112  44.79530939  015.89953719  44.79532493  015.89955635
111  44.79645848  015.90035450
111  44.79647513  015.90030885
111  44.79661039  015.90042008
111  44.79671267  015.90020483
112  44.79673740  015.90014734  44.79676381  015.90014275
112  44.79711567  015.90053948  44.79713033  015.90057144
111  44.79709158  015.90056795
111  44.79699368  015.90076833
111  44.79699368  015.90076833
112  44.79702864  015.90080775  44.79701380  015.90079254
112  44.79706128  015.90085374  44.79707980  015.90086514
112  44.79712189  015.90092601  44.79711784  015.90094882
112  44.79710287  015.90098012  44.79709355  015.90099654
112  44.79697739  015.90125485  44.79696795  015.90127957
112  44.79693095  015.90126084  44.79691341  015.90124373
112  44.79670295  015.90103361  44.79669216  015.90104691
111  44.79657320  015.90129450
111  44.79674042  015.90147255
111  44.79675150  015.90144967
111  44.79686482  015.90155872
111  44.79677750  015.90173319
111  44.79676897  015.90172250
111  44.79639097  015.90257275
111  44.79636188  015.90261919
111  44.79656153  015.90284540
111  44.79654271  015.90287857
111  44.79634306  015.90265236
111  44.79623719  015.90282824
111  44.79621550  015.90280649
111  44.79629522  015.90266488
111  44.79623519  015.90259721
111  44.79619142  015.90266799
111  44.79606433  015.90252029
112  44.79598751  015.90252029  44.79594454  015.90247075
112  44.79519826  015.90149214  44.79483650  015.90095644
112  44.79394553  015.89948922  44.79390823  015.89942353
112  44.79385602  015.89952989  44.79384204  015.89958245
112  44.79377739  015.89999953  44.79376807  015.90004224
112  44.79380278  015.90013898  44.79383309  015.90018825
111  44.79533582  015.90230264
111  44.79537820  015.90244501
111  44.79544005  015.90252180
111  44.79545980  015.90249291
111  44.79555522  015.90261441
111  44.79552596  015.90265686
111  44.79550936  015.90268095
111  44.79555743  015.90274216
111  44.79558171  015.90270414
111  44.79565486  015.90279727
111  44.79563057  015.90283529
111  44.79555773  015.90294174
111  44.79561628  015.90301630
111  44.79568103  015.90292315
111  44.79568856  015.90293274
111  44.79581859  015.90309830
111  44.79582721  015.90310928
111  44.79585959  015.90305795
111  44.79600084  015.90323781
111  44.79587442  015.90345274
111  44.79578422  015.90334891
112  44.79573286  015.90341931  44.79569752  015.90344367
112  44.79564933  015.90346606  44.79564582  015.90351391
112  44.79579763  015.90359422  44.79584425  015.90356795
112  44.79595355  015.90355030  44.79600716  015.90356673
112  44.79622948  015.90348808  44.79625978  015.90349136
112  44.79628170  015.90354524  44.79630735  015.90358466
112  44.79689196  015.90422608  44.79692157  015.90425446
112  44.79689718  015.90433295  44.79686979  015.90440391
112  44.79446870  015.90998345  44.79445704  015.91000535
112  44.79447528  015.91003820  44.79449212  015.91005970
112  44.79480982  015.91033851  44.79483442  015.91035232
114  44.79485397  015.91034532  44.79486374  015.91032470
111  44.79638987  015.90294704
111  44.79634806  015.90301928
111  44.79630489  015.90296225
113  44.79634401  015.90289572
130 Airport Boundary 
111  44.80016777  015.89843911
111  44.79877562  015.89721406
111  44.79762693  015.89975445
111  44.79657019  015.89878266
111  44.79644781  015.89895239
111  44.79632737  015.89957652
111  44.79640702  015.89975445
111  44.79637011  015.89982015
111  44.79532308  015.89935481
111  44.79525121  015.89961212
111  44.79503559  015.89990775
111  44.79513854  015.90004735
111  44.79502976  015.90022254
111  44.79497343  015.90038405
111  44.79494429  015.90060030
