I
1050 Generated by WorldEditor 2.1.0r1

1     13 0 0 WARP Pegerungan
100 30.48 1 0 0.00 1 0 0 12 -06.95403964  115.92775663    0   67 3 0 0 0 30 -06.95886543  115.93447143    0   68 3 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111 -06.95647367  115.93013667
111 -06.95642189  115.93006362
111 -06.95644074  115.93004949
111 -06.95640655  115.93000002
111 -06.95660867  115.92985780
111 -06.95664405  115.92990804
113 -06.95662132  115.93002984
110 2 0.00 0.0000 New Taxiway 1
111 -06.95721671  115.92952252
111 -06.95735579  115.92972123
111 -06.95717308  115.92985859
113 -06.95703401  115.92965530
110 1 0.00 0.0000 New Taxiway 12
111 -06.95607370  115.93026938
112 -06.95625682  115.93029357 -06.95638370  115.93025986
111 -06.95625682  115.93029357
111 -06.95647367  115.93013667
111 -06.95662132  115.93002984
111 -06.95664405  115.92990804
111 -06.95660867  115.92985780
111 -06.95645770  115.92964339
111 -06.95663768  115.92951336
111 -06.95674949  115.92966263
111 -06.95688876  115.92956052
111 -06.95694311  115.92952069
111 -06.95703401  115.92965530
111 -06.95717308  115.92985859
111 -06.95719612  115.92989306
111 -06.95639853  115.93047561
112 -06.95634135  115.93064393 -06.95636092  115.93074441
113 -06.95634135  115.93064393
110 1 0.00 0.0000 New Taxiway 5
111 -06.95381135  115.92786369
111 -06.95421425  115.92755979
111 -06.95449331  115.92793780
111 -06.95450967  115.92808066
111 -06.95607370  115.93026938
111 -06.95634135  115.93064393
111 -06.95867774  115.93391350
111 -06.95880340  115.93397205
111 -06.95909107  115.93436601
111 -06.95869188  115.93464980
111 -06.95841229  115.93426480
111 -06.95839418  115.93412238
111 -06.95422270  115.92831989
113 -06.95408657  115.92825264
130 Airport Boundary 14
111 -06.95905066  115.93530349
111 -06.95332172  115.92734916
111 -06.95395599  115.92686233
111 -06.95605755  115.92975937
111 -06.95702167  115.92905895
111 -06.95753148  115.92979638
111 -06.95661572  115.93045105
111 -06.95658504  115.93066819
113 -06.95962065  115.93489334
120 Linear Feature 11
111 -06.95646728  115.93019612 54
115 -06.95654925  115.93030943
120 Linear Feature 10
111 -06.95664405  115.92990804 53
111 -06.95667426  115.92994798 53
111 -06.95665848  115.93005980 53
111 -06.95646728  115.93019612 53
111 -06.95629131  115.93032159
112 -06.95629131  115.93032159 -06.95613769  115.93040309 53
115 -06.95602999  115.93029032
120 Linear Feature 9
112 -06.95630508  115.93067284 -06.95627036  115.93052711 53
111 -06.95636138  115.93044434 53
111 -06.95654925  115.93030943 53
111 -06.95712528  115.92989581 53
115 -06.95688876  115.92956052
120 Linear Feature 8
111 -06.95676667  115.92988391 51
115 -06.95663178  115.92969760
120 Linear Feature 7
112 -06.95625700  115.93043355 -06.95613202  115.93057014 51
111 -06.95619824  115.93073653 51
115 -06.95639458  115.93100554
120 Linear Feature 6
111 -06.95575433  115.93012128 51
111 -06.95592795  115.93035846
112 -06.95592795  115.93035846 -06.95604575  115.93050790 51
111 -06.95625700  115.93043355 51
111 -06.95671480  115.93010470 51
111 -06.95697602  115.92991707 51
112 -06.95696876  115.92986208 -06.95695350  115.92983634 51
111 -06.95692602  115.92983466 51
111 -06.95688239  115.92977147 51
112 -06.95683012  115.92976684 -06.95679549  115.92977567 51
111 -06.95678513  115.92980535 51
111 -06.95676667  115.92988391 51
115 -06.95671480  115.93010470
120 Linear Feature 4
111 -06.95866253  115.93395345 20
111 -06.95879009  115.93402279 20
111 -06.95902769  115.93435224 20
115 -06.95897645  115.93439041
120 Linear Feature 3
111 -06.95843831  115.93411273 20
111 -06.95845988  115.93425815 20
111 -06.95870128  115.93459187 20
115 -06.95875429  115.93455246
120 Linear Feature 2
111 -06.95446025  115.92810578 20
111 -06.95444499  115.92796656 20
111 -06.95420385  115.92763493 20
115 -06.95415065  115.92767565
120 Linear Feature 1
111 -06.95423305  115.92826110 20
111 -06.95411070  115.92819939 20
111 -06.95387535  115.92787539 20
115 -06.95392854  115.92783758
14 -06.95677337  115.92958131  25.00 0 Tower Viewpoint
1300 -06.95688239  115.92977147 304.80 gate jets|turboprops|props Gate Terminal
1301 B airline 
1300 -06.95663178  115.92969760 125.86 tie_down turboprops|props Remote Parking
1301 A none 
1300 -06.95711375  115.92974469  35.72 hangar jets|turboprops|props Hangar Parking
1301 B none 
18 -06.95677337  115.92958131 1 Airport Beacon
99
