A
1050 Generated by WorldEditor 1.7.1r2

1   1391 1 0 LFMQ Le Castellet
1302 city Le Castellet
1302 country France
1302 datum_lat 43.252222222
1302 datum_lon 5.786111111
1302 faa_code 
1302 iata_code CTT
1302 icao_code LFMQ
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 30.00 1 0 0.00 0 2 0 13  43.25680442  005.77750678  307    0 2 0 0 0 31  43.24844667  005.79276275    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  43.25047699  005.78594575
111  43.25043729  005.78591005
111  43.25032840  005.78581211
111  43.25007798  005.78628756
111  43.25012892  005.78634094
111  43.25007460  005.78643657
111  43.25013830  005.78649833
111  43.25018499  005.78640144
111  43.25018824  005.78639470
113  43.25022789  005.78643350
110 2 0.00 0.0000 New Taxiway 18
111  43.25037778  005.78573317
111  43.25047736  005.78583426
111  43.25050566  005.78586299
111  43.25076381  005.78540008
113  43.25062751  005.78526767
110 2 0.00 0.0000 New Taxiway 17
111  43.25194736  005.78268544
111  43.25173119  005.78244089
111  43.25123046  005.78335683
111  43.25136084  005.78349845
113  43.25144517  005.78359003
110 2 0.00 0.0000 New Taxiway 16
111  43.25264096  005.78038675
111  43.25289300  005.78067657
111  43.25297875  005.78077516
111  43.25359596  005.77965076
111  43.25349779  005.77955035
113  43.25324286  005.77928960
110 2 0.00 0.0000 New Taxiway 15
111  43.25183376  005.78213411
111  43.25199878  005.78231384
111  43.25206722  005.78238837
111  43.25254556  005.78158167
111  43.25246264  005.78149597
113  43.25228841  005.78131591
110 1 0.00 0.0000 New Taxiway 7
111  43.25120933  005.78652319
112  43.25120933  005.78652319  43.25124528  005.78661944
112  43.25123536  005.78671266  43.25122109  005.78674660
111  43.25123536  005.78671266
111  43.25121690  005.78674628
111  43.24872410  005.79128546
112  43.24872410  005.79128546  43.24863732  005.79132935
112  43.24855776  005.79148982  43.24853971  005.79159229
111  43.24855776  005.79148982
111  43.24862382  005.79155253
111  43.24788614  005.79290612
111  43.24780131  005.79297600
112  43.24780131  005.79297600  43.24784261  005.79296752
112  43.24790072  005.79296165  43.24792865  005.79296003
111  43.24790072  005.79296165
111  43.24865310  005.79158173
111  43.24880171  005.79172627
112  43.24880171  005.79172627  43.24880721  005.79173381
112  43.24880925  005.79174423  43.24880960  005.79175160
111  43.24880925  005.79174423
111  43.24888186  005.79161168
112  43.24888186  005.79161168  43.24882424  005.79161168
112  43.24878005  005.79143929  43.24879538  005.79133551
111  43.24878005  005.79143929
111  43.25048267  005.78833304
112  43.25048267  005.78833304  43.25053369  005.78832497
112  43.25062382  005.78843160  43.25063813  005.78846184
111  43.25062382  005.78843160
