A
1050 Generated by WorldEditor 1.6.0r1

1    300 0 0 CAP3 Sechelt Gibsons Airport
100 22.86 1 0 0.25 0 0 0 11  49.46326545 -123.72162671    0    0 1 0 0 0 29  49.45882126 -123.71416083    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111  49.46114620 -123.71828874
111  49.46086401 -123.71816407
111  49.45973814 -123.71766661
112  49.45973814 -123.71766661  49.45972167 -123.71766056
112  49.45968962 -123.71762142  49.45967733 -123.71760213
111  49.45968962 -123.71762142
111  49.45964107 -123.71755420
111  49.45916851 -123.71747237
112  49.45916851 -123.71747237  49.45915794 -123.71747155
112  49.45912477 -123.71748016  49.45910738 -123.71749090
111  49.45912477 -123.71748016
111  49.45887891 -123.71782679
111  49.45882248 -123.71775143
111  49.45923031 -123.71718091
111  49.45925941 -123.71723510
111  49.45919916 -123.71733740
112  49.45919406 -123.71737578  49.45919465 -123.71739484
111  49.45920762 -123.71741383
111  49.45949618 -123.71747562
112  49.45952883 -123.71744583  49.45953910 -123.71742550
111  49.45953529 -123.71739594
111  49.45910785 -123.71668495
112  49.45910785 -123.71668495  49.45909511 -123.71666992
112  49.45905963 -123.71667391  49.45904349 -123.71668240
111  49.45905963 -123.71667391
111  49.45897814 -123.71680042
112  49.45897814 -123.71680042  49.45897364 -123.71680767
112  49.45897382 -123.71683603  49.45897689 -123.71685274
111  49.45897382 -123.71683603
111  49.45901418 -123.71707232
111  49.45901367 -123.71712803
111  49.45904173 -123.71718147
111  49.45900961 -123.71722673
111  49.45898458 -123.71718128
111  49.45894019 -123.71724795
111  49.45896330 -123.71729199
111  49.45893237 -123.71733558
111  49.45890929 -123.71729409
111  49.45886236 -123.71736247
111  49.45888351 -123.71740443
111  49.45883819 -123.71746830
111  49.45872606 -123.71729027
111  49.45875956 -123.71724194
111  49.45881081 -123.71732552
111  49.45883871 -123.71728698
111  49.45879007 -123.71720492
111  49.45881735 -123.71716558
111  49.45886352 -123.71724625
111  49.45889916 -123.71718998
111  49.45885329 -123.71711192
111  49.45888129 -123.71707671
111  49.45892357 -123.71715099
112  49.45892357 -123.71715099  49.45894481 -123.71713056
112  49.45896239 -123.71701216  49.45896086 -123.71698314
111  49.45896239 -123.71701216
112  49.45896239 -123.71701216  49.45896174 -123.71699981
111  49.45894922 -123.71693087
111  49.45893609 -123.71687793
112  49.45890525 -123.71680885  49.45889380 -123.71679701
111  49.45890525 -123.71680885
112  49.45890525 -123.71680885  49.45889043 -123.71679352
111  49.45884983 -123.71676179
111  49.45881757 -123.71674058
111  49.45880678 -123.71673890
111  49.45870243 -123.71672263
111  49.45866901 -123.71671742
111  49.45864626 -123.71671387
112  49.45864626 -123.71671387  49.45862485 -123.71670838
112  49.45858576 -123.71665742  49.45857098 -123.71662762
111  49.45858576 -123.71665742
111  49.45842436 -123.71625598
111  49.45834720 -123.71599905
111  49.45808738 -123.71555836
111  49.45837362 -123.71510303
112  49.45837362 -123.71510303  49.45838948 -123.71507457
112  49.45837574 -123.71495830  49.45836076 -123.71492442
111  49.45837574 -123.71495830
111  49.45783877 -123.71406554
111  49.45766359 -123.71433804
111  49.45748044 -123.71404277
111  49.45756094 -123.71393527
111  49.45738486 -123.71365986
112  49.45756500 -123.71351427  49.45761883 -123.71353309
111  49.45789515 -123.71397430
111  49.45787201 -123.71400923
111  49.45837362 -123.71478592
112  49.45837362 -123.71478592  49.45838561 -123.71480844
112  49.45841977 -123.71478048  49.45842494 -123.71475965
111  49.45841977 -123.71478048
112  49.45847268 -123.71457887  49.45848082 -123.71456090
111  49.45847268 -123.71457887
112  49.45847268 -123.71457887  49.45847656 -123.71457031
111  49.45860558 -123.71442389
111  49.45875168 -123.71426066
111  49.45886091 -123.71444118
112  49.45872984 -123.71441678  49.45870704 -123.71444643
111  49.45872984 -123.71441678
111  49.45865747 -123.71451920
112  49.45856283 -123.71466559  49.45855626 -123.71468344
111  49.45856283 -123.71466559
112  49.45856283 -123.71466559  49.45855035 -123.71469947
111  49.45847404 -123.71508352
112  49.45847404 -123.71508352  49.45847052 -123.71513637
112  49.45849458 -123.71529978  49.45850515 -123.71535263
111  49.45849458 -123.71529978
111  49.45864895 -123.71556619
111  49.45858841 -123.71565883
111  49.45971758 -123.71757383
112  49.45971758 -123.71757383  49.45972985 -123.71759141
112  49.45975421 -123.71760197  49.45976848 -123.71760981
111  49.45975421 -123.71760197
111  49.46087382 -123.71810189
111  49.46094801 -123.71813537
112  49.46094801 -123.71813537  49.46096340 -123.71813561
112  49.46099552 -123.71810240  49.46100915 -123.71808355
111  49.46099552 -123.71810240
113  49.46102252 -123.71806272
111  49.45854551 -123.71572103
111  49.45843896 -123.71587650
112  49.45846030 -123.71597893  49.45846335 -123.71601469
111  49.45846965 -123.71621602
111  49.45853326 -123.71637546
111  49.45861840 -123.71658888
112  49.45861840 -123.71658888  49.45862381 -123.71660298
112  49.45865256 -123.71662937  49.45867030 -123.71663596
111  49.45865256 -123.71662937
111  49.45881513 -123.71666289
111  49.45891292 -123.71674455
112  49.45891292 -123.71674455  49.45892609 -123.71675370
112  49.45894218 -123.71674296  49.45894770 -123.71673643
111  49.45894218 -123.71674296
111  49.45903299 -123.71661359
112  49.45903299 -123.71661359  49.45904106 -123.71659855
112  49.45903062 -123.71653980  49.45901915 -123.71651824
113  49.45903062 -123.71653980
110 1 0.00 0.0000 New Taxiway 21
111  49.46319064 -123.72173201
111  49.46314251 -123.72180538
111  49.46308920 -123.72188585
112  49.46308920 -123.72188585  49.46307560 -123.72190219
112  49.46304473 -123.72190966  49.46302901 -123.72191162
111  49.46304473 -123.72190966
111  49.46209684 -123.72167285
111  49.46199193 -123.72161105
111  49.46161558 -123.72106817
111  49.46155531 -123.72115154
111  49.46152325 -123.72109820
111  49.46158674 -123.72101182
111  49.46152471 -123.72090848
111  49.46145887 -123.72099778
111  49.46141902 -123.72093096
111  49.46148580 -123.72083855
111  49.46143041 -123.72074692
111  49.46136642 -123.72083600
111  49.46133657 -123.72078201
111  49.46140067 -123.72069359
111  49.46127986 -123.72050170
111  49.46102490 -123.72088600
111  49.46097942 -123.72081278
111  49.46107032 -123.72068430
111  49.46108512 -123.72065828
111  49.46117814 -123.72051680
111  49.46109040 -123.72036555
111  49.46098999 -123.72049565
111  49.46097202 -123.72052005
111  49.46096629 -123.72052885
111  49.46067106 -123.72008216
111  49.46072843 -123.72000351
111  49.46078885 -123.72009741
111  49.46093992 -123.71988012
111  49.46098968 -123.71996370
111  49.46103487 -123.71989636
111  49.46125794 -123.72025289
111  49.46122746 -123.72030023
111  49.46135241 -123.72050253
112  49.46135241 -123.72050253  49.46136932 -123.72051352
112  49.46139759 -123.72048539  49.46141374 -123.72046905
111  49.46139759 -123.72048539
111  49.46142578 -123.72045278
111  49.46146243 -123.72051440
111  49.46143310 -123.72054882
112  49.46142522 -123.72061828  49.46143195 -123.72063462
111  49.46147228 -123.72062213
111  49.46150123 -123.72057965
111  49.46153781 -123.72064116
111  49.46151303 -123.72068395
112  49.46151074 -123.72074991  49.46151959 -123.72076541
111  49.46155407 -123.72074669
111  49.46157706 -123.72070716
111  49.46161678 -123.72077394
111  49.46159124 -123.72081303
112  49.46159124 -123.72081303  49.46158386 -123.72083156
112  49.46158894 -123.72088689  49.46159754 -123.72090013
111  49.46158894 -123.72088689
111  49.46170349 -123.72105335
111  49.46174525 -123.72099116
111  49.46178345 -123.72105628
111  49.46175143 -123.72111181
112  49.46177432 -123.72121086  49.46179259 -123.72124223
111  49.46183034 -123.72126219
