I
1050 Generated by WorldEditor 2.2.0r2

1   2130 0 0 UA36 Lugovoy
100 45.00 3 0 0.25 0 0 0 09  42.97393226  072.70619750    0    0 0 0 0 0 27  42.97471223  072.74318063    0    0 0 0 0 0
100 47.85 2 0 0.25 0 0 0 08  42.97229294  072.71263516    0    0 3 0 0 0 26  42.97301140  072.74328508    0    0 3 0 0 0
110 3 0.00 0.0000 New Taxiway 8
112  42.97347276  072.70746086  42.97359092  072.70754973
111  42.97347276  072.70746086
111  42.97383508  072.70745002
111  42.97382136  072.70645656
112  42.97382136  072.70645656  42.97352277  072.70637965
112  42.97331284  072.70674039  42.97323994  072.70699748
111  42.97331284  072.70674039
113  42.97333065  072.70722122
110 3 0.00 0.0000 New Taxiway 7
111  42.97291011  072.71282440
111  42.97271750  072.71293546
111  42.97260614  072.71349073
111  42.97288276  072.71852319
111  42.97403419  072.71851492
111  42.97403540  072.71839967
111  42.97341313  072.71838470
111  42.97316089  072.71302152
111  42.97390732  072.71298047
113  42.97389267  072.71276434
110 3 0.00 0.0000 New Taxiway 6
111  42.97326618  072.74260654
111  42.97328182  072.74327078
111  42.97455685  072.74318407
111  42.97454810  072.74299058
111  42.97356764  072.74299474
114  42.97356764  072.74299474  42.97333398  072.74293722
110 2 0.00 0.0000 New Taxiway 1
111  42.96821454  072.72301390
111  42.96867070  072.74210615
111  42.96903805  072.74209298
111  42.96908227  072.74232505
111  42.96909756  072.74328276
111  42.96926216  072.74327737
111  42.96926273  072.74330529
111  42.96931276  072.74330371
111  42.96931453  072.74342435
111  42.96936810  072.74342258
111  42.96936882  072.74347723
111  42.97089209  072.74340974
111  42.97090063  072.74378391
111  42.97197845  072.74373346
111  42.97197680  072.74366156
111  42.97201066  072.74365991
111  42.97200895  072.74359178
111  42.97204586  072.74358991
111  42.97204395  072.74351181
111  42.97208635  072.74350941
111  42.97208355  072.74338524
111  42.97215329  072.74338203
111  42.97215295  072.74336442
111  42.97217016  072.74336377
111  42.97216892  072.74331503
111  42.97222344  072.74331249
111  42.97222273  072.74328671
111  42.97321491  072.74325286
111  42.97322365  072.74327358
111  42.97328182  072.74327078
111  42.97326618  072.74260654
111  42.97319311  072.74261003
111  42.97319335  072.74281101
111  42.97273238  072.74283368
111  42.97273377  072.74289844
111  42.97271001  072.74289961
111  42.97271129  072.74296835
111  42.97267412  072.74296960
111  42.97267502  072.74302697
111  42.97262470  072.74302877
111  42.97262545  072.74307178
111  42.97256613  072.74307448
111  42.97256666  072.74310012
111  42.97251572  072.74310222
111  42.97251615  072.74312995
111  42.97119132  072.74318234
111  42.97109232  072.74304653
111  42.97104226  072.74304795
111  42.97104142  072.74296791
111  42.97100446  072.74296911
111  42.97100352  072.74289779
111  42.97098450  072.74289862
111  42.97093894  072.74053319
111  42.97088749  072.73912378
111  42.97085734  072.73744043
111  42.97087753  072.73743950
111  42.97087618  072.73736644
111  42.97090796  072.73736489
111  42.97090635  072.73729192
111  42.97095930  072.73728971
111  42.97095828  072.73723990
111  42.97101431  072.73723717
111  42.97101373  072.73720926
111  42.97249498  072.73714440
111  42.97249675  072.73721777
111  42.97255542  072.73721544
111  42.97255706  072.73728751
111  42.97260928  072.73728532
111  42.97261075  072.73736421
111  42.97264638  072.73736272
111  42.97264818  072.73744177
111  42.97268528  072.73743992
111  42.97266798  072.73668494
111  42.97262741  072.73668669
111  42.97262943  072.73677261
111  42.97259464  072.73677390
111  42.97259643  072.73685111
111  42.97254067  072.73685346
111  42.97254243  072.73692551
111  42.97249060  072.73692808
111  42.97249221  072.73700751
111  42.97101193  072.73706800
111  42.97101134  072.73704021
111  42.97096149  072.73704214
111  42.97096031  072.73698901
111  42.97090290  072.73699159
111  42.97090111  072.73691768
111  42.97086643  072.73691911
111  42.97086502  072.73685478
111  42.97084578  072.73685575
111  42.97057171  072.72525116
111  42.97079015  072.72510576
111  42.97208897  072.72504655
112  42.97224272  072.72515235  42.97230776  072.72522445
111  42.97224272  072.72515235
112  42.97224272  072.72515235  42.97232234  072.72529699
111  42.97241407  072.72554166
111  42.97238703  072.72442064
112  42.97238703  072.72442064  42.97228689  072.72479950
111  42.97207703  072.72490831
111  42.97078742  072.72496169
111  42.97063643  072.72486960
111  42.97055818  072.72467840
111  42.97042512  072.71924148
111  42.97044790  072.71924031
111  42.97044577  072.71916399
111  42.97048217  072.71916207
111  42.97048025  072.71909078
111  42.97053126  072.71908815
111  42.97052984  072.71903630
111  42.97058857  072.71903353
111  42.97058812  072.71901587
111  42.97063068  072.71901358
111  42.97063000  072.71898749
111  42.97194852  072.71892346
111  42.97194912  072.71894794
111  42.97200784  072.71894518
111  42.97200891  072.71899640
111  42.97206057  072.71899380
111  42.97206093  072.71901566
111  42.97211205  072.71901351
111  42.97211374  072.71908905
111  42.97213540  072.71908786
111  42.97213716  072.71916044
111  42.97217797  072.71915876
111  42.97217951  072.71921329
111  42.97226765  072.71920932
111  42.97225750  072.71876640
111  42.97161484  072.71880102
111  42.97161326  072.71874583
111  42.97156081  072.71874878
111  42.97155950  072.71870300
111  42.97150953  072.71870588
111  42.97150721  072.71863024
111  42.97146735  072.71863235
111  42.97137793  072.71836738
111  42.97040856  072.71840498
111  42.97027654  072.71318373
111  42.97029660  072.71318263
111  42.97029505  072.71311749
111  42.97032607  072.71311572
111  42.97032433  072.71304429
111  42.97037736  072.71304199
111  42.97037614  072.71298766
111  42.97042567  072.71298532
111  42.97042326  072.71288753
111  42.97048740  072.71288460
111  42.97048698  072.71286449
111  42.97179038  072.71280785
111  42.97179092  072.71282947
111  42.97184648  072.71282683
111  42.97184772  072.71287616
111  42.97190195  072.71287396
111  42.97190409  072.71294862
111  42.97196837  072.71294533
111  42.97197008  072.71302285
111  42.97201855  072.71302064
111  42.97202059  072.71309469
111  42.97206618  072.71309235
111  42.97206831  072.71317238
111  42.97213035  072.71316987
111  42.97211749  072.71264788
111  42.97016134  072.71273560
111  42.97039773  072.72263588
111  42.97037539  072.72263700
111  42.97037679  072.72269188
111  42.97034042  072.72269343
111  42.97034220  072.72276962
111  42.97030595  072.72277155
111  42.97030749  072.72284034
111  42.97025737  072.72284279
111  42.97025798  072.72286956
111  42.97020375  072.72287242
113  42.97020500  072.72292279
111  42.97075562  072.73745157
111  42.97078276  072.73913506
111  42.97083218  072.74054926
111  42.97088333  072.74307232
111  42.97081566  072.74316856
111  42.97077295  072.74317027
111  42.97077341  072.74319787
111  42.97072094  072.74319963
111  42.97072148  072.74322288
111  42.96964098  072.74326706
111  42.96964136  072.74328359
111  42.96958128  072.74328638
111  42.96958188  072.74331162
111  42.96947561  072.74331625
111  42.96947384  072.74321461
111  42.96941547  072.74321753
111  42.96941480  072.74319488
111  42.96935759  072.74319744
