I
1050 Generated by WorldEditor 2.0.0r4

1     43 1 0 BIRK Reykjavik
1302 city Reykjavik
1302 country Iceland
1302 datum_lat 64.130000000
1302 datum_lon -21.940555556
1302 iata_code RKV
1302 icao_code BIRK
1302 region_code BI
1302 state Capital Region
1302 transition_alt 7000
100 45.11 1 0 0.00 0 2 0 01  64.12158477 -021.93616511  122    0 3 0 0 1 19  64.13590447 -021.93888012    0    0 3 8 0 1
100 45.11 1 0 0.00 0 2 0 13  64.13251289 -021.95539651    0    0 3 0 0 0 31  64.12742932 -021.93183981  114    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  64.13320585 -021.94405139
111  64.13335381 -021.94454956
111  64.13324932 -021.94471243
111  64.13309885 -021.94422000
111  64.13313027 -021.94417050
113  64.13316572 -021.94411462
110 2 0.00 0.0000 New Taxiway 12
111  64.13421056 -021.94244318
111  64.13424590 -021.94238805
111  64.13427893 -021.94233654
111  64.13435940 -021.94221103
111  64.13439754 -021.94215153
111  64.13443292 -021.94209636
111  64.13449394 -021.94230330
111  64.13448701 -021.94231410
111  64.13428218 -021.94263301
113  64.13427242 -021.94264820
110 2 0.00 0.0000 New Taxiway 6
111  64.13370074 -021.94396542
111  64.13343339 -021.94438982
111  64.13329041 -021.94391540
111  64.13356042 -021.94349233
113  64.13357846 -021.94355316
110 2 0.00 0.0000 New Taxiway 19
111  64.12981021 -021.93473082
111  64.12982231 -021.93430611
111  64.12994149 -021.93432952
113  64.12992694 -021.93474891
110 2 0.00 0.0000 New Taxiway 18
111  64.12938630 -021.93490207
111  64.12939560 -021.93448920
111  64.12954709 -021.93451622
111  64.12953648 -021.93492635
113  64.12947165 -021.93491587
110 2 0.00 0.0000 New Taxiway 17
111  64.12855998 -021.93118259
111  64.12858033 -021.93118103
111  64.12875495 -021.93116762
111  64.12876366 -021.93162691
111  64.12856760 -021.93163689
113  64.12856675 -021.93158568
110 2 0.00 0.0000 New Taxiway 15
111  64.12344742 -021.94024273
111  64.12328029 -021.94040925
111  64.12325709 -021.94028648
111  64.12312720 -021.94041301
111  64.12306249 -021.94007216
111  64.12319297 -021.93994725
