I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
100 45.72 1 0 0.25 0 3 0 05  44.24950900 -121.16178500    0    0 3 0 0 1 23  44.25905400 -121.13844200    0    0 3 8 0 0
100 30.48 1 0 0.25 0 2 0 11  44.25893097 -121.16117795    0    0 2 0 0 1 29  44.24877700 -121.13848000    0    0 2 0 0 1
102 H1  44.26035934 -121.14079312  60.29 14.60 14.60 2 0 0 0.25 0
110 2 0.00 240.0000 Concrete blob
111  44.25285818 -121.16117641
111  44.25282605 -121.16125271
111  44.25276634 -121.16120689
113  44.25279829 -121.16112793
110 2 0.00 240.0000 Concrete blob
111  44.25282126 -121.16133297
111  44.25283560 -121.16129790
111  44.25285443 -121.16131261
113  44.25283938 -121.16134777
110 2 0.00 240.0000 Concrete blob
111  44.25269308 -121.16184268
111  44.25262049 -121.16178495
111  44.25263951 -121.16173603
113  44.25271237 -121.16179467
110 2 0.25 240.0000 Air Carrier Ramp
111  44.25257190 -121.15837182
111  44.25259934 -121.15839504
111  44.25279230 -121.15792383
111  44.25286942 -121.15773550 3 102
111  44.25301871 -121.15785243 3 102
111  44.25311964 -121.15793139 3
111  44.25314325 -121.15794986 3
111  44.25316743 -121.15796878 3 102
111  44.25358658 -121.15829670
111  44.25322955 -121.15918606
111  44.25320600 -121.15924364
111  44.25318250 -121.15930108
111  44.25307441 -121.15956528
111  44.25306013 -121.15960019
111  44.25234102 -121.16135793
111  44.25232345 -121.16140089
111  44.25229930 -121.16144774
111  44.25202608 -121.16211566
111  44.25211619 -121.16218793
111  44.25160427 -121.16344527 3 102
111  44.25109352 -121.16303675 3
111  44.25107015 -121.16301806 3
111  44.25104576 -121.16299855 3 102
111  44.25094855 -121.16292080 3 102
111  44.25077111 -121.16277888 3 102
111  44.25118103 -121.16177570
111  44.25133217 -121.16140581
111  44.25136276 -121.16133095
113  44.25151300 -121.16096325 3 102
110 2 0.00 60.2800 Helipad outlier
111  44.26065117 -121.14107439
111  44.26059655 -121.14103112
111  44.26062754 -121.14095485
113  44.26068164 -121.14099739
110 2 0.00 32.0000 Fuel pad
111  44.26062249 -121.15956580
111  44.26056469 -121.15943964
111  44.26061720 -121.15939531
113  44.26067214 -121.15952431
110 2 0.00 32.0000 GA North Pad Hangar
111  44.26123618 -121.16043310
111  44.26108473 -121.16056573
111  44.26106471 -121.16051936
111  44.26088888 -121.16066802
111  44.26082994 -121.16053922
111  44.26100655 -121.16039428
111  44.26097991 -121.16033596
113  44.26113262 -121.16020363
110 2 0.00 32.0000 GA North Pad
111  44.26106679 -121.15994905
111  44.26070535 -121.16026182
111  44.26050060 -121.15980369
111  44.26058991 -121.15972557
111  44.26067181 -121.15965393
111  44.26068124 -121.15967468
113  44.26087168 -121.15951093
110 2 0.00 32.0000 GA North Pad Hangar
111  44.26087557 -121.15762698
111  44.26059987 -121.15786147
111  44.26058319 -121.15782474
111  44.26051627 -121.15788226
111  44.26053375 -121.15792205
112  44.26047798 -121.15808186  44.26048509 -121.15817404
111  44.26047798 -121.15808186
111  44.26045285 -121.15808404
111  44.26040714 -121.15797758
111  44.26033372 -121.15804013
111  44.26028283 -121.15792306
111  44.26035543 -121.15786072
111  44.26026359 -121.15765865
111  44.26042734 -121.15751591
111  44.26041056 -121.15747659
111  44.26018295 -121.15767508
111  44.26013101 -121.15755323
111  44.26023524 -121.15746324
111  44.26024668 -121.15745337
111  44.26025697 -121.15744448
111  44.26064393 -121.15711041
111  44.26069998 -121.15723444
111  44.26060077 -121.15732133
111  44.26070746 -121.15755817
113  44.26080788 -121.15747133
110 2 0.00 32.0000 GA North Pad Hangar
111  44.26039716 -121.15679283
111  44.26020625 -121.15696550
111  44.26012401 -121.15703531
111  44.26007893 -121.15710169
111  44.26010181 -121.15715561
111  44.26008976 -121.15716656
111  44.26011508 -121.15722988
111  44.26008179 -121.15725894
111  44.26012244 -121.15735240
111  44.26006436 -121.15741847
111  44.25993559 -121.15712238
111  44.26000445 -121.15707866
111  44.25981032 -121.15663884
111  44.25981983 -121.15663094
112  44.25995913 -121.15663821  44.26004294 -121.15658620
111  44.25995913 -121.15663821
111  44.26001981 -121.15658981
111  44.25999492 -121.15653247
111  44.26001339 -121.15651678
111  44.26001053 -121.15650559
111  44.25998132 -121.15648358
111  44.25991770 -121.15653918
111  44.25989919 -121.15649133
111  44.25999484 -121.15640703
111  44.26002732 -121.15648465
111  44.26002849 -121.15650642
111  44.26004666 -121.15654801
111  44.26003872 -121.15655459
111  44.26002718 -121.15652842
111  44.26001751 -121.15653711
111  44.26003564 -121.15657845
113  44.26023014 -121.15641603
110 2 0.00 32.0000 GA North Pad
111  44.26029190 -121.15839836
111  44.26047660 -121.15824099
111  44.26060290 -121.15852825
113  44.26042018 -121.15868516
110 2 0.00 32.0000 GA North Hangar
111  44.26052846 -121.15820059
111  44.26063215 -121.15811274
111  44.26068334 -121.15822913
113  44.26057995 -121.15831652
110 2 0.00 32.0000 GA North Hangar
111  44.26064526 -121.15810162
111  44.26075732 -121.15800668
111  44.26082706 -121.15815579
113  44.26071230 -121.15825463
110 2 0.00 32.0000 GA North Hangar
111  44.26076857 -121.15799714
111  44.26080346 -121.15796758
111  44.26081520 -121.15795764
111  44.26082532 -121.15794906
111  44.26086231 -121.15791772
111  44.26090641 -121.15801272
113  44.26081401 -121.15809443
110 2 0.00 32.0000 GA North Hangar
111  44.26087599 -121.15790613
111  44.26096702 -121.15782900
111  44.26101020 -121.15792224
113  44.26092025 -121.15800189
110 2 0.00 32.0000 GA North Hangar
111  44.26004764 -121.15811166
111  44.26023877 -121.15794979
111  44.26029398 -121.15807564
113  44.26010360 -121.15823777
110 2 0.00 32.0000 GA North Hangar
111  44.25988813 -121.15775629
111  44.26004829 -121.15762142
111  44.26009977 -121.15757806
111  44.26015557 -121.15770226
113  44.25994350 -121.15788567
110 2 0.00 32.0000 GA North Hangar
111  44.25906313 -121.15442809
111  44.25922695 -121.15429110
111  44.25931510 -121.15448601
113  44.25915015 -121.15462719
110 2 0.00 32.0000 GA North Hangar
111  44.25917878 -121.15486078
111  44.25934582 -121.15471886
111  44.25943896 -121.15493234
113  44.25927562 -121.15507587
110 2 0.00 32.0000 GA North Hangar
111  44.25928492 -121.15509817
111  44.25944892 -121.15495661
111  44.25955116 -121.15518630
113  44.25938830 -121.15532892
110 2 0.00 32.0000 GA North Hangar
111  44.25939977 -121.15535354
111  44.25956157 -121.15520861
111  44.25966645 -121.15543469
113  44.25950376 -121.15557868
110 2 0.00 122.0000 GA North Pad
111  44.25836175 -121.15629203
111  44.25831587 -121.15618920
111  44.25794126 -121.15534864
111  44.25790553 -121.15526867 102
111  44.25870151 -121.15457730
111  44.25876241 -121.15452440 102
111  44.25883691 -121.15445969
111  44.25888091 -121.15455833 1
111  44.25888992 -121.15457853 1
111  44.25898082 -121.15478232 1
111  44.25906273 -121.15496594 1
111  44.25929438 -121.15548525 1
113  44.25918960 -121.15557589
110 2 0.00 99.0000 FS pad
111  44.25884729 -121.15152979
111  44.25880510 -121.15115432
111  44.25907603 -121.15109530
113  44.25911645 -121.15147101 1
110 2 0.00 99.0000 FS pad
111  44.25936258 -121.15141897
111  44.25932133 -121.15104357
111  44.25959117 -121.15098708
113  44.25963118 -121.15136146 1
110 2 0.00 99.0000 FS pad
111  44.25987912 -121.15131004
111  44.25983720 -121.15093565
111  44.26010596 -121.15088067
113  44.26014663 -121.15125506 1
110 2 0.00 99.0000 FS concrete strip
111  44.26034693 -121.15053489
111  44.26037610 -121.15052939
111  44.26047049 -121.15139730
113  44.26044643 -121.15140111
110 2 0.00 0.0000 FS Ramp & Hangar
111  44.25873109 -121.14651132
111  44.25872682 -121.14613660
111  44.25872094 -121.14562004
111  44.25915818 -121.14560394
111  44.25916618 -121.14611924
111  44.25917070 -121.14647396
113  44.25917103 -121.14649915
110 2 0.00 32.0000 Hillsboro Aero Academy Hangar
111  44.25594486 -121.16055089
111  44.25582429 -121.16027942
111  44.25600406 -121.16012531
111  44.25602576 -121.16017471
111  44.25605161 -121.16015369
113  44.25614772 -121.16037753
110 2 0.00 32.0000 FBO Hangar 1
111  44.25591969 -121.15988323
111  44.25590155 -121.15989857
111  44.25562201 -121.16013495
111  44.25543983 -121.15972798
111  44.25569847 -121.15950662
113  44.25573871 -121.15947218
110 2 0.00 1.0000 Hangar
111  44.25650456 -121.16326409
111  44.25650286 -121.16306911
111  44.25735149 -121.16305877
111  44.25735176 -121.16324731
111  44.25730513 -121.16324823
111  44.25719211 -121.16325047
111  44.25718061 -121.16325070
111  44.25716927 -121.16325092
111  44.25683606 -121.16325753
111  44.25671883 -121.16325985
113  44.25660455 -121.16326211
110 2 0.00 1.0000 Hangar
111  44.25652540 -121.16375758
111  44.25652275 -121.16356423
111  44.25702271 -121.16355699
111  44.25725103 -121.16355368
111  44.25737004 -121.16355196
113  44.25737368 -121.16374077
110 2 0.00 1.0000 Hangar
111  44.25740177 -121.16374275
111  44.25740135 -121.16354765
111  44.25756148 -121.16354573
113  44.25756428 -121.16373753
110 2 0.00 1.0000 Hangar
111  44.25657194 -121.16429858
111  44.25657033 -121.16404901
111  44.25678346 -121.16404676
113  44.25678648 -121.16429239
110 2 0.00 1.0000 Hangar
111  44.25680596 -121.16421301
111  44.25680437 -121.16404637
111  44.25680368 -121.16395860
111  44.25706412 -121.16395336
113  44.25706835 -121.16420649
110 2 0.00 1.0000 Hangars
111  44.25779213 -121.16427092
111  44.25730105 -121.16428019
111  44.25729973 -121.16405080
111  44.25726211 -121.16405268
111  44.25726477 -121.16427796
111  44.25710070 -121.16428096
111  44.25709791 -121.16395293
111  44.25729836 -121.16394740
111  44.25730420 -121.16403151
111  44.25754599 -121.16402547
111  44.25779089 -121.16401935
113  44.25779144 -121.16403535
110 2 0.00 91.0000 Hangar
111  44.25709305 -121.16267654
111  44.25692892 -121.16268019
111  44.25692823 -121.16248755
113  44.25708989 -121.16248121
110 2 0.00 91.0000 Hangar
111  44.25687983 -121.16268439
111  44.25671723 -121.16268599
111  44.25671511 -121.16244060
113  44.25687730 -121.16243874
110 2 0.00 91.0000 Hangar
111  44.25670251 -121.16268642
111  44.25655333 -121.16268855
111  44.25655329 -121.16249902
113  44.25670197 -121.16249716
110 2 0.00 91.0000 Hangar
111  44.25650972 -121.16269165
111  44.25635062 -121.16269130
111  44.25634846 -121.16238936
113  44.25650638 -121.16238749
110 2 0.00 1.0000 Hangar
111  44.25654251 -121.16223248
111  44.25629168 -121.16223577
111  44.25628903 -121.16189738
111  44.25654089 -121.16189444
113  44.25654172 -121.16206859
110 2 0.00 92.0000 FBO Hangar 2
111  44.25550745 -121.16108448
111  44.25550142 -121.16086516
111  44.25567900 -121.16085394
111  44.25568454 -121.16103324
113  44.25568583 -121.16107494
110 2 0.00 92.0000 GA Hangar 
111  44.25522695 -121.16184455
111  44.25508139 -121.16184925
111  44.25507389 -121.16155375
113  44.25521718 -121.16154640
