I
1050 Generated by WorldEditor

1     10 0 0 MYX7 Rudder Cut Cay 
100 15.24 2 0 0.00 1 2 1 08  23.88628649 -076.25608387    0    0 2 9 0 0 26  23.88662935 -076.24956591    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 3
111  23.88665256 -076.25038944
112  23.88665256 -076.25038944  23.88669451 -076.25053730
111  23.88678687 -076.25054706
111  23.88711972 -076.25062075
111  23.88706618 -076.25086913
112  23.88672485 -076.25078910  23.88666461 -076.25077934
113  23.88662981 -076.25083253
110 2 0.00 0.0000 New Taxiway 2
111  23.88621812 -076.25607946
111  23.88613611 -076.25607325
113  23.88622752 -076.25589922
110 2 0.00 0.0000 New Taxiway 1
111  23.88637494 -076.25570196
111  23.88643345 -076.25609394
113  23.88635485 -076.25608795
130 Airport Boundary 4
111  23.88646097 -076.25613130
111  23.88610622 -076.25611773
111  23.88643120 -076.24947870
111  23.88682565 -076.24957094
111  23.88681076 -076.25039031
111  23.88720024 -076.25046628
111  23.88715807 -076.25100891
113  23.88679588 -076.25100891
1300  23.88693728 -076.25070231 168.31 tie_down props GA 01
1301 A general_aviation 
18  23.88670905 -076.25172517 1 New Airport Beacon 2
51 12280 UNICOM
99
