A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1302 0 0 YYGG YAGGA YAGGA
100   54.86   4   0 0.25 0 0 0 10  -20.88914632  127.94232811    0.00    0.00 0  0 0 0 28  -20.89214908  127.95480426    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 15
111 -20.88935982  127.94372352 
111 -20.88939680  127.94390562 
112 -20.88839077  127.94417481 -20.88832420  127.94421440 
112 -20.88793954  127.94423024 -20.88788036  127.94419857 
111 -20.88802831  127.94407980 
113 -20.88927105  127.94377894 
14  -20.88909789  127.94369834    6 0 New Tower Viewpoint 18
15  -20.88921221  127.94382070 122.47 New Ramp Start 16
19  -20.88925929  127.94464844 0 New Windsock 17


130 Airport Boundary
111 -020.89214897  127.95480347
111 -020.88914680  127.94232941
111 -020.88802910  127.94407654
113 -020.88793945  127.94422913
99
