A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3340 0 1 MT77 Peterson Ranch
100   15.24   3   0 0.25 0 0 0 17   47.61107782 -110.90500371    0.00    0.00 1  0 0 0 35   47.60552384 -110.90601519    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 05   47.60722906 -110.90925455    0.00    0.00 1  0 0 0 23   47.60937260 -110.90176435    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 07S  47.60824341 -110.90713463    0.00    0.00 1  0 0 0 25S  47.60835825 -110.90388427    0.00    0.00 1  0 0 0
19   47.60736484 -110.90956104 1 WS
19   47.60844167 -110.90735376 1 WS
19   47.61118888 -110.90467604 1 WS
19   47.60541278 -110.90634283 1 WS
19   47.60815998 -110.90366516 1 WS
19   47.60923681 -110.90145787 1 WS


130 Airport Boundary
111  047.60552216 -110.90601349
111  047.60722733 -110.90925598
111  047.61107635 -110.90500641
113  047.60937119 -110.90176392
99
