A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      180 0 0 YMBD Murray Bridge
100   15.85   4   0 0.25 0 0 0 02  -35.06843152  139.22399747    0.00    0.00 0  0 0 0 20  -35.05979416  139.22928179    0.00    0.00 0  0 0 0
100   46.94   3   0 0.25 0 0 0 09  -35.06738256  139.22464602    0.00    0.00 0  0 0 0 27  -35.06804811  139.23338005    0.00    0.00 0  0 0 0
110   4 0.25  84.00 New Taxiway 29
111 -35.06517716  139.22228709 
111 -35.06605645  139.22195138 
111 -35.06622475  139.22251789 
112 -35.06613545  139.22256405 -35.06610797  139.22255985 
112 -35.06596371  139.22250530 -35.06587097  139.22253887 
111 -35.06546911  139.22271511 
112 -35.06545537  139.22287877 -35.06544163  139.22289555 
112 -35.06539011  139.22294591 -35.06536263  139.22295430 
111 -35.06506492  139.22310694 
111 -35.06506140  139.22309402 
111 -35.06540334  139.22291098 
112 -35.06544387  139.22284207 -35.06544740  139.22281193 
111 -35.06543154  139.22270426 
111 -35.06538571  139.22256429 
111 -35.06531345  139.22254491 
113 -35.06525528  139.22257290 
110   5 0.25  84.00 New Taxiway 28
111 -35.06587441  139.22081418 
112 -35.06584350  139.22084356 -35.06581258  139.22086873 
111 -35.06580915  139.22094427 
111 -35.06609080  139.22195138 
111 -35.06593967  139.22204370 
111 -35.06537981  139.22236682 
111 -35.06532829  139.22220736 
111 -35.06593967  139.22194299 
112 -35.06576450  139.22117507 -35.06573702  139.22108275 
113 -35.06567519  139.22076802 
110   2 0.25  23.00 New Taxiway 27
111 -35.06461840  139.22483571 
111 -35.06464471  139.22492914 
111 -35.06460811  139.22494334 
113 -35.06458200  139.22485294 
110   2 0.25  23.00 New Taxiway 27
111 -35.06440809  139.22176562 
111 -35.06443440  139.22185905 
111 -35.06439780  139.22187325 
113 -35.06437169  139.22178285 
110   2 0.25  23.00 New Taxiway 27
111 -35.06470667  139.22217991 
111 -35.06473298  139.22227333 
111 -35.06469638  139.22228753 
113 -35.06467027  139.22219714 
110   2 0.25  23.00 New Taxiway 27
111 -35.06452966  139.22224505 
111 -35.06455597  139.22233847 
111 -35.06451936  139.22235267 
113 -35.06449325  139.22226228 
110   2 0.25  23.00 New Taxiway 27
111 -35.06483674  139.22269274 
111 -35.06486305  139.22278616 
111 -35.06482645  139.22280037 
113 -35.06480034  139.22270997 
110   2 0.25  23.00 New Taxiway 27
111 -35.06418128  139.22246574 
111 -35.06420759  139.22255917 
111 -35.06417099  139.22257337 
113 -35.06414488  139.22248297 
110   2 0.25  23.00 New Taxiway 27
111 -35.06400838  139.22252249 
111 -35.06403469  139.22261591 
111 -35.06399809  139.22263012 
113 -35.06397198  139.22253972 
110   2 0.25  23.00 New Taxiway 27
111 -35.06411935  139.22298279 
111 -35.06414566  139.22307622 
111 -35.06410905  139.22309042 
113 -35.06408294  139.22300002 
110   2 0.25  23.00 New Taxiway 27
111 -35.06424063  139.22339580 
111 -35.06426694  139.22348923 
111 -35.06423034  139.22350343 
113 -35.06420423  139.22341303 
110   2 0.25  23.00 New Taxiway 27
111 -35.06441095  139.22333590 
111 -35.06443726  139.22342932 
111 -35.06440066  139.22344353 
113 -35.06437455  139.22335313 
110   2 0.25  23.00 New Taxiway 27
