A
1000 Generated by InfiniteFlight-AirportParser

1       25 1 0 EHNR Nistelrode
100  118.87   3   0 0.00 0 0 0 11   51.68462533  005.54189272    0.00    0.00 0  0 0 0 29   51.68212532  005.55411544    0.00    0.00 0  0 0 0
110   2 0.00  18.30 Hangarramp
111  51.68318365  005.55252405 
111  51.68313915  005.55272251 
111  51.68299266  005.55262867 
111  51.68290244  005.55306975 
111  51.68297518  005.55311308 
111  51.68307218  005.55317084 
111  51.68329042  005.55330081 
113  51.68343149  005.55267892 
110   3 0.00 108.30 Ramp
111  51.68171231  005.55389582 
111  51.68192134  005.55598814 
111  51.68267251  005.55581966 
111  51.68262894  005.55479768 
111  51.68271976  005.55443184 
111  51.68297518  005.55311308 
111  51.68290244  005.55306975 
113  51.68263318  005.55438578 
110   3 0.00 108.30 Side Ramp
111  51.68299266  005.55262867 
111  51.68313915  005.55272251 
111  51.68318365  005.55252405 
111  51.68325788  005.55224524 
111  51.68341410  005.55148913 
111  51.68357060  005.55130350 
111  51.68371591  005.55057645 
111  51.68369168  005.55025930 
111  51.68388423  005.54961060 
111  51.68403192  005.54849776 
111  51.68489623  005.54432537 
111  51.68532199  005.54225196 
113  51.68513669  005.54214652 
130 Airport Boundary
111  51.68412906  005.54157361 
111  51.68158799  005.55381717 
111  51.68171231  005.55389582 
111  51.68192134  005.55598814 
111  51.68267251  005.55581966 
111  51.68262894  005.55479768 
111  51.68271976  005.55443184 
111  51.68280191  005.55447082 
111  51.68302469  005.55338934 
111  51.68339641  005.55332850 
111  51.68366163  005.55268307 
111  51.68325788  005.55224524 
111  51.68341410  005.55148913 
111  51.68357060  005.55130350 
111  51.68371591  005.55057645 
111  51.68369168  005.55025930 
111  51.68388423  005.54961060 
111  51.68403192  005.54849776 
113  51.68532199  005.54225196 
14   51.68301359  005.55287222    5 0 Tower Viewpoint
15   51.68433278  005.54382987 108.30 Ramp Start 11
15   51.68215819  005.55441822 288.30 Ramp Start 29
19   51.68270646  005.54907631 0 Windsock
54 12998 Nistelrode

