A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      572 0 0 YTEL TELLARAGA
100   63.09  15   0 0.25 0 0 0 1   -29.60096775  149.40621735    0.00    0.00 0  0 0 0 19  -29.58943232  149.40805818    0.00    0.00 0  0 0 0
100   32.92   3   0 0.25 0 0 0 11  -29.59215209  149.40222821    0.00    0.00 0  0 0 0 29  -29.59657849  149.41142518    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 30
111 -29.58670948  149.40190943 
112 -29.58769850  149.40111930 -29.58785466  149.40098761 
112 -29.58856260  149.40065241 -29.58867711  149.40047283 
112 -29.58906231  149.40029326 -29.58923930  149.40032917 
111 -29.59869241  149.40420120 
111 -29.60079333  149.40471175 
111 -29.60168241  149.40493695 
112 -29.60168241  149.40499490 -29.60151864  149.40499490 
111 -29.59865911  149.40431402 
111 -29.59763875  149.40651602 
112 -29.59760096  149.40670435 -29.59762616  149.40670435 
111 -29.60038491  149.40622628 
112 -29.60037215  149.40635463 -29.60014844  149.40639421 
112 -29.59442974  149.40735244 -29.59439850  149.40737638 
112 -29.59228511  149.40772358 -29.59213936  149.40771161 
112 -29.58958861  149.40809980 -29.58948554  149.40813931 
112 -29.58933667  149.40819199 -29.58932522  149.40823150 
112 -29.58926796  149.40844220 -29.58925651  149.40848171 
112 -29.58910763  149.40862657 -29.58910763  149.40863974 
112 -29.58908473  149.40874509 -29.58901602  149.40879777 
111 -29.58867503  149.40866614 
112 -29.58863592  149.40857620 -29.58868285  149.40854921 
112 -29.58869067  149.40845027 -29.58864374  149.40838731 
112 -29.58847166  149.40827937 -29.58840909  149.40827937 
112 -29.58777552  149.40837831 -29.58774423  149.40839630 
112 -29.58765801  149.40845980 -29.58754165  149.40845980 
112 -29.58718611  149.40826653 -29.58714086  149.40819962 
112 -29.58713440  149.40811042 -29.58719904  149.40808812 
112 -29.58727661  149.40797662 -29.58730894  149.40795432 
112 -29.58734126  149.40793945 -29.58734772  149.40787998 
112 -29.58730247  149.40767928 -29.58729601  149.40761981 
112 -29.58728439  149.40678515 -29.58728439  149.40672568 
112 -29.58738782  149.40620534 -29.58740721  149.40607154 
112 -29.58765286  149.40531332 -29.58769811  149.40511262 
112 -29.58789624  149.40412400 -29.58792562  149.40394154 
112 -29.58813130  149.40318468 -29.58816656  149.40309683 
111 -29.58820182  149.40292113 
112 -29.58793737  149.40274543 -29.58774345  149.40292113 
112 -29.58757302  149.40312386 -29.58742611  149.40320495 
112 -29.58717341  149.40313737 -29.58707939  149.40312386 
112 -29.58687958  149.40309683 -29.58687371  149.40306304 
111 -29.58686783  149.40292788 
111 -29.58601540  149.40296160 
112 -29.58580030  149.40287255 -29.58595517  149.40274393 
112 -29.58626492  149.40245701 -29.58635096  149.40242733 
112 -29.58669511  149.40228882 -29.58672093  149.40227892 
112 -29.58662628  149.40217999 -29.58660907  149.40216020 
113 -29.58663489  149.40199200 
111 -29.58897779  149.40063685 
112 -29.58880571  149.40078526 -29.58878850  149.40084463 
112 -29.58884873  149.40093367 -29.58891756  149.40095346 
112 -29.58913266  149.40119091 -29.58919289  149.40130964 
112 -29.58930474  149.40150752 -29.58935636  149.40156688 
112 -29.58955425  149.40206158 -29.58958867  149.40225946 
112 -29.58972633  149.40260575 -29.58978656  149.40267501 
112 -29.59015653  149.40321917 -29.59020815  149.40329832 
112 -29.59033880  149.40323567 -29.59041623  149.40322577 
112 -29.59077760  149.40328514 -29.59082062  149.40330493 
112 -29.59094968  149.40343355 -29.59100991  149.40346323 
112 -29.59128523  149.40355228 -29.59131965  149.40355228 
111 -29.59168962  149.40365122 
112 -29.59168102  149.40371058 -29.59153475  149.40371058 
112 -29.59120780  149.40362153 -29.59107874  149.40362153 
112 -29.59089806  149.40358196 -29.59081202  149.40355228 
112 -29.59079481  149.40342365 -29.59066575  149.40339397 
