A
1050 Generated by WorldEditor 1.7.1r1
1    500 0 0 ME32 Morrel Field
100 22.86 3 0 0.00 0 0 0 12  45.08952733 -069.26405622    0    0 0 0 0 0 30  45.08892471 -069.25789876    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 89
111  45.08981139 -069.26377461
111  45.08995652 -069.26377461
111  45.08995652 -069.26393906
113  45.08980986 -069.26393906
110 3 0.00 0.0000 New Taxiway 91
111  45.08942838 -069.26407091
112  45.08932060 -069.26414984  45.08922513 -069.26415885
112  45.08924361 -069.26386006  45.08934164 -069.26371040
111  45.08924361 -069.26386006
112  45.08934920 -069.26368558  45.08935939 -069.26363870
113  45.08936680 -069.26342073
110 3 0.00 0.0000 New Taxiway 88
111  45.08959726 -069.26377245
111  45.08981139 -069.26377461
111  45.08980986 -069.26393906
113  45.08961432 -069.26393906
130 BND
111  45.08984430 -069.26417439
111  45.08865991 -069.26420991
111  45.08863880 -069.26349950
111  45.08905852 -069.26052700
111  45.08856488 -069.26026901
111  45.08894765 -069.25963713
111  45.08839904 -069.25912192
111  45.08732993 -069.25854987
111  45.08793444 -069.25724498
111  45.08841752 -069.25771982
111  45.08862606 -069.25727489
111  45.08963182 -069.25866204
111  45.08984350 -069.26176281
111  45.08962911 -069.26225384
111  45.08966250 -069.26302783
113  45.09039944 -069.26341420
14  45.08969428 -069.26325592 633.20 0 TWR
1300  45.08983431 -069.26385684 180.00 hangar props Hangar
1301 A none 
19  45.08964648 -069.26339730 0 WS
51 12290 Unicom
99
