A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1473 0 1 ND36 Mc Ville Municipal
100   27.43   3   0 0.25 0 0 0 18   47.78645428 -098.18586563    0.00    0.00 1  0 0 0 36   47.77964794 -098.18710937    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 1 0 13   47.78528790 -098.18959171    0.00    0.00 1  0 0 0 31   47.78081432 -098.18338329    0.00    0.00 1  0 0 0
19   47.78576912 -098.18942231 1 WS
19   47.78665418 -098.18527383 1 WS
19   47.78033311 -098.18355273 1 WS
19   47.77944804 -098.18770109 1 WS


130 Airport Boundary
111  047.77964783 -098.18711090
111  047.78528976 -098.18959045
111  047.78645325 -098.18586731
113  047.78081512 -098.18338013
99
