I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
1302 country United Kingdom
1302 datum_lat 53.2481667
1302 datum_lon -004.5353333
1302 iata_code VLY
1302 icao_code EGOV
1302 local_authority RAF
1302 region_code EG
1302 state Wales
1302 transition_alt 
100 45.00 1 0 0.00 0 0 0 13  53.25379170 -004.54635830    0    0 1 4 0 0 31  53.24044720 -004.52023890    0  166 1 3 0 0
100 45.00 1 0 0.00 0 3 0 01  53.24350830 -004.54044720    0    0 1 0 0 1 19  53.25754440 -004.53785830    0    0 1 3 0 1
110 2 0.00 153.0000 New Taxiway 143
111  53.25037393 -004.54481205
111  53.25032550 -004.54471954
111  53.25039330 -004.54462934
111  53.25049294 -004.54482130
111  53.25046250 -004.54486756
113  53.25040853 -004.54476348
110 2 0.00 153.0000 New Taxiway 7
111  53.24800478 -004.52798428
112  53.24800478 -004.52798428  53.24784454 -004.52820093
112  53.24754014 -004.52772258  53.24749692 -004.52733541
111  53.24754014 -004.52772258
111  53.24755882 -004.52773307
112  53.24755882 -004.52773307  53.24759483 -004.52806507
112  53.24798479 -004.52797209  53.24813003 -004.52777349
113  53.24798479 -004.52797209
110 2 0.00 153.0000 New Taxiway 6
111  53.24802285 -004.52731347
112  53.24802285 -004.52731347  53.24809367 -004.52742179
112  53.24808067 -004.52779775  53.24804466 -004.52793216
111  53.24808067 -004.52779775 20
111  53.24806357 -004.52778695
112  53.24806357 -004.52778695  53.24810018 -004.52763950
112  53.24800896 -004.52733914  53.24794534 -004.52724084
113  53.24800896 -004.52733914
110 2 0.00 153.0000 New Taxiway 5
112  53.24797969 -004.52725583  53.24813677 -004.52741547
111  53.24797969 -004.52725583
111  53.24796823 -004.52727640
112  53.24796823 -004.52727640  53.24780707 -004.52712366
112  53.24757286 -004.52750096  53.24751150 -004.52775228
111  53.24757286 -004.52750096 20
111  53.24755820 -004.52749328
114  53.24755820 -004.52749328  53.24761922 -004.52721117
110 2 0.00 153.0000 New Taxiway 60
111  53.25144793 -004.53252187
111  53.25121525 -004.53239969
