I
1050 Generated by WorldEditor 2.3.0r2

1   2200 0 0 CFP8 Cousins
100 30.48 5 0 0.00 0 0 0 12  60.81488622 -135.18656488    0    0 0 0 0 0 30  60.80862728 -135.17786854    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 18
111  60.80758557 -135.17705858
111  60.80743451 -135.17696144
112  60.80743451 -135.17696144  60.80737352 -135.17618797
112  60.80799726 -135.17610776  60.80830786 -135.17641308
111  60.80799726 -135.17610776
111  60.81599747 -135.18741829
112  60.81599747 -135.18741829  60.81615206 -135.18765387
112  60.81559091 -135.18816805  60.81514303 -135.18775097
111  60.81559091 -135.18816805
111  60.80919682 -135.17927727
112  60.80919682 -135.17927727  60.80910325 -135.17917630
111  60.80899097 -135.17930716
111  60.80829626 -135.18150204
112  60.80829626 -135.18150204  60.80824972 -135.18162377
111  60.80814990 -135.18162417
111  60.80777744 -135.18116882
112  60.80767817 -135.18072296  60.80768292 -135.18046571
111  60.80767817 -135.18072296
111  60.80793936 -135.17987486
112  60.80793936 -135.17987486  60.80797906 -135.17977564
111  60.80802800 -135.17979247
111  60.80827384 -135.18001782
112  60.80841448 -135.17990151  60.80846237 -135.17975544
111  60.80841448 -135.17990151
111  60.80869222 -135.17894678
112  60.80863904 -135.17855907  60.80855560 -135.17840201
113  60.80863904 -135.17855907
130 Airport Boundary 19
111  60.80674893 -135.17722505
111  60.80763473 -135.17454084
111  60.80817468 -135.17538002
111  60.80860876 -135.17642914
111  60.81715278 -135.18779310
111  60.81640277 -135.19011850
111  60.81582737 -135.18964256
111  60.81541197 -135.18879466
111  60.81472868 -135.18815405
111  60.80900957 -135.18013151
111  60.80833712 -135.18196925
111  60.80753370 -135.18099066
113  60.80814965 -135.17892456
1300  60.80819531 -135.18051435  23.49 tie_down turboprops|props Apron
1301 C general_aviation 
19  60.80833242 -135.17901935 1 New Windsock 13
51 12320 Cousins Traffic
99
