I
1050 Generated by WorldEditor

1    291 1 0 EGJA Alderney
100 36.88 3 0 0.00 0 1 0 13  49.70895749 -002.22134733    0    0 1 0 0 0 31  49.70443849 -002.21394433    0    0 1 0 0 0
100 17.98 1 0 0.00 0 3 0 08  49.70599676 -002.22081984    0    0 4 10 0 0 26  49.70743994 -002.20886196    0    0 4 10 0 0
100 37.00 3 0 0.00 0 0 0 03  49.70427434 -002.21454131    0    0 1 0 0 0 21  49.70828935 -002.21153415    0    0 1 0 0 0
110 1 0.00 2270.0000 New Taxiway 15
111  49.70675917 -002.21515222
111  49.70677181 -002.21521124 102
111  49.70720824 -002.21544385 102
111  49.70722979 -002.21547458 102
111  49.70733995 -002.21560284 102
112  49.70758348 -002.21567571  49.70773613 -002.21562250 102
111  49.70780124 -002.21529785 102
111  49.70797532 -002.21463525 102
112  49.70807955 -002.21424547  49.70810649 -002.21416291 102
111  49.70812542 -002.21413961
111  49.70820889 -002.21429683
111  49.70835230 -002.21412141
111  49.70827096 -002.21395923
111  49.70839786 -002.21380811
111  49.70844211 -002.21375542
111  49.70849516 -002.21369226
111  49.70853514 -002.21364464
112  49.70862582 -002.21358204  49.70866658 -002.21357752
111  49.70869303 -002.21359286
111  49.70877069 -002.21363042
111  49.70893137 -002.21371076
111  49.70886816 -002.21402567
111  49.70889574 -002.21404027
111  49.70881901 -002.21441668
111  49.70875537 -002.21438673
111  49.70869484 -002.21465546
111  49.70849333 -002.21494075
111  49.70844082 -002.21490316
111  49.70842721 -002.21493173
111  49.70828330 -002.21486106
111  49.70828719 -002.21482498
111  49.70821277 -002.21478761 102
112  49.70807670 -002.21485505  49.70800962 -002.21491873 102
111  49.70797851 -002.21502714 102
112  49.70788492 -002.21538176  49.70784957 -002.21550478 102
111  49.70780791 -002.21561327 102
112  49.70766683 -002.21577975  49.70756341 -002.21586860 102
111  49.70746052 -002.21584591 102
112  49.70739308 -002.21583455  49.70736568 -002.21583592 102
111  49.70731950 -002.21582902 102
111  49.70717357 -002.21575711 102
111  49.70673124 -002.21553869
113  49.70670932 -002.21558183
110 2 0.00 2270.0000 New Taxiway 20
111  49.70566302 -002.21994780
111  49.70558403 -002.21996382
111  49.70554000 -002.21954133
113  49.70561382 -002.21954133
110 2 0.00 2270.0000 New Taxiway 15
111  49.70878976 -002.21472924
111  49.70877708 -002.21477902
111  49.70877249 -002.21479706
111  49.70872797 -002.21477034
111  49.70873165 -002.21475458
113  49.70874359 -002.21470355
110 1 0.00 2270.0000 New Taxiway 14
111  49.70882365 -002.21479911
111  49.70881369 -002.21483816
111  49.70883229 -002.21484741
111  49.70882100 -002.21490084
111  49.70880372 -002.21489571
111  49.70877913 -002.21500257
111  49.70873195 -002.21497894
111  49.70872464 -002.21500463
111  49.70869341 -002.21499230
111  49.70870138 -002.21495736
111  49.70864490 -002.21493475
111  49.70868743 -002.21473232
111  49.70873165 -002.21475458
111  49.70872797 -002.21477034
111  49.70877249 -002.21479706
113  49.70877708 -002.21477902
110 2 0.00 127.6300 New Taxiway 10
111  49.70835230 -002.21412141
111  49.70820889 -002.21429683
111  49.70816008 -002.21420490
111  49.70812542 -002.21413961
112  49.70820372 -002.21403633  49.70824891 -002.21398502
111  49.70827096 -002.21395923
113  49.70830377 -002.21402464
110 2 0.00 2270.0000 Fire Station
111  49.70880782 -002.21471745
111  49.70869484 -002.21465546
111  49.70875537 -002.21438673
111  49.70881901 -002.21441668
113  49.70886484 -002.21443825
110 1 0.00 2270.0000 New Taxiway 2
111  49.70923852 -002.21417636
111  49.70892337 -002.21401943
111  49.70899498 -002.21369000
113  49.70930921 -002.21384560
110 4 0.00 0.0000 Dirt East
111  49.70839786 -002.21380811
112  49.70835224 -002.21330140  49.70838356 -002.21305484
111  49.70852973 -002.21208992
112  49.70848965 -002.21171894  49.70839835 -002.21157552
111  49.70831775 -002.21163555
111  49.70826407 -002.21146923
112  49.70855230 -002.21159341  49.70870400 -002.21179693
111  49.70864783 -002.21208602
112  49.70847262 -002.21328226  49.70846550 -002.21339233
113  49.70849516 -002.21369226
110 2 0.00 72.0000 New Taxiway 1
111  49.70893137 -002.21371076
111  49.70896109 -002.21367253
111  49.70899498 -002.21369000
111  49.70892337 -002.21401943
111  49.70891645 -002.21405125
111  49.70889574 -002.21404027
113  49.70886816 -002.21402567
110 1 0.00 0.0000 26 Turn
111  49.70737497 -002.20884352
111  49.70729421 -002.20937183
112  49.70725099 -002.20907214  49.70725272 -002.20902293
113  49.70727892 -002.20881705
110 1 0.00 0.0000 26 Turn
111  49.70751690 -002.20888511
111  49.70759854 -002.20890822
112  49.70756690 -002.20917197  49.70756547 -002.20918022
113  49.70745150 -002.20943077
110 1 0.00 79.4300 08 Shoulder
111  49.70606958 -002.22083967
111  49.70626268 -002.21928058
111  49.70635173 -002.21930574
113  49.70616326 -002.22086626
110 1 0.00 79.4300 08 Shoulder
111  49.70583423 -002.22077345
111  49.70602416 -002.21921920
111  49.70610670 -002.21924175
113  49.70593274 -002.22080040
110 3 0.00 0.0000 Grass Parking
111  49.70849516 -002.21369226
112  49.70847262 -002.21328226  49.70847974 -002.21317219
111  49.70864783 -002.21208602
111  49.70901856 -002.21178476
111  49.70869303 -002.21359286
112  49.70862582 -002.21358204  49.70858505 -002.21358656
113  49.70853514 -002.21364464
110 1 0.00 2270.0000 New Taxiway 2
111  49.70719987 -002.21624342
111  49.70716274 -002.21632596
112  49.70712990 -002.21641480  49.70709776 -002.21644982
111  49.70706382 -002.21641703
112  49.70703038 -002.21634913  49.70702819 -002.21629378
111  49.70706166 -002.21624702
111  49.70714332 -002.21622930
113  49.70716304 -002.21620823
130 Airport Boundary 21
111  49.70659163 -002.21224700
111  49.70672440 -002.21122387
111  49.70681861 -002.21121394
112  49.70712623 -002.20863925  49.70713946 -002.20860846
111  49.70791881 -002.20814771
111  49.70783873 -002.20903277
111  49.70777196 -002.20902771
111  49.70746828 -002.21157126
112  49.70825255 -002.21098278  49.70828317 -002.21095364
111  49.70836831 -002.21094909
111  49.70920774 -002.21103329
111  49.70904554 -002.21176717
111  49.70872469 -002.21351393
111  49.70951896 -002.21383495
111  49.70938400 -002.21443100
111  49.70912803 -002.21431546
111  49.70896000 -002.21522395
111  49.70823344 -002.21492851
