I
1130 Generated by WorldEditor 2.2.0r2

1      6 0 0 PHHF French Frigate Shoals
1302 gui_label 2D
100 60.96 12 0 0.00 0 0 0 06  23.86835742 -166.28924402    0    0 0 0 0 0 24  23.87098500 -166.28071600    0    0 0 0 0 0
110 12 0.00 0.0000 New Taxiway 13
111  23.86847140 -166.28832325
111  23.86822313 -166.28823050
111  23.86836531 -166.28773601
111  23.86826389 -166.28770194
111  23.86849116 -166.28689155
111  23.86863019 -166.28694677
111  23.86904274 -166.28556273
113  23.86930960 -166.28531657
110 12 0.00 0.0000 New Taxiway 12
111  23.87022561 -166.28233146
112  23.87023590 -166.28183996  23.87032168 -166.28152855
113  23.87051382 -166.28141224
110 12 0.00 0.0000 New Taxiway 10
111  23.86931369 -166.28682629
112  23.86934228 -166.28785180  23.86921076 -166.28831140
113  23.86885050 -166.28849900
130 Airport Boundary 14
111  23.86860924 -166.28955465
111  23.86777551 -166.28926950
111  23.86801568 -166.28841783
111  23.86787158 -166.28835405
111  23.86828762 -166.28674130
111  23.86835185 -166.28613080
111  23.86901884 -166.28460724
111  23.86940335 -166.28335953
111  23.86972305 -166.28158443
111  23.87037128 -166.28041691
111  23.87131001 -166.28075458
111  23.86943666 -166.28700849
111  23.86941950 -166.28775136
111  23.86934402 -166.28800649
111  23.86913524 -166.28833252
113  23.86890458 -166.28857969
14  23.86813019 -166.28797539  26.25 0 New Tower Viewpoint 30
1300  23.86868496 -166.28707790 -18.27 tie_down jets|turboprops|props Tie Down 4
1301 B general_aviation 
1300  23.86862429 -166.28727994 -18.27 tie_down jets|turboprops|props Tie Down 3
1301 B general_aviation 
1300  23.86856477 -166.28747671 -18.27 tie_down jets|turboprops|props Tie Down 2
1301 B general_aviation 
1300  23.86850823 -166.28767323 -18.27 tie_down jets|turboprops|props Tie Down 1
1301 B general_aviation 
99
